# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:57:13
#
# Requested input R.A. = 266.620708 degrees
# Requested input Dec. = 30.706881 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 682 3 1 ZTF_r 444421510815 0 1.8961 184.724 6.13299 26.241 1.1826e-06 0.0180327 0.0796038 3.03534e-06 2014 30. 0.034556 0.041488 20.5351 26.241 2 2458198.9215162 682120208 0.58288675418 28.418636 0.022816 1.005382 -29.25017041932 53.916481 -0.546163 1.044338 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 1 682 3 1 ZTF_r 444441400815 0 1.7702 188.498 6.05442 26.2518 1.2797e-06 0.0187263 0.0804139 3.28793e-06 2013 30. 0.035144 0.045166 20.6076 26.2518 2 2458198.9414005 682120208 11.39209034757 26.689400 0.474810 1.008109 -99.96969634338 50.884937 -1.977854 1.045460 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 2 682 3 1 ZTF_r 444465630815 0 1.5524 187.664 6.01899 26.2561 1.4169e-06 0.0197536 0.0842634 3.6411e-06 2016 30. 0.044684 0.052378 20.7082 26.2561 2 2458198.9656366 682120208 -0.49075940961 23.891413 -0.022850 1.151751 105.24579948516 47.399944 2.235332 1.041131 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 3 682 3 1 ZTF_r 444494290815 0 1.4289 188.015 5.7068 26.2595 1.9281e-06 0.0231109 0.0846451 4.95063e-06 2024 30. 0.046673 0.066502 20.7853 26.2595 1 2458198.994294 682120208 29.59236907451 23.525806 1.399233 0.980304 94.80746526669 47.018135 2.029983 1.039653 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 4 682 3 1 ZTF_r 444495230815 0 1.4405 189.658 5.71146 26.2588 2.3103e-06 0.025196 0.0807169 5.9351e-06 2019 30. 0.044321 0.069897 20.7832 26.2588 2 2458198.9952315 682120208 46.39571224832 24.551847 2.102076 1.052615 201.65569231005 48.952351 4.147172 1.040614 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 5 682 3 1 ZTF_r 444518270815 0 1.7279 188.816 5.72498 26.252 1.1417e-06 0.0176988 0.0855789 2.94663e-06 2023 30. 0.033526 0.049458 20.7136 26.252 2 2458199.0182755 682120208 12.21184940396 24.264589 0.559839 1.064599 -19.13984702905 46.012272 -0.418774 1.046148 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 6 682 3 1 ZTF_r 444519210815 0 1.5253 190.243 5.71957 26.2632 1.8488e-06 0.0225102 0.0790537 4.77964e-06 2021 30. 0.050168 0.061595 20.7763 26.2632 1 2458199.019213 682120208 -25.04409598432 21.966082 -1.268258 1.170160 -5.57251777219 42.975639 -0.130540 1.043970 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 7 682 3 1 ZTF_r 444528510815 0 1.5205 189.077 6.07619 26.2439 1.5118e-06 0.0203773 0.082409 3.88701e-06 2015 30. 0.037775 0.061547 20.7026 26.2439 2 2458199.0285185 682120208 -27.17241824696 25.908833 -1.166636 1.013315 73.21712942081 50.748154 1.452472 1.045673 0.270304057545937 18.3310002326965 0.120999999344349 9.85000038146973 0.624000012874603 2458158.990822 2458219.964074 0
 8 682 3 1 ZTF_g 449400230815 0 2.8419 85.0284 8.44118 26.2619 4.074e-06 0.0333197 -0.0793055 1.04826e-05 1982 30. 0.04789 0.050853 19.8872 26.2619 2 2458203.9002315 682120108 -30.07946338343 45.668079 -0.732676 0.941087 60.11069203071 71.854111 0.842200 1.065937 1.62834081173919 18.6549999237061 0.0820000022649765 7.53900003433228 0.293000012636185 2458203.900232 2458229.984479 0
