# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:34:51
#
# Requested input R.A. = 126.9676378 degrees
# Requested input Dec. = 28.3481238 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 617 15 3 ZTF_g 452214805815 0 2.0379 130.578 15.5509 26.3675 1.25318e-05 0.0337407 -0.0453182 2.5034e-05 588 30. 0.036659 0.042304 19.569 26.3675 1 2458206.7148032 617120158 -82.45889974575 65.639641 -1.397417 0.943244 -58.69391907806 123.735741 -0.477544 1.052271 2.18626814692931 19.5550000190735 0.0970000028610229 4.11800003051758 0.397000014781952 2458166.743380 2458444.024560 0
 1 617 15 3 ZTF_g 452252965815 0 2.4417 128.162 15.6605 26.3737 1.50954e-05 0.0354941 -0.0611285 3.23188e-05 542 30. 0.044856 0.043228 19.3992 26.3737 1 2458206.752963 617120158 -0.83126047857 71.803673 -0.012878 1.027436 98.59555824255 123.969437 0.800678 1.052880 2.18626814692931 19.5550000190735 0.0970000028610229 4.11800003051758 0.397000014781952 2458166.743380 2458444.024560 0
 2 617 15 3 ZTF_g 456196115815 0 2.2251 81.6566 11.6177 25.8265 2.36467e-05 0.0435176 -0.0290551 5.1115e-05 523 30. 0.042609 0.046533 19.4546 25.8265 1 2458210.6961111 617120158 -28.9606961174 51.155716 -0.629752 0.991922 -35.20129127794 92.289078 -0.383993 1.072309 2.18626814692931 19.5550000190735 0.0970000028610229 4.11800003051758 0.397000014781952 2458166.743380 2458444.024560 0
 3 617 15 3 ZTF_g 456211785815 0 1.8021 54.4072 13.5304 25.3592 0.00010452 0.0778242 -0.016747 0.000256733 405 30. 0.043714 0.044718 18.7916 25.3592 1 2458210.7117824 617120158 -38.88485925094 63.439522 -0.681829 0.914002 -106.05542461334 119.024986 -0.897036 1.064267 2.18626814692931 19.5550000190735 0.0970000028610229 4.11800003051758 0.397000014781952 2458166.743380 2458444.024560 0
 4 617 15 3 ZTF_r 460177905815 33554432 1.9921 25.991 10.6338 24.2663 7.22572e-05 0.0651737 0.0979641 0.000147248 405 30. 0.05389 0.049113 17.8512 24.2663 1 2458214.6779051 617120258 3.19463642711 52.364178 0.067864 0.895753 124.04092026533 96.298462 1.296764 1.061015 2.12972231822775 19.1030000686645 0.0869999974966049 4.5 0.46000000834465 2458154.716181 2458190.653148 0
 5 617 15 3 ZTF_r 460190845815 0 2.3245 168.385 21.1902 25.3558 1.60358e-05 0.0411927 0.105782 2.61064e-05 673 30. 0.048974 0.055303 19.0138 26.275 1 2458214.6908449 617120258 71.02931605639 106.247711 0.743657 0.973398 148.20369856329 178.972748 0.833657 1.060902 2.12972231822775 19.1030000686645 0.0869999974966049 4.5 0.46000000834465 2458154.716181 2458190.653148 0
 6 617 15 3 ZTF_r 463194625815 0 2.2126 167.434 18.4154 25.5453 9.8492e-06 0.0324731 0.0940213 1.5781e-05 686 30. 0.043907 0.049369 19.2014 26.275 1 2458217.6946296 617120258 -55.7729708009 81.251320 -0.763569 0.967151 -105.46516206556 148.297684 -0.715962 1.042329 2.12972231822775 19.1030000686645 0.0869999974966049 4.5 0.46000000834465 2458154.716181 2458190.653148 0
 7 617 15 3 ZTF_r 463221775815 0 2.156 167.08 9.41155 26.0537 5.1436e-06 0.0236535 0.0926927 8.25672e-06 692 30. 0.045136 0.047764 19.9835 26.275 1 2458217.7217708 617120258 -43.67176572557 41.759560 -1.163321 0.921411 -1.85303669127 78.067329 -0.023896 1.038426 2.12972231822775 19.1030000686645 0.0869999974966049 4.5 0.46000000834465 2458154.716181 2458190.653148 0
 8 617 15 3 ZTF_r 467200565815 0 2.7205 114.145 8.50653 25.8313 1.20152e-05 0.0365173 0.117976 1.939e-05 706 30. 0.057244 0.057799 19.433 25.8313 1 2458221.7005671 617120258 80.91645600945 48.841991 1.842885 0.953688 95.75945853724 72.749275 1.325160 1.108388 2.12972231822775 19.1030000686645 0.0869999974966049 4.5 0.46000000834465 2458154.716181 2458190.653148 0
