# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-29 at 02:32:08
#
# Requested input R.A. = 329.188925824 degrees
# Requested input Dec. = 27.9049307833 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 644 11 2 ZTF_r 464490034115 0 2.0941 133.702 9.22756 26.1695 1.7051e-06 0.0202285 0.0820668 4.43497e-06 2047 30. 0.049526 0.041778 19.9828 26.1695 1 2458218.9900347 644120241 -12.2165168562 42.451572 -0.320117 0.965480 -37.36005289425 77.720154 -0.483937 1.047663 1.74311840262924 19.4970001220703 0.138999998569489 4.05200004577637 0.667999982833862 2458218.990035 2458305.900393 0
 1 644 11 2 ZTF_r 464513924115 0 1.8832 133.404 11.0494 26.1522 1.9566e-06 0.0218367 0.0859094 5.05628e-06 2056 30. 0.04524 0.0371 19.79 26.1522 1 2458219.0139236 644120241 -9.87000468589 50.965122 -0.215426 0.903772 65.42641433515 96.115479 0.685291 1.049723 1.74311840262924 19.4970001220703 0.138999998569489 4.05200004577637 0.667999982833862 2458218.990035 2458305.900393 0
 2 644 11 2 ZTF_g 480447774115 0 2.4564 40.0457 11.3647 25.541 1.41516e-05 0.0463191 -0.0239712 4.11714e-05 1531 30. 0.065266 0.058134 18.9087 25.541 1 2458234.9477778 644120141 69.8180465753 55.674473 1.394975 0.968505 -5.48218914072 92.820946 -0.059460 1.065819 2.26103121936661 19.6930000305176 0.100000001490116 4.28000020980835 0.476999998092651 2458254.944502 2458290.941725 0
 3 644 11 2 ZTF_g 480502304115 0 2.0169 71.8545 11.2594 26.1765 4.1549e-06 0.0316803 -0.0311815 1.08486e-05 2026 30. 0.044754 0.041103 19.7573 26.1765 1 2458235.0023032 644120141 -31.54404103524 55.123756 -0.636551 0.974002 95.90453841591 97.594604 0.989301 1.078644 2.26103121936661 19.6930000305176 0.100000001490116 4.28000020980835 0.476999998092651 2458254.944502 2458290.941725 0
 4 644 11 2 ZTF_g 500444504115 0 2.3426 76.4918 4.58258 26.2584 2.1372e-06 0.0229099 -0.050689 5.54234e-06 2049 30. 0.052715 0.039782 20.7681 26.2584 1 2458254.9445023 644120141 -24.67555064724 22.465094 -1.221837 1.020407 -1.82973065874 38.449314 -0.047909 1.075965 2.26103121936661 19.6930000305176 0.100000001490116 4.28000020980835 0.476999998092651 2458254.944502 2458290.941725 0
 5 644 11 2 ZTF_r 500464814115 0 2.1202 157.384 5.9159 26.3205 1.2183e-06 0.0172213 0.0908951 3.14835e-06 2055 30. 0.042476 0.039803 20.7421 26.3205 1 2458254.9648148 644120241 -9.14555173199 25.356222 -0.401218 1.047168 -67.02651556133 44.153748 -1.528250 1.076807 1.74311840262924 19.4970001220703 0.138999998569489 4.05200004577637 0.667999982833862 2458218.990035 2458305.900393 0
 6 644 11 2 ZTF_r 503421354115 0 2.3786 146.222 5.8267 26.2561 1.8882e-06 0.0215506 0.0872535 4.8718e-06 2070 30. 0.065166 0.05014 20.487 26.2561 1 2458257.9213542 644120241 86.24911818138 28.042480 3.421315 0.989175 147.16384205669 46.904163 3.158675 1.068754 1.74311840262924 19.4970001220703 0.138999998569489 4.05200004577637 0.667999982833862 2458218.990035 2458305.900393 0
 7 644 11 2 ZTF_r 503463794115 0 1.9874 152.825 5.53337 26.2909 1.2645e-06 0.0175839 0.0899627 3.27782e-06 2074 30. 0.045289 0.039001 20.8566 26.2909 1 2458257.9637963 644120241 -19.9057039263 21.064224 -1.051204 1.068065 -76.17595356993 37.161770 -2.063653 1.073084 1.74311840262924 19.4970001220703 0.138999998569489 4.05200004577637 0.667999982833862 2458218.990035 2458305.900393 0
 8 644 11 2 ZTF_g 507465484115 0 2.391 77.3464 4.35838 26.2519 2.273e-06 0.0237517 -0.0233242 5.85753e-06 2056 30. 0.061035 0.050442 20.8338 26.2519 1 2458261.9654861 644120141 -0.94458733368 24.401873 -0.043060 1.005555 1.25619545136 37.944771 0.033329 1.136269 2.26103121936661 19.6930000305176 0.100000001490116 4.28000020980835 0.476999998092651 2458254.944502 2458290.941725 0
