# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-13 at 13:00:03
#
# Requested input R.A. = 51.08825 degrees
# Requested input Dec. = -21.565611 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460353.78671164 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 252 15 3 ZTF_r 609479815815 0 3.4302 272.665 9.31164 26.1232 4.0549e-05 0.0376608 0.0959818 5.41137e-05 250 30. 0.066702 0.076981 19.3752 26.1232 1 2458363.9798148 252120258 -60.58193710036 55.858013 -1.206459 0.927409 -58.27798044866 81.172241 -0.722790 1.043550 0.764843605957499 21.351000213623 0.119000002741814 0.799000024795532 0.0410000011324883 2458363.979815 2458448.772720 0
 1 252 15 3 ZTF_g 609501645815 0 3.2482 192.229 9.99843 26.1694 6.82668e-05 0.0415973 -0.0884577 0.000132745 169 30. 0.06735 0.07745 19.4317 26.1694 1 2458364.0016435 252120158 79.00603508511 57.998028 1.515311 1.020620 174.95751506984 84.528633 2.083742 1.055573 1.94815971743929 21.1070000648499 0.119999997317791 1.48699998855591 0.0920000001788139 2458364.001643 2458434.888519 0
 2 252 15 3 ZTF_r 612480965815 0 2.4228 287.254 5.5664 26.1649 2.42403e-05 0.0290975 0.10406 3.21078e-05 250 30. 0.057716 0.086579 20.3136 26.1649 1 2458366.9809606 252120258 26.23923344876 27.550323 1.059447 0.956301 -13.21595478415 48.341152 -0.275231 1.032920 0.764843605957499 21.351000213623 0.119000002741814 0.799000024795532 0.0410000011324883 2458363.979815 2458448.772720 0
 3 252 15 3 ZTF_g 615458985815 0 2.4775 197.576 4.49524 26.1692 3.16333e-05 0.0333418 -0.0349691 4.33374e-05 247 30. 0.059601 0.084081 20.6369 26.1692 1 2458369.9589815 252120158 -13.97584070088 21.182922 -0.733917 1.061066 -13.62229009247 33.848186 -0.405163 1.080825 1.94815971743929 21.1070000648499 0.119999997317791 1.48699998855591 0.0920000001788139 2458364.001643 2458434.888519 0
 4 252 15 3 ZTF_g 618459725815 0 2.446 207.826 4.09364 26.2663 2.83602e-05 0.0313745 -0.0913051 3.75573e-05 250 30. 0.055401 0.07037 20.7713 26.2663 1 2458372.9597222 252120158 -20.819336127 20.942049 -1.105866 0.888611 -15.55602030821 35.652435 -0.439263 1.038229 1.94815971743929 21.1070000648499 0.119999997317791 1.48699998855591 0.0920000001788139 2458364.001643 2458434.888519 0
 5 252 15 3 ZTF_r 618500795815 0 2.8528 294.146 5.34546 26.1972 2.29351e-05 0.0280919 0.0963268 3.01001e-05 251 30. 0.055285 0.069571 20.2388 26.1972 1 2458373.0007986 252120258 12.71459747749 30.382736 0.465512 0.957300 65.11614203693 49.284512 1.330128 1.036934 0.764843605957499 21.351000213623 0.119000002741814 0.799000024795532 0.0410000011324883 2458363.979815 2458448.772720 0
 6 252 15 3 ZTF_g 621459715815 0 3.0922 209.806 4.90644 26.2907 4.57539e-05 0.0393302 -0.144501 6.31224e-05 239 30. 0.057938 0.071341 20.394 26.2907 1 2458375.9597106 252120158 -37.80715783348 26.882879 -1.564419 0.926272 -34.91958856194 41.490765 -0.847291 1.040886 1.94815971743929 21.1070000648499 0.119999997317791 1.48699998855591 0.0920000001788139 2458364.001643 2458434.888519 0
 7 252 15 3 ZTF_r 621480815815 0 2.6839 292.24 6.4926 26.1902 1.85153e-05 0.025273 0.0939531 2.46513e-05 247 30. 0.055999 0.059824 20.0588 26.1902 1 2458375.9808102 252120258 -47.90655808809 33.172482 -1.606467 0.968282 -78.24384420751 55.411469 -1.421562 1.034527 0.764843605957499 21.351000213623 0.119000002741814 0.799000024795532 0.0410000011324883 2458363.979815 2458448.772720 0
 8 252 15 3 ZTF_g 624460565815 0 2.5749 209.822 4.94557 26.2467 2.653e-05 0.0305894 -0.0668817 3.59149e-05 246 30. 0.052109 0.068036 20.509 26.2467 1 2458378.9605671 252120158 25.7039255808 24.610653 1.161799 0.955557 16.03367527453 40.331669 0.400223 1.051421 1.94815971743929 21.1070000648499 0.119999997317791 1.48699998855591 0.0920000001788139 2458364.001643 2458434.888519 0
