# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:02:31
#
# Requested input R.A. = 149.639026744 degrees
# Requested input Dec. = 46.911184456 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 751 6 1 ZTF_g 448276882015 0 2.2855 184.188 7.80665 26.2881 3.89269e-05 0.0354361 -0.0547251 5.46805e-05 234 30. 0.048139 0.042381 20.2353 26.2881 1 2458202.7768866 751120120 -12.45616697571 38.852070 -0.356636 1.040581 31.48211712981 64.843422 0.488780 1.089739 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 1 751 6 1 ZTF_g 451207842015 0 2.347 186.43 13.5408 26.3356 5.60569e-05 0.0391685 -0.0888514 9.14999e-05 189 30. 0.047732 0.043429 19.5322 26.3356 1 2458205.7078472 751120120 -66.30001108451 67.603264 -1.090940 0.942917 -155.68373012039 115.899406 -1.352313 1.052489 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 2 751 6 1 ZTF_g 451254562015 0 2.0676 183.895 13.4324 26.294 4.72569e-05 0.0363162 -0.0558607 7.38417e-05 198 30. 0.048077 0.042761 19.6238 26.294 1 2458205.7545602 751120120 41.18452249867 58.972664 0.776852 1.052445 102.838178948 106.322075 0.973747 1.057844 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 3 751 6 1 ZTF_g 452268252015 0 1.8838 191.731 14.3832 26.3304 6.67041e-05 0.0444988 -0.0595516 0.000103941 204 30. 0.046514 0.04012 19.6705 26.3304 1 2458206.7682523 751120120 -24.45298814949 59.959332 -0.453659 0.912627 52.75539239693 112.112122 0.473728 1.053750 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 4 751 6 1 ZTF_g 452291602015 0 1.6308 187.762 14.572 26.309 5.10479e-05 0.0390924 -0.0541831 7.53479e-05 216 30. 0.048272 0.042548 19.7446 26.309 1 2458206.7916088 751120120 -7.9563609541 53.050922 -0.166831 1.087281 94.39761264766 104.803947 0.906773 1.050899 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 5 751 6 1 ZTF_g 454265782015 1 1.8584 47.7437 31.6395 24.8325 0.00343102 0.0799355 0.105192 0.00907501 20 30. 0.052958 0.046853 17.293 24.8325 1 2458208.765787 751120120 357.00008651662 146.937149 2.702661 0.960698 644.16529368504 268.722321 2.413286 1.064802 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 6 751 6 1 ZTF_g 454282912015 0 2.2897 145.197 22.922 25.9833 0.000150058 0.0459731 -0.0475552 0.000287181 105 30. 0.055773 0.048974 18.6451 25.9833 1 2458208.7829167 751120120 -130.50660061869 109.312477 -1.328060 1.102070 -588.49240280823 183.920258 -3.221265 1.072028 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 7 751 6 1 ZTF_g 454290412015 0 2.4353 157.543 20.8721 26.1093 0.000112815 0.0435434 -0.0470755 0.000197776 119 30. 0.053628 0.046161 18.8368 26.1093 1 2458208.7904167 751120120 67.80045314447 109.938057 0.686024 0.939272 26.1126696674 179.749435 0.146251 1.081282 0.564801402785644 20.7879998207092 0.0659999996423721 1.27999997138977 0.11599999666214 2458166.778472 2458381.015185 0
 8 1750 13 3 ZTF_g 454290985015 0 2.272 220.53 21.1993 26.1056 7.3705e-05 0.0398815 -0.0376644 0.000142921 152 30. 0.056702 0.055667 18.8515 26.1056 2 2458208.7909838 1750120150 -4.50439975831 106.718025 -0.046952 1.028288 152.65270723392 178.312210 0.861864 1.095736 0.810102170370936 20.7120000839233 0.0610000006854534 0.519999980926514 -0.0260000005364418 2458426.047199 2458804.989618 0
