# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:33:19
#
# Requested input R.A. = 203.833066975 degrees
# Requested input Dec. = 7.46881605 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 476 16 1 ZTF_r 444359756015 0 2.2426 203.67 5.47006 26.1281 4.8737e-06 0.0204281 0.0960409 9.01836e-06 440 30. 0.054401 0.05205 20.42 26.1281 1 2458198.8597569 476120260 49.81271250081 26.411699 2.097967 1.113365 99.23417909437 46.140720 2.165170 1.069595 0.150042620638409 16.3399995803833 0.0710000023245811 5.28999996185303 0.428999990224838 2458186.955498 2458288.734769 0
 1 476 16 1 ZTF_g 448313496015 0 2.4852 120.534 6.68348 26.1828 1.32757e-05 0.0327094 -0.0382434 2.71344e-05 415 30. 0.062643 0.058245 20.2435 26.1828 1 2458202.8134954 476120160 1.55984240168 34.026913 0.050993 1.126818 84.9244886826 54.479572 1.569331 1.131516 0.256877680591041 17.1010000228882 0.0599999986588955 6.17799997329712 0.425000011920929 2458202.813495 2458333.684699 56
 2 476 16 1 ZTF_g 448354676015 0 2.3398 121.928 5.79574 26.1877 1.5308e-05 0.0356684 -0.0190724 3.04534e-05 425 30. 0.063605 0.057492 20.4219 26.1877 1 2458202.8546759 476120160 10.27009488027 30.792374 0.371010 1.101828 144.74107254872 48.110641 3.028767 1.147070 0.256877680591041 17.1010000228882 0.0599999986588955 6.17799997329712 0.425000011920929 2458202.813495 2458333.684699 56
 3 476 16 1 ZTF_g 451319916015 0 2.6007 120.842 10.899 26.2227 2.49693e-05 0.0420558 -0.0528074 5.86943e-05 362 30. 0.068149 0.058124 19.5816 26.2227 1 2458205.819919 476120160 33.72712225749 59.153774 0.634237 1.061538 58.5043995033 94.181122 0.625374 1.095573 0.256877680591041 17.1010000228882 0.0599999986588955 6.17799997329712 0.425000011920929 2458202.813495 2458333.684699 56
 4 476 16 1 ZTF_g 451366846015 0 2.6211 103.928 12.0219 26.0377 3.04988e-05 0.0421562 -0.0540265 7.72221e-05 304 30. 0.069455 0.058853 19.2836 26.0377 1 2458205.8668403 476120160 36.44065421279 64.815102 0.625410 0.948318 -5.14582159549 101.014481 -0.051285 1.121935 0.256877680591041 17.1010000228882 0.0599999986588955 6.17799997329712 0.425000011920929 2458202.813495 2458333.684699 56
 5 476 16 1 ZTF_g 460301086015 48 3.3381 6.42871 5.96804 23.0498 0.0201344 0.077406 0.01672 0.0693815 11 30. 0.08947 0.088948 16.8447 23.0498 1 2458214.801088 476120160 25.59230227384 42.685936 0.666929 0.925864 -48.2909079565 57.653603 -0.843246 1.206890 0.256877680591041 17.1010000228882 0.0599999986588955 6.17799997329712 0.425000011920929 2458202.813495 2458333.684699 56
 6 476 16 1 ZTF_r 460347546015 0 2.8825 94.9475 9.26328 25.2866 4.31738e-05 0.0522461 0.0970155 8.06652e-05 335 30. 0.07555 0.0667 18.7583 25.2866 1 2458214.8475463 476120260 -148.77653064226 58.614975 -2.823454 0.976511 -258.74764571906 85.776268 -3.036858 1.152433 0.150042620638409 16.3399995803833 0.0710000023245811 5.28999996185303 0.428999990224838 2458186.955498 2458288.734769 0
 7 476 16 1 ZTF_i 460390756015 33554432 2.6133 57.9647 10.3677 23.9752 3.63728e-05 0.0513039 0.174858 0.000120474 177 30. 0.089108 0.070782 17.3948 23.9752 2 2458214.8907523 476120360 -27.11733655712 53.551590 -0.563287 0.981861 -119.15626966814 82.997139 -1.445337 1.105601 0.360224558556685 15.9779998397827 0.0740000009536743 6.51200008392334 0.354999989271164 2458232.815220 2458612.818125 0
 8 476 16 1 ZTF_r 463320496015 0 2.5635 187.75 5.52279 26.0275 1.27462e-05 0.0328612 0.0997611 2.36228e-05 438 30. 0.070204 0.060591 20.1966 26.0275 1 2458217.8204977 476120260 -99.02812416246 30.813522 -3.574967 1.162624 -112.82476670488 49.555920 -2.292050 1.107008 0.150042620638409 16.3399995803833 0.0710000023245811 5.28999996185303 0.428999990224838 2458186.955498 2458288.734769 0
