# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 2.69124128146 degrees
# Requested input Dec. = 21.1390918086 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 550 14 4 ZTF_r 514447045515 0 3.151 119.017 14.8196 26.0934 2.33754e-05 0.0439752 0.0862639 3.28435e-05 648 30. 0.080574 0.07488 18.9846 26.0934 1 2458268.9470486 550120255 -99.07934387718 80.624405 -1.367009 0.976491 -98.46967507294 125.228592 -0.791615 1.047010 3.52633629001077 23.1130000591278 0.340000003576279 0.700999975204468 -0.479000002145767 2458277.927026 2458437.773692 0
 1 550 14 4 ZTF_g 514466195515 0 2.8071 75.7212 17.002 26.1441 3.34482e-05 0.0395145 -0.0483806 6.54342e-05 396 30. 0.065229 0.051078 18.9643 26.1441 1 2458268.9661921 550120155 -15.27749532268 88.536682 -0.191948 0.957674 42.13664824971 140.320465 0.302311 1.075427 0.615659859357383 22.5719999790192 0.24099999666214 0.935000002384186 -0.188999995589256 2458277.961921 2458340.977176 0
 2 550 14 4 ZTF_r 517442755515 0 2.3833 117.913 11.41 26.067 9.5055e-06 0.028683 0.0955688 1.34583e-05 677 30. 0.073692 0.05904 19.4552 26.067 1 2458271.9427546 550120255 0.29375103308 53.848396 0.006068 0.993630 23.67215964283 94.614189 0.251882 1.046183 3.52633629001077 23.1130000591278 0.340000003576279 0.700999975204468 -0.479000002145767 2458277.927026 2458437.773692 0
 3 550 14 4 ZTF_r 520479465515 0 1.8188 130.221 10.8354 26.1657 5.788e-06 0.0222417 0.0948331 8.18601e-06 667 30. 0.051162 0.044415 19.8517 26.1657 1 2458274.9794676 550120255 -3.85545399162 44.937828 -0.095437 0.965074 -22.56948621183 88.241768 -0.257491 1.043935 3.52633629001077 23.1130000591278 0.340000003576279 0.700999975204468 -0.479000002145767 2458277.927026 2458437.773692 0
 4 550 14 4 ZTF_r 523427025515 0 2.7139 115.19 9.31701 26.025 7.3426e-06 0.0249204 0.091075 1.02474e-05 665 30. 0.059745 0.053273 19.5902 26.025 1 2458277.9270255 550120255 -19.30599654445 41.565735 -0.516668 0.998087 -64.07814202672 71.980469 -0.896211 1.038784 3.52633629001077 23.1130000591278 0.340000003576279 0.700999975204468 -0.479000002145767 2458277.927026 2458437.773692 0
 5 550 14 4 ZTF_g 523461925515 0 2.2477 77.17 7.79834 26.1027 1.46837e-05 0.0340685 -0.0722003 2.21152e-05 620 30. 0.054124 0.045604 19.9953 26.1027 1 2458277.9619213 550120155 -23.60671577089 37.940689 -0.692126 0.955134 -58.90247941221 67.807518 -0.874522 1.060509 0.615659859357383 22.5719999790192 0.24099999666214 0.935000002384186 -0.188999995589256 2458277.961921 2458340.977176 0
 6 550 14 4 ZTF_g 526447415515 0 2.4199 83.9404 4.81408 26.2184 1.02208e-05 0.029325 -0.0895849 1.43867e-05 664 30. 0.057962 0.047923 20.5436 26.2184 1 2458280.947419 550120155 5.05874151808 26.247599 0.214392 0.940441 -39.84384739538 45.567070 -0.880289 1.059498 0.615659859357383 22.5719999790192 0.24099999666214 0.935000002384186 -0.188999995589256 2458277.961921 2458340.977176 0
 7 550 14 4 ZTF_r 526478575515 0 1.7348 131.634 9.89624 26.1741 5.5727e-06 0.0218219 0.0982077 7.78662e-06 668 30. 0.049683 0.048957 19.9933 26.1741 1 2458280.9785764 550120255 20.30291921462 40.938938 0.551667 0.917377 -27.76753008726 81.477982 -0.343093 1.042920 3.52633629001077 23.1130000591278 0.340000003576279 0.700999975204468 -0.479000002145767 2458277.927026 2458437.773692 0
 8 550 14 4 ZTF_g 529444725515 0 2.7999 84.0316 4.515 26.2053 1.30486e-05 0.0330872 -0.0671311 1.87953e-05 653 30. 0.062916 0.05298 20.4507 26.2053 1 2458283.9447222 550120155 3.88039681324 26.335562 0.163904 0.907687 15.62391999988 41.109467 0.382616 1.085692 0.615659859357383 22.5719999790192 0.24099999666214 0.935000002384186 -0.188999995589256 2458277.961921 2458340.977176 0
