# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:45:48
#
# Requested input R.A. = 176.19275 degrees
# Requested input Dec. = 20.126189 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 574 9 2 ZTF_g 448290133315 0 7.7272 128.341 6.84296 26.2564 3.053e-05 0.0378941 -0.0267547 5.45719e-05 269 30. 0.065892 0.058562 20.1546 26.2564 1 2458202.7901389 574120133 34.05765195121 44.127975 0.858530 1.073092 -15.56251953554 65.073441 -0.240764 1.154491 1.66385555142339 19.8710000038147 0.122000001370907 5.99300003051758 0.749000012874603 2458166.837315 2458440.983310 0
 1 574 9 2 ZTF_g 451260083315 0 2.66 128.118 14.2613 26.2811 4.90929e-05 0.040935 -0.0469266 0.000101171 203 30. 0.072953 0.059744 19.344 26.2811 1 2458205.760081 574120133 -26.0939706844 75.446465 -0.384730 1.019289 -151.06514853311 119.628502 -1.271291 1.084440 1.66385555142339 19.8710000038147 0.122000001370907 5.99300003051758 0.749000012874603 2458166.837315 2458440.983310 0
 2 574 9 2 ZTF_g 451281093315 0 2.4717 129.678 13.723 26.3123 3.36117e-05 0.0363667 -0.0566081 6.89584e-05 225 30. 0.062105 0.055464 19.4557 26.3123 1 2458205.7810995 574120133 -115.8512887258 74.848473 -1.721761 0.970096 -87.8000118685 122.459686 -0.721800 1.083518 1.66385555142339 19.8710000038147 0.122000001370907 5.99300003051758 0.749000012874603 2458166.837315 2458440.983310 0
 3 574 9 2 ZTF_g 454277043315 1 2.2263 104.332 34.11 26.0509 8.59782e-05 0.0353909 -0.030422 0.000211725 98 30. 0.063887 0.058714 18.3418 26.0509 1 2458208.7770486 574120133 43.45327466295 169.345230 0.285433 1.011507 -136.45888654795 285.449860 -0.481268 1.101588 1.66385555142339 19.8710000038147 0.122000001370907 5.99300003051758 0.749000012874603 2458166.837315 2458440.983310 0
 4 574 9 2 ZTF_g 454319383315 49 2.5787 45.9531 49.564 25.2796 0.00789442 0.036855 -0.292534 0.0237859 8 30. 0.089671 0.068448 17.0444 25.2796 1 2458208.8193866 574120133 140.96939061743 296.894318 0.528175 0.935615 147.96711695404 458.639130 0.324795 1.135520 1.66385555142339 19.8710000038147 0.122000001370907 5.99300003051758 0.749000012874603 2458166.837315 2458440.983310 0
 5 574 9 2 ZTF_r 461246363315 0 3.3294 230.691 47.3162 24.6348 0.000259752 0.0694692 0.102224 0.000487582 118 30. 0.081659 0.070766 17.856 26.275 1 2458215.7463657 574120233 -281.88418588779 334.679901 -0.936906 1.066841 -456.46553436336 461.142517 -0.996525 1.146078 2.76319836305441 19.341999912262 0.116999998688698 8.39000034332275 0.528999984264374 2458155.869803 2458186.853796 0
 6 574 9 2 ZTF_g 461262303315 0 3.9209 41.8791 6.06485 25.0883 0.000144638 0.0488659 -0.0379217 0.000350558 108 30. 0.090834 0.077957 18.7796 25.0883 1 2458215.7623032 574120133 40.03545724673 58.290531 0.764014 0.944546 66.65119834438 74.652863 0.898828 1.268269 1.66385555142339 19.8710000038147 0.122000001370907 5.99300003051758 0.749000012874603 2458166.837315 2458440.983310 0
 7 574 9 2 ZTF_r 464273573315 0 1.9004 231.031 6.58106 26.1663 1.5404e-05 0.0277517 0.11462 2.37633e-05 297 30. 0.062722 0.05738 20.5671 26.275 1 2458218.7735764 574120233 4.39511377335 33.576965 0.145607 1.021281 -104.33778302824 63.397308 -1.656861 1.053038 2.76319836305441 19.341999912262 0.116999998688698 8.39000034332275 0.528999984264374 2458155.869803 2458186.853796 56
 8 574 9 2 ZTF_r 464300683315 0 2.9723 216.346 5.87996 26.1851 1.3808e-05 0.0262356 0.128605 2.12016e-05 296 30. 0.063736 0.053803 20.4251 26.1851 1 2458218.8006829 574120233 -12.38008984152 37.355412 -0.368659 1.004391 -45.47609488449 63.413960 -0.721961 1.081663 2.76319836305441 19.341999912262 0.116999998688698 8.39000034332275 0.528999984264374 2458155.869803 2458186.853796 0
