# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-29 at 05:49:14
#
# Requested input R.A. = 255.022254818 degrees
# Requested input Dec. = 51.9319765392 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 796 3 3 ZTF_r 444426621015 0 1.6246 168.117 5.35766 26.1922 4.3472e-06 0.0255096 0.0903358 7.52645e-06 936 30. 0.043077 0.044662 20.682 26.1922 2 2458198.9266204 796120210 -4.71298956535 19.476786 -0.269175 0.945992 31.29690554052 38.573475 0.816823 1.030613 1.06574188398979 20.5700000762939 0.0570000000298023 1.34700000286102 0.123999997973442 2458187.006458 2458220.000914 0
 1 796 3 3 ZTF_r 444427531015 0 1.581 168.012 5.37231 26.1924 4.3755e-06 0.0256367 0.0909432 7.584e-06 937 30. 0.045904 0.047983 20.6944 26.1924 1 2458198.9275347 796120210 44.1221218275 19.194536 2.557017 0.929087 47.90625362555 37.699364 1.279303 1.029598 1.06574188398979 20.5700000762939 0.0570000000298023 1.34700000286102 0.123999997973442 2458187.006458 2458220.000914 0
 2 796 3 3 ZTF_r 444447931015 0 1.5748 168.382 5.46025 26.1941 4.9558e-06 0.0272466 0.0899143 8.57036e-06 935 30. 0.04496 0.0499 20.6829 26.1941 2 2458198.9479398 796120210 -0.46827976579 18.408073 -0.028298 1.000998 2.25602951144 36.389538 0.062414 1.030642 1.06574188398979 20.5700000762939 0.0570000000298023 1.34700000286102 0.123999997973442 2458187.006458 2458220.000914 0
 3 796 3 3 ZTF_r 444470381015 0 1.3988 168.626 5.39742 26.1974 4.4817e-06 0.0258157 0.0890134 7.79712e-06 932 30. 0.062382 0.067023 20.7286 26.1974 2 2458198.9703819 796120210 29.39045591766 19.322639 1.691978 0.942927 54.77820265347 38.793724 1.421548 1.027608 1.06574188398979 20.5700000762939 0.0570000000298023 1.34700000286102 0.123999997973442 2458187.006458 2458220.000914 0
 4 796 3 3 ZTF_r 444484831015 0 1.6151 150.113 5.81261 26.0606 4.5122e-06 0.0258064 0.0902691 7.85947e-06 926 30. 0.044495 0.062313 20.4967 26.0606 1 2458198.984838 796120210 5.69012860273 20.567848 0.307743 1.036389 86.24272826318 40.146118 2.162689 1.035757 1.06574188398979 20.5700000762939 0.0570000000298023 1.34700000286102 0.123999997973442 2458187.006458 2458220.000914 0
 5 796 3 3 ZTF_r 444485751015 0 1.5415 161.22 5.50342 26.1362 4.6289e-06 0.0261551 0.0919903 8.02021e-06 931 30. 0.044761 0.066613 20.6349 26.1362 2 2458198.9857523 796120210 12.23000230517 19.376429 0.702114 1.003307 40.09349003782 38.180237 1.057184 1.030743 1.06574188398979 20.5700000762939 0.0570000000298023 1.34700000286102 0.123999997973442 2458187.006458 2458220.000914 0
 6 796 3 3 ZTF_r 444510841015 0 1.5069 167.175 5.29271 26.1906 6.1599e-06 0.0302509 0.0876331 1.07068e-05 931 30. 0.065524 0.074968 20.7387 26.1906 2 2458199.0108449 796120210 -10.42117577847 18.874805 -0.614171 0.944986 6.39922584575 37.629013 0.171206 1.030323 1.06574188398979 20.5700000762939 0.0570000000298023 1.34700000286102 0.123999997973442 2458187.006458 2458220.000914 0
 7 796 3 3 ZTF_g 449394081015 0 2.4658 120.638 7.25373 26.2613 8.2503e-06 0.0346498 -0.0836193 1.49453e-05 907 30. 0.046689 0.054079 20.2085 26.2613 2 2458203.8940856 796120110 -21.09073696794 31.675055 -0.740678 0.907798 -17.54791875755 54.198242 -0.325953 1.041543 0.811566899937138 21.0810000419617 0.0590000003576279 0.658999979496002 0.046000000089407 2458203.894086 2458227.869016 0
 8 796 3 3 ZTF_g 449403211015 0 2.3169 123.51 6.82345 26.2687 7.1751e-06 0.0326489 -0.0722263 1.26764e-05 919 30. 0.044103 0.052616 20.395 26.2687 2 2458203.9032176 796120110 -1.89147692953 26.097778 -0.080622 0.946603 -1.78663491108 45.659351 -0.039393 1.042933 0.811566899937138 21.0810000419617 0.0590000003576279 0.658999979496002 0.046000000089407 2458203.894086 2458227.869016 0
