# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:28:19
#
# Requested input R.A. = 193.7883736 degrees
# Requested input Dec. = 49.5194241 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 756 11 1 ZTF_r 444374214015 0 2.2256 201.573 7.15674 26.1558 1.67263e-05 0.0289224 0.12528 2.4303e-05 318 30. 0.050556 0.053353 20.3166 26.1558 2 2458198.874213 756120240 -6.56542242984 29.914436 -0.244139 0.969001 -29.73925242388 55.272526 -0.541671 1.050231 0.287881854028837 20.2590002059937 0.0489999987185001 1.817999958992 0.128000006079674 2458155.034178 2458198.874213 0
 1 756 11 1 ZTF_r 444382804015 0 1.7334 215.322 7.11394 26.2158 1.40569e-05 0.0265347 0.124049 2.04053e-05 319 30. 0.058439 0.046155 20.3948 26.2158 2 2458198.8828009 756120240 19.76845637846 30.818281 0.713541 0.976112 -14.81804859019 59.145451 -0.252223 1.043571 0.287881854028837 20.2590002059937 0.0489999987185001 1.817999958992 0.128000006079674 2458155.034178 2458198.874213 0
 2 756 11 1 ZTF_r 444407714015 0 1.6819 252.525 5.95125 26.4029 1.74997e-05 0.0295511 0.120777 2.54139e-05 318 30. 0.065834 0.050215 20.8095 26.4029 2 2458198.9077199 756120240 -29.58227004553 22.925230 -1.435399 1.029734 -15.4739421096 45.214252 -0.344541 1.042062 0.287881854028837 20.2590002059937 0.0489999987185001 1.817999958992 0.128000006079674 2458155.034178 2458198.874213 0
 3 756 11 1 ZTF_r 445317164015 33554432 1.6979 122.006 7.53322 25.6214 1.68748e-05 0.0292 0.117193 2.4632e-05 320 30. 0.05863 0.052467 19.7699 25.6214 2 2458199.8171644 756120240 -12.64547387625 29.348362 -0.479298 0.966526 103.91972368199 60.899574 1.717904 1.032836 0.287881854028837 20.2590002059937 0.0489999987185001 1.817999958992 0.128000006079674 2458155.034178 2458198.874213 0
 4 756 11 1 ZTF_g 448288534015 0 2.4064 213.028 7.3271 26.35 2.0631e-05 0.0321376 -0.0532077 3.18327e-05 306 30. 0.056049 0.054231 20.291 26.35 2 2458202.7885301 756120140 33.94028063007 36.385818 1.037619 1.117760 119.44037420772 58.793156 2.045218 1.103625 0.508266209065952 21.5779997825623 0.150999993085861 1.73399996757507 0.20100000500679 2458166.947720 2458204.894514 0
 5 756 11 1 ZTF_g 448294994015 0 2.4021 213.714 7.26445 26.3521 1.58749e-05 0.0280905 -0.0518409 2.50741e-05 302 30. 0.057492 0.053673 20.2979 26.3521 1 2458202.795 756120140 77.03939437491 37.134331 2.307768 1.095037 82.85078618821 60.207153 1.385363 1.099584 0.508266209065952 21.5779997825623 0.150999993085861 1.73399996757507 0.20100000500679 2458166.947720 2458204.894514 0
 6 756 11 1 ZTF_g 448295964015 0 2.4031 214.053 7.24225 26.3521 2.09556e-05 0.0323368 -0.0508618 3.24204e-05 308 30. 0.061786 0.054543 20.3126 26.3521 2 2458202.7959606 756120140 10.1591970421 39.728146 0.284457 0.963277 -2.11122974619 64.980835 -0.032709 1.098713 0.508266209065952 21.5779997825623 0.150999993085861 1.73399996757507 0.20100000500679 2458166.947720 2458204.894514 0
 7 756 11 1 ZTF_g 448317464015 0 2.393 214.867 6.86562 26.345 1.63802e-05 0.0284418 -0.0316096 2.57542e-05 301 30. 0.054747 0.050146 20.3931 26.345 2 2458202.8174653 756120140 31.89189927468 37.210701 0.953383 1.019621 18.63364532664 59.588917 0.314809 1.111765 0.508266209065952 21.5779997825623 0.150999993085861 1.73399996757507 0.20100000500679 2458166.947720 2458204.894514 0
 8 756 11 1 ZTF_g 448341144015 0 1.9949 216.303 6.54781 26.3396 1.61914e-05 0.0285799 -0.0311734 2.43379e-05 315 30. 0.055179 0.053766 20.6459 26.3396 1 2458202.8411458 756120140 -0.93900742689 30.251780 -0.034528 1.030928 6.24621835997 51.584560 0.121902 1.094364 0.508266209065952 21.5779997825623 0.150999993085861 1.73399996757507 0.20100000500679 2458166.947720 2458204.894514 0
