# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 37.4998676863 degrees
# Requested input Dec. = 28.6341857571 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 605 15 3 ZTF_r 544452815815 0 3.013 188.871 13.9715 26.0773 1.66372e-05 0.0414892 0.108048 2.44938e-05 717 30. 0.071542 0.057239 19.0637 26.0773 1 2458298.9528125 605120258 -2.23981611792 84.842560 -0.029367 1.006230 -177.01737280945 123.834946 -1.439090 1.088757 1.51761985793071 16.7579998016357 0.100000001490116 6.85799980163574 0.667999982833862 2458298.952812 2458447.855336 0
 1 605 15 4 ZTF_r 544452815915 0 3.0318 190.1 14.1751 26.0632 1.50783e-05 0.0403428 0.103677 2.29939e-05 726 30. 0.070985 0.060412 19.0313 26.0632 1 2458298.9528125 605120259 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458298.952812 2458447.855336 57,61
 2 605 15 3 ZTF_r 547445375815 0 2.3865 189.491 10.4397 26.0975 1.00645e-05 0.0325939 0.0996331 1.47577e-05 748 30. 0.065375 0.062143 19.5953 26.0975 1 2458301.9453704 605120258 -84.53560045408 53.768124 -1.748918 1.045205 -131.71091143352 94.786324 -1.398915 1.040410 1.51761985793071 16.7579998016357 0.100000001490116 6.85799980163574 0.667999982833862 2458298.952812 2458447.855336 0
 3 605 15 4 ZTF_r 547445375915 0 2.5528 194.272 10.8032 26.0928 8.8383e-06 0.0315265 0.0825998 1.33773e-05 763 30. 0.061664 0.05183 19.488 26.0928 1 2458301.9453704 605120259 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458298.952812 2458447.855336 57,61
 4 605 15 3 ZTF_g 547476165815 0 2.3177 93.3091 12.5022 26.2008 1.53774e-05 0.0355257 -0.0557152 2.86824e-05 600 30. 0.056802 0.050619 19.5012 26.2008 1 2458301.976169 605120158 82.48017476977 60.007622 1.528966 1.110676 49.65618970537 104.615906 0.477849 1.057729 1.37655445646961 17.5090000152588 0.0989999994635582 6.70800018310547 0.711000025272369 2458304.965961 2458425.888160 0
 5 605 15 4 ZTF_g 547476165915 0 2.2808 85.3876 12.7627 26.1779 1.49187e-05 0.0355094 -0.0455624 2.91211e-05 589 30. 0.05575 0.045971 19.4612 26.1779 1 2458301.976169 605120159 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458304.965961 2458378.976748 57,61
 6 605 15 3 ZTF_g 550465965815 0 2.8995 96.0921 8.74755 26.2444 1.64446e-05 0.038553 -0.101516 2.86055e-05 648 30. 0.053905 0.055333 19.7695 26.2444 1 2458304.9659606 605120158 56.90397754348 48.600357 1.302441 1.032270 158.4499504672 78.765709 2.025210 1.051933 1.37655445646961 17.5090000152588 0.0989999994635582 6.70800018310547 0.711000025272369 2458304.965961 2458425.888160 0
 7 605 15 4 ZTF_g 550465965915 0 3.0374 86.6075 9.01415 26.232 1.62609e-05 0.0377833 -0.104777 3.12181e-05 639 30. 0.061034 0.064935 19.6954 26.232 1 2458304.9659606 605120159 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458304.965961 2458378.976748 57,61
 8 605 15 3 ZTF_r 556451905815 0 1.9855 171.582 5.87162 25.9566 5.6662e-06 0.0248798 0.109493 8.37459e-06 772 30. 0.058059 0.062787 20.3427 25.9566 1 2458310.9519097 605120258 -49.73447693965 29.489149 -1.876075 1.088445 -0.03576015331 54.286270 -0.000663 1.059205 1.51761985793071 16.7579998016357 0.100000001490116 6.85799980163574 0.667999982833862 2458298.952812 2458447.855336 0
