# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:34:52
#
# Requested input R.A. = 222.238301 degrees
# Requested input Dec. = 44.6481638 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 759 3 3 ZTF_r 444369021015 0 1.8961 180.325 5.91361 26.0294 1.12431e-05 0.0281243 0.0959226 1.95728e-05 408 30. 0.053695 0.049027 20.3602 26.0294 2 2458198.8690278 759120210 4.26343983951 26.571445 0.178484 0.848032 19.04628815346 51.038330 0.375690 1.032989 null null null null null 2458155.971319 2458199.836111 57
 1 759 3 3 ZTF_r 444386531015 0 1.681 191.223 5.75275 26.1054 7.0664e-06 0.0222553 0.0952276 1.24174e-05 405 30. 0.058805 0.049825 20.5408 26.1054 2 2458198.8865394 759120210 4.2080246318 21.884382 0.213894 1.038090 -2.10500367911 43.303497 -0.048938 1.029804 null null null null null 2458155.971319 2458199.836111 57
 2 759 3 3 ZTF_r 444411951015 0 1.6548 211.15 5.10729 26.2343 9.4639e-06 0.0257066 0.0938232 1.66244e-05 406 30. 0.054487 0.056522 20.7864 26.2343 2 2458198.911956 759120210 24.2177393871 19.441467 1.385669 1.038640 127.83609951473 38.959751 3.303334 1.026448 null null null null null 2458155.971319 2458199.836111 57
 3 759 3 3 ZTF_r 444431271015 0 1.7789 213.157 5.10244 26.2192 1.05835e-05 0.0271105 0.098209 1.86925e-05 405 30. 0.060408 0.056921 20.7623 26.2192 2 2458198.9312731 759120210 14.40027230595 20.361614 0.786708 1.032044 85.6759276976 40.054520 2.153389 1.029244 null null null null null 2458155.971319 2458199.836111 57
 4 759 3 3 ZTF_r 445336111015 0 2.1744 150.96 5.21098 25.8404 9.2601e-06 0.0255093 0.0906754 1.623e-05 408 30. 0.055992 0.049924 20.2779 25.8404 2 2458199.8361111 759120210 21.07363855854 20.613972 1.137189 1.016894 74.11680108042 38.242130 1.951146 1.030616 null null null null null 2458155.971319 2458199.836111 57
 5 759 3 3 ZTF_g 448371461015 0 2.2289 194.263 5.22639 26.2928 1.25092e-05 0.0296904 -0.0641487 2.20872e-05 405 30. 0.054553 0.049041 20.7075 26.2928 2 2458202.8714699 759120110 18.54633632947 24.179968 0.853213 0.971485 87.83960123186 41.787689 2.116202 1.055182 2.31372239565592 23.1960000514984 0.307000011205673 0.372999995946884 -0.0500000007450581 2458166.991794 2458204.938345 0
 6 759 3 3 ZTF_g 448381071015 0 2.16 194.451 4.71562 26.2878 1.12388e-05 0.0281892 -0.0512421 1.97082e-05 406 30. 0.052537 0.050733 20.8541 26.2878 2 2458202.8810764 759120110 10.23992185119 22.602337 0.503962 0.849552 20.81294263389 38.747955 0.540754 1.061270 2.31372239565592 23.1960000514984 0.307000011205673 0.372999995946884 -0.0500000007450581 2458166.991794 2458204.938345 0
 7 759 3 3 ZTF_g 448382031015 0 2.2185 195.028 4.66386 26.2882 9.4409e-06 0.0255616 -0.0464155 1.66453e-05 401 30. 0.05699 0.048491 20.8306 26.2882 1 2458202.882037 759120110 -3.74330029236 20.283228 -0.205292 1.057404 2.54832389197 34.817368 0.073684 1.057967 2.31372239565592 23.1960000514984 0.307000011205673 0.372999995946884 -0.0500000007450581 2458166.991794 2458204.938345 0
 8 759 3 3 ZTF_g 449360961015 0 2.4073 189.859 7.02846 26.2866 1.36942e-05 0.0305697 -0.0751206 2.51519e-05 393 30. 0.055033 0.054053 20.2405 26.2866 2 2458203.8609606 759120110 -77.0628368156 32.411118 -2.644879 1.036700 -37.17429299784 55.603184 -0.673067 1.050274 2.31372239565592 23.1960000514984 0.307000011205673 0.372999995946884 -0.0500000007450581 2458166.991794 2458204.938345 0
