# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 179.950083 degrees
# Requested input Dec. = -21.386969 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 269 13 3 ZTF_g 450296515015 0 4.4133 424.811 12.6924 26.222 4.19522e-05 0.0479066 -0.0736189 0.000115555 386 30. 0.094741 0.087748 18.9381 26.222 1 2458204.7965162 269120150 -130.51007154186 93.017494 -1.560753 0.977816 -32.47947983461 114.845482 -0.284715 1.136141 1.12566073831805 18.8630001068115 0.0520000010728836 1.07500004768372 0.0160000007599592 2458204.796516 2458585.751863 0
 1 269 13 3 ZTF_g 450319825015 0 4.5531 425.466 12.6221 26.2227 4.70789e-05 0.0474349 -0.0672703 0.000135898 363 30. 0.103141 0.085132 18.9012 26.2227 1 2458204.8198264 269120150 -234.88252380994 93.896729 -2.782627 1.021451 -187.65773038896 113.011490 -1.671703 1.167476 1.12566073831805 18.8630001068115 0.0520000010728836 1.07500004768372 0.0160000007599592 2458204.796516 2458585.751863 0
 2 269 13 3 ZTF_g 453297595015 33554433 2.6221 322.928 38.1202 26.1121 0.000157694 0.0811685 -0.0523204 0.000435898 295 30. 0.058291 0.054689 18.0462 26.1121 1 2458207.7975926 269120150 -346.52393692471 163.156738 -2.362561 1.020764 -456.09986317982 266.812836 -1.720951 1.057371 1.12566073831805 18.8630001068115 0.0520000010728836 1.07500004768372 0.0160000007599592 2458204.796516 2458585.751863 0
 3 269 13 3 ZTF_g 453315255015 33554433 2.3521 309.465 39.8252 25.9064 0.00141177 0.172936 -0.00315537 0.0044979 206 30. 0.057549 0.064673 17.9072 25.9064 1 2458207.8152546 269120150 -127.25336213522 159.026703 -0.890131 1.016980 -22.088929787 273.049561 -0.081442 1.057478 1.12566073831805 18.8630001068115 0.0520000010728836 1.07500004768372 0.0160000007599592 2458204.796516 2458585.751863 0
 4 269 13 3 ZTF_g 456281015015 0 2.8813 270.777 25.2501 25.6422 0.000144513 0.0595312 -0.0317843 0.000445278 213 30. 0.063462 0.066704 17.9856 25.6422 1 2458210.7810185 269120150 -34.49352564644 148.625381 -0.258166 0.868656 96.47995495243 224.378174 0.432884 1.079979 1.12566073831805 18.8630001068115 0.0520000010728836 1.07500004768372 0.0160000007599592 2458204.796516 2458585.751863 0
 5 269 13 3 ZTF_g 461260395015 33554480 4.4103 34.0877 8.53228 23.6433 0.021079 0.0931408 -0.235508 0.0762594 21 30. 0.108027 0.109033 16.7982 23.6433 1 2458215.7603935 269120150 -2.02063554531 74.206459 -0.030290 0.975963 -6.8811252257 88.607613 -0.078181 1.295502 1.12566073831805 18.8630001068115 0.0520000010728836 1.07500004768372 0.0160000007599592 2458204.796516 2458585.751863 0
 6 269 13 3 ZTF_r 464276035015 0 2.284 379.841 8.12777 26.0402 5.3468e-06 0.0264341 0.10515 1.01682e-05 769 30. 0.056946 0.0568 19.9292 26.0402 1 2458218.7760301 269120250 -52.20688446464 37.261192 -1.558568 1.087464 -94.36270674095 64.283081 -1.477811 1.057150 1.66723063812486 17.6469997406006 0.0790000036358833 8.09799957275391 0.263000011444092 2458218.776030 2458582.731215 0
 7 269 13 3 ZTF_r 464303555015 0 2.16 384.14 8.12995 26.0466 4.2091e-06 0.0234153 0.0969736 7.98937e-06 770 30. 0.051504 0.057641 19.9821 26.0466 1 2458218.8035532 269120250 43.02663518756 33.905209 1.411646 1.099170 137.4290673246 60.944630 2.270170 1.052435 1.66723063812486 17.6469997406006 0.0790000036358833 8.09799957275391 0.263000011444092 2458218.776030 2458582.731215 0
 8 269 13 3 ZTF_r 476226535015 0 2.8074 414.964 9.12903 26.151 6.4495e-06 0.0289201 0.0831299 1.22944e-05 765 30. 0.066872 0.081604 19.6744 26.151 1 2458230.7265394 269120250 117.60060074159 46.463654 2.815470 1.001704 250.22195175841 75.307281 3.345058 1.042126 1.66723063812486 17.6469997406006 0.0790000036358833 8.09799957275391 0.263000011444092 2458218.776030 2458582.731215 0
