# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:54:24
#
# Requested input R.A. = 240.243542 degrees
# Requested input Dec. = 70.604181 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 846 9 1 ZTF_r 443342043215 0 3.7317 154.71 7.23607 25.954 1.80132e-05 0.0312687 0.0806821 2.88768e-05 401 30. 0.060093 0.068152 19.4568 25.954 2 2458197.8420486 846120232 -95.46658481646 46.684006 -2.274773 1.064746 -68.42110690837 66.215927 -1.040262 1.057594 null null null null null 2458186.913241 2458218.867419 57
 1 846 9 1 ZTF_r 443360713215 0 3.4305 151.44 7.29282 25.9207 2.11928e-05 0.0338635 0.0811291 3.4062e-05 400 30. 0.056283 0.064965 19.4759 25.9207 2 2458197.8607176 846120232 47.20972149259 47.313076 1.109954 0.909631 52.26765632742 68.754326 0.765329 1.058113 null null null null null 2458186.913241 2458218.867419 57
 2 846 9 1 ZTF_r 443387603215 0 3.1169 195.734 6.05556 26.2027 1.3111e-05 0.0266454 0.0888243 2.11034e-05 398 30. 0.054154 0.065012 20.0459 26.2027 2 2458197.8876042 846120232 23.28348031975 35.702850 0.725437 1.201405 13.97839868064 55.419849 0.253926 1.053336 null null null null null 2458186.913241 2458218.867419 57
 3 846 9 1 ZTF_r 443411033215 0 2.5914 168.585 6.77448 26.0103 1.08865e-05 0.024378 0.0847179 1.76069e-05 398 30. 0.046944 0.058298 20.0268 26.0103 2 2458197.9110301 846120232 31.99639644645 31.471771 1.130927 0.994400 84.57022367779 54.480026 1.562771 1.041354 null null null null null 2458186.913241 2458218.867419 57
 4 846 9 1 ZTF_r 443426723215 0 2.6156 157.168 6.98127 25.9169 1.24249e-05 0.0259465 0.0914404 2.01859e-05 397 30. 0.043477 0.058767 19.8978 25.9169 2 2458197.9267245 846120232 -50.8386593164 32.079849 -1.762855 0.996768 -8.31969239306 55.574787 -0.150711 1.041325 null null null null null 2458186.913241 2458218.867419 57
 5 847 12 2 ZTF_r 444366204515 0 2.5284 202.829 6.5083 26.2309 7.1779e-06 0.0213006 0.101418 1.22602e-05 410 30. 0.049312 0.048618 20.2272 26.2309 2 2458198.8662037 847120245 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458187.008310 2458219.979051 57,61
 6 847 12 1 ZTF_r 444366204415 0 2.3778 207.035 6.83728 26.2867 7.4931e-06 0.0208671 0.0956451 1.20335e-05 420 30. 0.047552 0.053457 20.2445 26.2867 2 2458198.8662037 847120244 -0.4510222387 35.157158 -0.014270 1.021750 -41.61022176239 61.760319 -0.678275 1.042109 null null null null null 2458187.008310 2458226.994896 57
 7 846 9 1 ZTF_r 444366723215 0 2.6836 196.505 6.39618 26.2077 1.01201e-05 0.0238847 0.0807937 1.61831e-05 410 30. 0.049061 0.058186 20.126 26.2077 2 2458198.8667245 846120232 -7.78823288779 33.158504 -0.261276 0.993467 -52.9824700161 54.948879 -0.970708 1.040604 null null null null null 2458186.913241 2458218.867419 57
 8 846 9 1 ZTF_r 444367633215 0 2.756 191.757 6.50282 26.1788 9.4706e-06 0.0232948 0.0877092 1.52279e-05 412 30. 0.046939 0.059601 20.0513 26.1788 1 2458198.8676389 846120232 14.85250545724 35.610329 0.463958 0.977423 -36.8058902118 58.782948 -0.630349 1.041396 null null null null null 2458186.913241 2458218.867419 57
 9 846 9 1 ZTF_r 444385153215 0 2.4738 193.87 6.38343 26.1998 1.13225e-05 0.0255821 0.0889089 1.80506e-05 416 30. 0.045184 0.054703 20.2 26.1998 2 2458198.8851505 846120232 33.49233556568 32.533230 1.145178 1.068937 45.3700699684 56.448238 0.809160 1.041026 null null null null null 2458186.913241 2458218.867419 57
