# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-05-23 at 13:36:19
#
# Requested input R.A. = 167.136667 degrees
# Requested input Dec. = -10.481789 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 368 7 1 ZTF_r 445271442415 0 2.7075 229.157 9.34385 25.6431 1.64695e-05 0.0386482 0.0954532 2.99938e-05 558 30. 0.058347 0.04866 19.171 25.6431 1 2458199.7714468 368120224 -91.9183520244 50.316101 -2.032123 0.976962 -148.37640835292 80.192665 -1.862711 1.062136 1.24571824144132 21.1220001220703 0.105999998748302 0.84799998998642 0.105999998748302 2458165.894526 2458450.041597 0
 1 368 7 1 ZTF_r 445313052415 0 2.1716 159.663 9.45387 25.2532 1.28618e-05 0.0341158 0.0921018 2.30908e-05 554 30. 0.053715 0.047773 18.9118 25.2532 1 2458199.8130556 368120224 -36.73632095094 40.583244 -1.006940 1.126051 -117.96502775099 74.840919 -1.586826 1.035254 1.24571824144132 21.1220001220703 0.105999998748302 0.84799998998642 0.105999998748302 2458165.894526 2458450.041597 0
 2 368 7 1 ZTF_g 450278692415 0 3.4558 202.566 12.162 26.2538 2.36327e-05 0.0389476 -0.0983146 5.33269e-05 423 30. 0.081505 0.064032 19.2532 26.2538 1 2458204.7786921 368120124 32.80607804914 81.673386 0.446816 0.921676 -58.97128996915 114.351181 -0.519177 1.066331 0.942822643865058 22.0860001564026 0.330000013113022 1.31299996376038 -0.237000003457069 2458204.778692 2458468.957813 0
 3 368 7 1 ZTF_g 450295092415 0 3.8414 203.737 12.1963 26.2381 3.11868e-05 0.0428588 -0.070162 7.16642e-05 386 30. 0.076492 0.071216 19.147 26.2381 1 2458204.7950926 368120124 -84.19525670487 78.637352 -1.191005 1.029715 -60.12391596674 102.657455 -0.589620 1.110346 0.942822643865058 22.0860001564026 0.330000013113022 1.31299996376038 -0.237000003457069 2458204.778692 2458468.957813 0
 4 368 7 1 ZTF_g 454259172415 49 2.0901 54.4053 51.0395 24.9543 0.000804837 0.0314167 -0.0609879 0.00247098 29 30. 0.067778 0.065047 16.8094 24.9543 1 2458208.7591782 368120124 -94.37255720483 238.140686 -0.440826 1.038656 -1074.62537328247 432.431580 -2.501813 1.057544 0.942822643865058 22.0860001564026 0.330000013113022 1.31299996376038 -0.237000003457069 2458204.778692 2458468.957813 0
 5 368 7 1 ZTF_g 454278442415 1 2.9898 181.074 34.4697 26.0173 0.000113462 0.0465762 -0.0233923 0.00031056 185 30. 0.076079 0.078756 18.0209 26.0173 1 2458208.7784491 368120124 -96.39124108627 174.471161 -0.614566 1.031681 -423.05669481986 268.020752 -1.589078 1.061408 0.942822643865058 22.0860001564026 0.330000013113022 1.31299996376038 -0.237000003457069 2458204.778692 2458468.957813 0
 6 368 7 1 ZTF_r 461242122415 0 2.2196 88.9292 10.9186 24.6353 7.9138e-05 0.0678809 0.0823296 0.000147642 384 30. 0.063198 0.056993 18.118 24.6353 1 2458215.7421296 368120224 63.66000049169 54.708233 1.294401 0.982406 123.1619670657 94.792427 1.308031 1.055491 1.24571824144132 21.1220001220703 0.105999998748302 0.84799998998642 0.105999998748302 2458165.894526 2458450.041597 0
 7 368 7 1 ZTF_g 461261312415 0 4.1431 87.3278 6.70129 25.2989 6.00358e-05 0.0467501 -0.0217223 0.000151635 275 30. 0.076308 0.073334 18.7982 25.2989 1 2458215.7613194 368120124 -21.9236488544 55.592888 -0.438681 0.892000 -3.68833981911 68.742859 -0.054016 1.222748 0.942822643865058 22.0860001564026 0.330000013113022 1.31299996376038 -0.237000003457069 2458204.778692 2458468.957813 0
 8 368 7 1 ZTF_r 464216742415 0 2.2666 368.021 7.00876 26.1593 5.1437e-06 0.0215985 0.107639 9.23351e-06 564 30. 0.052257 0.051688 20.1903 26.1593 1 2458218.7167477 368120224 -38.87790751593 31.857603 -1.357515 0.951631 -113.5430510187 57.380669 -1.992095 1.043803 1.24571824144132 21.1220001220703 0.105999998748302 0.84799998998642 0.105999998748302 2458165.894526 2458450.041597 0
