# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:38:33
#
# Requested input R.A. = 23.66319495 degrees
# Requested input Dec. = 55.4201235 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 774 9 4 ZTF_r 514450713515 0 3.1381 218.633 16.9497 26.1627 5.5378e-06 0.0237741 0.0788971 1.20331e-05 2055 30. 0.067202 0.066749 18.9699 26.1627 1 2458268.9507176 774120235 46.26649609846 93.232788 0.552017 0.890226 67.67341962524 147.415482 0.462158 1.049591 0.724541523277992 18.6670001983643 0.100000001490116 7.63500022888184 0.462000012397766 2458280.973947 2458429.781528 0
 1 775 12 4 ZTF_g 515482324715 0 3.3284 118.26 23.7904 26.17 2.27163e-05 0.0443368 -0.0571193 5.43538e-05 1708 30. 0.084618 0.067441 18.5303 26.17 1 2458269.9823264 775120147 134.00609035838 138.461884 1.076587 1.030379 -8.00987999737 193.105621 -0.041759 1.102910 1.30889096013836 19.2789999961853 0.0979999974370003 6.5479998588562 0.404000014066696 2458277.964769 2458305.970000 0
 2 774 9 4 ZTF_r 517446423515 0 2.196 218.158 12.4914 26.1227 3.9602e-06 0.0200571 0.0995604 8.57559e-06 2063 30. 0.110313 0.057255 19.5554 26.1227 1 2458271.9464236 774120235 -31.32213118971 59.950420 -0.581184 0.898565 40.75835711977 106.642204 0.384771 1.057410 0.724541523277992 18.6670001983643 0.100000001490116 7.63500022888184 0.462000012397766 2458280.973947 2458429.781528 0
 3 774 9 4 ZTF_g 520449753515 0 3.2009 106.554 8.85667 26.1415 6.5679e-06 0.0256766 -0.121403 1.4154e-05 2058 30. 0.067255 0.056321 19.5694 26.1415 1 2458274.9497569 774120135 26.93405904837 51.367180 0.583272 0.909659 94.87276844602 76.521896 1.248162 1.075642 0.850740039994854 19.285000038147 0.108000002801418 5.88399982452393 0.330000013113022 2458277.966169 2458343.924514 0
 4 774 9 4 ZTF_r 520475773515 0 2.5874 239 11.2821 26.2388 2.7735e-06 0.0165998 0.0720229 5.92327e-06 2044 30. 0.049658 0.044541 19.6306 26.2388 1 2458274.9757755 774120235 43.56620507229 57.171051 0.847673 0.910815 52.45654316371 96.308922 0.548338 1.050122 0.724541523277992 18.6670001983643 0.100000001490116 7.63500022888184 0.462000012397766 2458280.973947 2458429.781528 0
 5 775 12 4 ZTF_r 522465314715 0 2.2358 232.737 9.03838 26.2259 1.651e-06 0.013097 0.0765321 3.94349e-06 2118 30. 0.046003 0.040371 20.0822 26.2259 1 2458276.9653125 775120247 32.50878867014 40.045712 0.903024 0.944858 6.07914759121 70.760429 0.086490 1.050778 0.964653262731428 18.8130001068115 0.103000000119209 5.74700021743774 0.344999998807907 2458276.965313 2458371.930151 0
 6 774 9 4 ZTF_r 523429303515 0 3.4786 206.704 9.42212 26.118 3.0799e-06 0.018026 0.0806194 6.78072e-06 2102 30. 0.06833 0.06169 19.5935 26.118 1 2458277.9293056 774120235 -66.00171036426 46.852665 -1.567024 0.995316 -118.35301662361 74.668808 -1.595715 1.047504 0.724541523277992 18.6670001983643 0.100000001490116 7.63500022888184 0.462000012397766 2458280.973947 2458429.781528 0
 7 775 12 4 ZTF_g 523464764715 0 2.0884 108.986 8.01375 26.0683 3.5449e-06 0.0190589 -0.0667703 8.49956e-06 2131 30. 0.05221 0.041554 20.1659 26.0683 1 2458277.9647685 775120147 19.53492824465 28.435177 0.764206 0.954529 -86.80306436728 52.368797 -1.668698 1.046194 1.30889096013836 19.2789999961853 0.0979999974370003 6.5479998588562 0.404000014066696 2458277.964769 2458305.970000 0
 8 774 9 4 ZTF_g 523466163515 0 2.3177 102.019 8.17915 26.0775 3.4322e-06 0.0189822 -0.0863106 7.52505e-06 2085 30. 0.057497 0.04648 19.9334 26.0775 1 2458277.966169 774120135 7.96229235816 34.399723 0.257477 1.013282 -20.1416746623 59.574192 -0.340371 1.062951 0.850740039994854 19.285000038147 0.108000002801418 5.88399982452393 0.330000013113022 2458277.966169 2458343.924514 0
