# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:57:09
#
# Requested input R.A. = 145.64671188333 degrees
# Requested input Dec. = 75.560389383333 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 859 5 1 ZTF_r 445255711615 32 2.3279 27.9826 12.6163 23.7209 0.000131617 0.0555418 0.0799778 0.000265092 168 30. 0.047798 0.051276 16.9872 23.7209 1 2458199.7557176 859120216 -61.01463293664 58.262863 -1.164922 0.950198 -207.29926253985 106.866859 -1.952855 1.041799 1.18232321572668 20.8289999008179 0.136000007390976 2.87700009346008 0.162000000476837 2458160.744526 2458377.016204 0
 1 859 5 1 ZTF_r 445274271615 0 2.6953 188.955 7.93422 25.8551 1.1793e-05 0.0308349 0.0850365 1.73789e-05 584 30. 0.045052 0.048823 19.5715 25.8551 1 2458199.7742708 859120216 39.47443074604 36.726429 1.195617 1.035809 140.98669549419 62.234173 2.280680 1.039525 1.18232321572668 20.8289999008179 0.136000007390976 2.87700009346008 0.162000000476837 2458160.744526 2458377.016204 0
 2 860 8 1 ZTF_r 445274822815 0 2.2446 238.655 7.84899 25.9742 7.6536e-06 0.0261879 0.0917034 1.14946e-05 675 30. 0.042941 0.042917 19.9006 25.9742 1 2458199.7748264 860120228 -1.68719858261 31.984760 -0.058678 1.008299 -28.60748593629 59.150448 -0.486897 1.031649 1.39865898015173 20.8939999580383 0.123000003397465 2.61100006103516 0.151999995112419 2458199.774826 2458391.010336 0
 3 860 8 1 ZTF_r 445320532815 0 2.5232 89.9162 9.22031 24.9425 3.93003e-05 0.0534811 0.0908865 6.04944e-05 554 30. 0.055116 0.044076 18.4921 24.9425 1 2458199.8205324 860120228 59.73782944152 47.003273 1.413761 0.936882 45.93547592674 79.670937 0.580448 1.044020 1.39865898015173 20.8939999580383 0.123000003397465 2.61100006103516 0.151999995112419 2458199.774826 2458391.010336 0
 4 860 8 1 ZTF_g 450209442815 8 4.5591 159.965 11.3991 26.2982 3.74849e-05 0.042636 -0.154704 7.74867e-05 368 30. 0.066977 0.065686 19.0521 26.2982 1 2458204.7094444 860120128 -9.85544856365 72.225388 -0.151789 1.052400 -33.72686164634 91.082565 -0.372783 1.083118 0.924426777540261 21.8040000915527 0.131999999284744 1.02400004863739 0.11599999666214 2458249.702928 2458441.992396 0
 5 860 8 1 ZTF_g 453271562815 0 2.4579 108.983 19.0679 25.8665 6.761e-05 0.0567271 -0.1101 0.000140123 363 30. 0.053114 0.043112 18.6629 25.8665 1 2458207.7715625 860120128 -113.32152241996 87.835373 -1.435151 0.947601 -153.81337705589 153.488983 -1.008863 1.037937 0.924426777540261 21.8040000915527 0.131999999284744 1.02400004863739 0.11599999666214 2458249.702928 2458441.992396 0
 6 860 8 1 ZTF_g 453292462815 0 2.1725 160.225 15.1421 26.2628 1.84297e-05 0.0370003 -0.0793737 3.34103e-05 544 30. 0.047047 0.041437 19.4276 26.2628 1 2458207.7924653 860120128 -79.1803876197 65.806641 -1.338452 1.012717 -202.19260318442 120.368568 -1.691092 1.040454 0.924426777540261 21.8040000915527 0.131999999284744 1.02400004863739 0.11599999666214 2458249.702928 2458441.992396 0
 7 859 5 1 ZTF_g 453293001615 0 2.4527 128.449 14.9171 26.2465 2.60981e-05 0.0396336 -0.106631 4.98236e-05 422 30. 0.044255 0.046079 19.3035 26.2465 1 2458207.7930093 859120116 93.16847498889 73.237793 1.415105 1.000256 56.90709841801 125.467552 0.456615 1.056271 0.477751036945278 21.5319997787476 0.0900000035762787 0.503000020980835 -0.101999998092651 2458274.717986 2458429.948623 0
 8 859 5 1 ZTF_g 453313401615 0 2.2789 122.085 15.9831 26.1773 3.85876e-05 0.0478363 -0.0982225 7.22456e-05 419 30. 0.042062 0.040952 19.2257 26.1773 1 2458207.8134028 859120116 99.51153898717 72.326271 1.530496 1.062522 162.40674622015 128.106750 1.276284 1.050762 0.477751036945278 21.5319997787476 0.0900000035762787 0.503000020980835 -0.101999998092651 2458274.717986 2458429.948623 0
