# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-13 at 13:00:03
#
# Requested input R.A. = 79.087625 degrees
# Requested input Dec. = -13.477769 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460353.78671164 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 356 4 3 ZTF_g 450153291415 0 4.3704 172.099 13.2964 25.9029 5.06625e-05 0.0469561 -0.0696366 0.00013883 418 30. 0.080771 0.079908 18.5659 25.9029 1 2458204.6532986 356120114 -95.44251129883 90.699509 -1.170555 1.014265 -79.25447753391 114.129005 -0.699106 1.096818 2.07731736453295 19.0039999008179 0.105999998748302 5.11299991607666 0.414000004529953 2458360.977859 2458443.822859 0
 1 305 15 1 ZTF_g 452136725615 0 3.1436 123.79 16.4245 26.1144 2.73368e-05 0.0407749 -0.0753605 6.62459e-05 547 30. 0.060142 0.067633 18.8461 26.1144 1 2458206.6367245 305120156 35.20094941163 88.256218 0.443674 0.986799 -33.141092833 134.005798 -0.248977 1.039656 2.04690892473172 18.3389999389648 0.0670000016689301 7.42199993133545 0.193000003695488 2458363.001551 2458441.939769 0
 2 355 1 4 ZTF_g 452137180315 0 3.0061 97.7973 14.4146 25.9081 2.2246e-05 0.043027 -0.0374809 5.39995e-05 626 30. 0.054297 0.062924 18.8871 25.9081 1 2458206.6371875 355120103 -8.17050190089 71.487427 -0.127138 0.997558 61.07642079194 116.134911 0.529451 1.035134 1.61865719976469 18.4049999237061 0.0450000017881393 4.46000003814697 0.0979999974370003 2458365.963264 2458435.900845 0
 3 355 1 4 ZTF_r 605460790315 0 2.1238 205.688 12.2362 25.7967 8.5322e-06 0.0369993 0.0977999 1.47491e-05 1027 30. 0.044533 0.052944 19.1883 25.7967 1 2458359.9607986 355120203 119.31160135289 54.632301 2.429338 0.905442 104.51209304028 100.205574 1.050001 1.046919 2.01631639114062 18.8130001068115 0.109999999403954 4.32600021362305 0.361999988555908 2458359.960799 2458449.906400 0
 4 355 1 4 ZTF_r 605503960315 0 2.0245 237.418 9.74452 25.9472 4.8712e-06 0.0282688 0.0832385 8.5029e-06 1038 30. 0.04224 0.050151 19.7261 25.9472 1 2458360.0039699 355120203 -18.91196720581 43.498596 -0.483633 0.946681 -28.31417738625 81.437820 -0.350020 1.045307 2.01631639114062 18.8130001068115 0.109999999403954 4.32600021362305 0.361999988555908 2458359.960799 2458449.906400 0
 5 356 4 3 ZTF_g 606477851415 0 2.7242 181.306 11.8826 25.9174 1.83009e-05 0.0399858 -0.00514049 4.43997e-05 673 30. 0.055059 0.074404 19.1832 25.9174 1 2458360.9778588 356120114 71.88150275862 66.559082 1.201336 1.009395 121.05397253018 101.904877 1.195912 1.076213 2.07731736453295 19.0039999008179 0.105999998748302 5.11299991607666 0.414000004529953 2458360.977859 2458443.822859 0
 6 355 1 4 ZTF_r 608456960315 0 2.8748 222.86 9.58741 25.9078 9.3131e-06 0.0383041 0.103312 1.63185e-05 1005 30. 0.069139 0.068917 19.3285 25.9078 1 2458362.9569676 355120203 -61.67508102448 57.362869 -1.196007 0.999993 -136.26316772548 86.987083 -1.577026 1.121598 2.01631639114062 18.8130001068115 0.109999999403954 4.32600021362305 0.361999988555908 2458359.960799 2458449.906400 0
 7 355 1 4 ZTF_g 608497820315 8 5.1873 107.192 9.37391 25.956 3.01999e-05 0.0433699 0.00326047 7.68358e-05 511 30. 0.088113 0.081219 19.1271 25.956 1 2458362.9978241 355120103 -216.82707544279 72.504410 -3.326625 0.987145 -200.87533406771 94.785889 -2.133527 1.239077 1.61865719976469 18.4049999237061 0.0450000017881393 4.46000003814697 0.0979999974370003 2458365.963264 2458435.900845 0
 8 305 15 1 ZTF_g 608501555615 0 2.6042 138.574 10.5375 26.1886 1.40131e-05 0.0403259 -0.0426267 2.87015e-05 862 30. 0.055803 0.061739 19.6452 26.1886 1 2458363.0015509 305120156 20.08472661004 52.071358 0.429064 1.030313 28.89118023884 84.171661 0.345553 1.067525 2.04690892473172 18.3389999389648 0.0670000016689301 7.42199993133545 0.193000003695488 2458363.001551 2458441.939769 0
