# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:21:29
#
# Requested input R.A. = 143.69870953333 degrees
# Requested input Dec. = 10.286953 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 519 6 3 ZTF_g 448256052215 0 2.4308 110.516 8.66164 26.2988 2.27038e-05 0.0399115 -0.0438766 3.55033e-05 474 30. 0.04751 0.047517 20.119 26.2988 1 2458202.7560532 519120122 2.51804014116 44.528633 0.062904 0.933954 96.77970909106 72.850082 1.337425 1.080594 2.67439757183437 18.6320001602173 0.0879999995231628 6.76599979400635 0.41499999165535 2458166.781933 2458444.020833 0
 1 519 6 3 ZTF_g 448265562215 0 2.2804 110.195 8.68037 26.285 1.88166e-05 0.0363073 -0.0238401 2.92997e-05 475 30. 0.04559 0.051983 20.1767 26.285 1 2458202.7655671 519120122 -93.96800901822 43.741302 -2.389699 0.903416 -84.15530815769 72.953918 -1.161310 1.080961 2.67439757183437 18.6320001602173 0.0879999995231628 6.76599979400635 0.41499999165535 2458166.781933 2458444.020833 0
 2 519 6 3 ZTF_g 453236482215 0 2.0641 113.121 18.3675 26.3226 2.92895e-05 0.0410706 -0.0482569 5.4486e-05 381 30. 0.048873 0.046227 19.3169 26.3226 1 2458207.7364815 519120122 25.40889621238 78.502571 0.360045 1.067087 24.79298084753 145.807800 0.171184 1.046223 2.67439757183437 18.6320001602173 0.0879999995231628 6.76599979400635 0.41499999165535 2458166.781933 2458444.020833 0
 3 519 6 3 ZTF_g 453259692215 0 2.0845 112.253 18.6264 26.2872 3.07031e-05 0.0413291 -0.0485653 5.96895e-05 368 30. 0.044382 0.048908 19.2952 26.2872 1 2458207.7596991 519120122 -94.66527442241 84.221962 -1.250317 0.896166 -126.04138601342 154.165390 -0.823079 1.051775 2.67439757183437 18.6320001602173 0.0879999995231628 6.76599979400635 0.41499999165535 2458166.781933 2458444.020833 0
 4 519 6 3 ZTF_g 456214102215 33554432 2.0284 58.989 14.1894 25.5866 0.000105265 0.067743 -0.0317865 0.000212426 292 30. 0.046966 0.055765 18.9154 25.5866 1 2458210.7141088 519120122 -16.93171159496 74.421043 -0.253081 0.883057 22.25616445191 131.838379 0.169951 1.068237 2.67439757183437 18.6320001602173 0.0879999995231628 6.76599979400635 0.41499999165535 2458166.781933 2458444.020833 0
 5 519 6 3 ZTF_g 456231432215 0 2.3787 91.7386 13.9804 26.0635 3.55136e-05 0.043719 -0.0310441 6.85697e-05 359 30. 0.048799 0.050592 19.2657 26.0635 1 2458210.7314352 519120122 11.80437956485 74.960930 0.175171 0.951620 -62.31945289918 123.065536 -0.509803 1.079613 2.67439757183437 18.6320001602173 0.0879999995231628 6.76599979400635 0.41499999165535 2458166.781933 2458444.020833 0
 6 519 6 3 ZTF_r 460182502215 32 2.1339 20.8947 12.3266 23.7921 0.000196582 0.064943 0.0984602 0.00034522 157 30. 0.059015 0.056536 17.1577 23.7921 1 2458214.6825 519120222 77.92614197879 65.850906 1.316365 1.013044 216.4806503646 116.287537 1.874136 1.062039 3.32495984773419 18.0309995651245 0.104000002145767 8.26399993896484 0.601000010967255 2458154.752778 2458227.664271 0
 7 519 6 3 ZTF_r 460193622215 0 2.7198 61.6187 10.4351 24.9048 4.78257e-05 0.0487868 0.116189 7.51117e-05 346 30. 0.063146 0.061803 18.2925 24.9048 1 2458214.6936227 519120222 -40.12288387717 59.654503 -0.748176 1.006191 -80.16452431647 93.748260 -0.860863 1.072232 3.32495984773419 18.0309995651245 0.104000002145767 8.26399993896484 0.601000010967255 2458154.752778 2458227.664271 0
 8 519 6 3 ZTF_r 463197882215 0 1.8587 163.407 8.1356 25.9633 1.56044e-05 0.0343789 0.109421 2.14387e-05 539 30. 0.046488 0.046759 19.9645 25.9633 1 2458217.6978819 519120222 39.46728753042 35.392342 1.240460 0.993217 10.33309401728 68.397415 0.152092 1.034259 3.32495984773419 18.0309995651245 0.104000002145767 8.26399993896484 0.601000010967255 2458154.752778 2458227.664271 0
