# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-27 at 13:33:34
#
# Requested input R.A. = 271.001042 degrees
# Requested input Dec. = 74.013969 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 865 3 2 ZTF_r 443413510915 0 2.8107 147.565 7.40984 25.841 6.2389e-06 0.0294926 0.0706667 1.09625e-05 905 30. 0.044016 0.050247 19.6121 25.841 2 2458197.9135185 865120209 6.12069298114 32.560383 0.209106 1.027897 24.73348455846 56.083328 0.443983 1.032556 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 1 865 3 2 ZTF_r 444363770915 0 2.747 203.407 6.7237 26.1914 4.4855e-06 0.0256743 0.0747578 7.82754e-06 963 30. 0.054436 0.049431 20.0628 26.1914 1 2458198.8637731 865120209 36.02781842175 33.980984 1.179388 0.913432 166.98564805286 56.137207 2.994632 1.039663 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 2 865 3 2 ZTF_r 444364740915 0 2.7947 201.751 6.75984 26.1947 4.8249e-06 0.0266068 0.0705649 8.41577e-06 963 30. 0.056188 0.050392 20.0345 26.1947 2 2458198.8647454 865120209 37.7604437564 34.939030 1.202212 0.917179 -45.40511593182 56.458939 -0.809631 1.040948 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 3 865 3 2 ZTF_r 444390340915 0 2.4335 201.986 6.58889 26.1921 3.7533e-06 0.0234575 0.0786377 6.56492e-06 964 30. 0.042357 0.045253 20.2892 26.1921 2 2458198.8903472 865120209 -1.65522221971 26.026228 -0.070746 1.037467 122.72577285878 48.565941 2.544012 1.031820 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 4 865 3 2 ZTF_r 444401890915 0 2.2615 204.666 6.42666 26.2065 3.1847e-06 0.0216189 0.0763378 5.57528e-06 966 30. 0.038874 0.041553 20.3485 26.2065 2 2458198.9018981 865120209 1.10065661641 26.779947 0.045719 1.057608 -31.38921383882 50.338776 -0.627759 1.031482 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 5 865 3 2 ZTF_r 444402880915 0 2.1144 205.1 6.39431 26.2067 3.5486e-06 0.0227508 0.0782852 6.18724e-06 965 30. 0.039269 0.041524 20.4158 26.2067 1 2458198.9028819 865120209 -45.8695756723 25.947441 -1.966459 0.915035 -120.71534917794 49.429787 -2.458606 1.029292 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 6 865 3 2 ZTF_r 444446530915 0 1.9688 207.109 6.27876 26.2157 2.8261e-06 0.0203422 0.0801331 4.96087e-06 967 30. 0.037832 0.041524 20.5023 26.2157 2 2458198.9465394 865120209 -32.4642698778 23.042229 -1.567242 1.013315 -45.36371973757 45.189701 -1.010612 1.029165 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 7 865 3 2 ZTF_r 444471350915 0 1.9513 205.469 6.34606 26.2064 2.7577e-06 0.0201208 0.0813304 4.83992e-06 969 30. 0.038296 0.045184 20.3814 26.2064 2 2458198.9713542 865120209 57.52835625801 25.682661 2.491706 1.007027 115.02733229888 50.305294 2.301986 1.028354 3.22186010319447 18.6909998893738 0.0780000016093254 6.28399991989136 0.395000010728836 2458187.020382 2458287.781609 0
 8 865 3 2 ZTF_g 448345520915 0 3.8429 102.849 7.43355 26.2205 1.56708e-05 0.0408002 -0.116396 3.58094e-05 737 30. 0.058506 0.060452 19.6018 26.2205 2 2458202.8455208 865120109 20.49102868712 46.527447 0.489902 0.984308 29.25180938082 62.631027 0.470195 1.087363 3.39242337128615 19.5730001449585 0.0729999989271164 4.80299997329712 0.272000014781952 2458230.909039 2458319.901574 0
