# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:28
#
# Requested input R.A. = 16.959267072222 degrees
# Requested input Dec. = 27.314798955556 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 602 10 2 ZTF_g 516467843715 0 2.8772 65.1057 13.9138 25.9301 3.80105e-05 0.0424016 -0.0410727 8.88587e-05 356 30. 0.084385 0.061928 18.9416 25.9301 1 2458270.9678472 602120137 -116.3816091082 79.636345 -1.625653 0.959109 -70.281351057 121.144035 -0.584054 1.092066 0.0744899457564859 18.883000087738 0.0390000008046627 2.125 0.207000002264977 2458280.950174 2458352.934248 0
 1 602 10 2 ZTF_r 522463433715 0 3.3568 149.369 8.17425 26.1447 8.2572e-06 0.0272474 0.0949448 1.27328e-05 619 30. 0.08018 0.067947 19.6421 26.1447 1 2458276.9634375 602120237 16.83158161945 45.696545 0.409729 1.023295 -21.55364198117 68.296738 -0.317714 1.056334 0.044440598808655 18.314999961853 0.0329999998211861 2.15599989891052 0.203999996185303 2458276.963437 2458380.802454 0
 2 602 10 2 ZTF_g 526450173715 0 2.5023 73.6956 5.17291 26.0853 1.48358e-05 0.0364469 -0.0970333 2.35454e-05 615 30. 0.078829 0.052285 20.3174 26.0853 1 2458280.9501736 602120137 -29.79887506909 29.656883 -1.117710 0.939575 -49.93384170319 50.106800 -1.003260 1.062684 0.0744899457564859 18.883000087738 0.0390000008046627 2.125 0.207000002264977 2458280.950174 2458352.934248 0
 3 602 10 2 ZTF_g 529446113715 0 3.0187 74.4395 4.80913 26.0702 1.61525e-05 0.037464 -0.0730835 2.66132e-05 595 30. 0.077076 0.05007 20.1928 26.0702 1 2458283.9461111 602120137 61.12843714482 30.859213 2.203501 0.979456 27.75166295332 45.992355 0.607461 1.087000 0.0744899457564859 18.883000087738 0.0390000008046627 2.125 0.207000002264977 2458280.950174 2458352.934248 0
 4 602 10 2 ZTF_r 529466343715 0 2.859 152.646 6.58393 26.1656 7.2627e-06 0.0260638 0.111561 1.10488e-05 636 30. 0.076403 0.049657 20.0138 26.1656 1 2458283.9663426 602120237 2.90090696931 39.864223 0.080948 0.967078 -9.09501554701 60.702248 -0.150839 1.073147 0.044440598808655 18.314999961853 0.0329999998211861 2.15599989891052 0.203999996185303 2458276.963437 2458380.802454 0
 5 602 10 2 ZTF_g 532448553715 0 3.4752 78.1324 4.35759 26.1446 1.93611e-05 0.040132 -0.0933919 3.26534e-05 583 30. 0.076919 0.050984 20.2363 26.1446 1 2458286.9485532 602120137 33.50122727795 31.054470 1.200028 0.944563 -17.55799787412 42.578491 -0.415145 1.114104 0.0744899457564859 18.883000087738 0.0390000008046627 2.125 0.207000002264977 2458280.950174 2458352.934248 0
 6 602 10 2 ZTF_g 535429913715 0 2.6124 75.0378 4.78219 26.0802 1.06938e-05 0.0306021 -0.0630924 1.70516e-05 604 30. 0.07659 0.050518 20.3567 26.0802 1 2458289.929919 602120137 13.73283742327 27.862930 0.548262 1.019741 27.06837593073 44.640045 0.610454 1.086255 0.0744899457564859 18.883000087738 0.0390000008046627 2.125 0.207000002264977 2458280.950174 2458352.934248 0
 7 602 10 2 ZTF_r 535467593715 0 2.0953 158.021 6.17055 26.1817 5.0383e-06 0.0212789 0.116051 7.78608e-06 620 30. 0.067453 0.039472 20.456 26.1817 1 2458289.9675926 602120237 -94.73859351664 26.761547 -3.937953 0.971253 -92.19904115317 49.326794 -1.881736 1.048858 0.044440598808655 18.314999961853 0.0329999998211861 2.15599989891052 0.203999996185303 2458276.963437 2458380.802454 0
 8 602 10 2 ZTF_g 538445123715 0 2.4576 79.0799 4.11276 26.15 8.6012e-06 0.0277051 -0.0883631 1.34004e-05 614 30. 0.067647 0.041906 20.6413 26.15 1 2458292.9451273 602120137 8.85906977033 21.031427 0.468570 1.010075 27.92855259143 35.311432 0.796248 1.076527 0.0744899457564859 18.883000087738 0.0390000008046627 2.125 0.207000002264977 2458280.950174 2458352.934248 0
