# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 322.652677785 degrees
# Requested input Dec. = 24.6737180885 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 643 7 4 ZTF_r 474458342715 0 4.0126 124.82 7.13245 26.1707 6.7512e-06 0.0310748 0.0838503 1.71148e-05 2060 30. 0.085644 0.064257 19.7238 26.1707 1 2458228.9583449 643120227 -51.01603328916 43.858311 -1.293926 1.105668 -33.99470669453 56.099091 -0.610057 1.154446 2.29402858810547 17.9469999313354 0.0670000016689301 5.34299993515015 0.324000000953674 2458256.923276 2458283.979062 0
 1 643 7 4 ZTF_g 474487152715 0 2.9528 71.4741 5.06689 26.1495 3.8624e-06 0.0237796 -0.0351476 9.76317e-06 2058 30. 0.074267 0.048869 20.3155 26.1495 1 2458228.9871528 643120127 -31.66209827049 33.633022 -1.047198 0.841519 -53.24083491365 49.929905 -1.073493 1.099739 1.99325544831854 18.6060001373291 0.0640000030398369 5.10099983215332 0.433999985456467 2458228.987153 2458287.900810 0
 2 643 7 4 ZTF_g 482432112715 0 2.8663 63.3984 16.0278 26.0195 1.34095e-05 0.0405917 -0.0256426 3.45263e-05 1834 30. 0.05453 0.054612 18.9247 26.0195 1 2458236.9321181 643120127 -95.00210769377 86.739914 -1.218341 1.091953 -84.46760482169 129.875153 -0.654756 1.103370 1.99325544831854 18.6060001373291 0.0640000030398369 5.10099983215332 0.433999985456467 2458228.987153 2458287.900810 0
 3 643 7 4 ZTF_g 491463512715 32 2.463 2.07117 12.3397 23.6045 0.166066 0.0478728 -2.26012 0.587344 5 30. 0.078194 0.057466 16.906 23.6045 1 2458245.9635185 643120127 6.76843862288 67.187210 0.112062 0.940741 -4.05161116569 109.381042 -0.037291 1.114782 1.99325544831854 18.6060001373291 0.0640000030398369 5.10099983215332 0.433999985456467 2458228.987153 2458287.900810 0
 4 643 7 4 ZTF_r 502423272715 0 2.3221 128.061 5.47244 26.2155 1.6104e-06 0.0153159 0.0757602 4.08017e-06 2063 30. 0.040355 0.039682 20.558 26.2155 1 2458256.9232755 643120227 28.67399300912 23.151590 1.377724 1.090669 7.90167973238 41.225811 0.192959 1.046600 2.29402858810547 17.9469999313354 0.0670000016689301 5.34299993515015 0.324000000953674 2458256.923276 2458283.979062 0
 5 643 7 4 ZTF_r 502465112715 0 2.1768 132.063 5.33483 26.2354 1.2695e-06 0.0136411 0.0806942 3.21421e-06 2069 30. 0.038019 0.035522 20.6829 26.2354 1 2458256.9651157 643120227 27.68048732392 22.327555 1.379073 1.080127 38.91373277089 39.908974 0.981629 1.051653 2.29402858810547 17.9469999313354 0.0670000016689301 5.34299993515015 0.324000000953674 2458256.923276 2458283.979062 0
 6 643 7 4 ZTF_r 503393852715 0 2.2783 119.809 5.43539 26.137 2.4538e-06 0.018927 0.0854981 6.22699e-06 2074 30. 0.068151 0.057422 20.5619 26.137 2 2458257.8938542 643120227 -0.01048109123 23.669523 -0.000493 1.118513 58.4577238664 41.065731 1.433104 1.059274 2.29402858810547 17.9469999313354 0.0670000016689301 5.34299993515015 0.324000000953674 2458256.923276 2458283.979062 0
 7 643 7 4 ZTF_r 503412912715 0 2.1331 123.781 5.30882 26.1591 1.5351e-06 0.0150408 0.0892555 3.878e-06 2073 30. 0.048431 0.045172 20.6611 26.1591 2 2458257.9129167 643120227 23.32248483011 22.286314 1.164103 1.055911 1.78757458234 38.838940 0.046335 1.059790 2.29402858810547 17.9469999313354 0.0670000016689301 5.34299993515015 0.324000000953674 2458256.923276 2458283.979062 0
 8 643 7 4 ZTF_r 503420892715 0 2.3577 124.224 5.26626 26.1742 2.1417e-06 0.0177172 0.0893253 5.42922e-06 2073 30. 0.053686 0.044621 20.5965 26.1742 2 2458257.9208912 643120227 -17.60198182902 24.066404 -0.813589 1.082847 18.78460063396 40.708027 0.464555 1.065927 2.29402858810547 17.9469999313354 0.0670000016689301 5.34299993515015 0.324000000953674 2458256.923276 2458283.979062 0
