# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:30:03
#
# Requested input R.A. = 109.586575669 degrees
# Requested input Dec. = 33.9948822375 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 662 11 4 ZTF_r 443186054315 1 2.163 897.069 35.0319 28.0118 1.2786e-06 0.0186249 0.0873345 2.80271e-06 1667 300. 0.03272 0.035295 20.2727 28.0118 3 2458197.6860532 662120243 -114.66330346668 147.652939 -0.863848 1.090793 138.55405844468 271.351074 0.514047 1.033231 0.228463798694418 16.1770004272461 0.0520000010728836 5.92799997329712 0.158000007271767 2458154.700382 2458227.645440 0
 1 662 11 4 ZTF_g 450176604315 0 2.5656 190.751 14.1349 26.3558 6.496e-06 0.0376347 -0.10698 1.76416e-05 1505 30. 0.043447 0.042711 19.4621 26.3558 1 2458204.6766088 662120143 28.28269474134 66.258339 0.474827 1.069946 49.72345566526 112.594444 0.444590 1.040146 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
 2 662 11 4 ZTF_g 450205544315 0 2.7958 188.43 14.5825 26.3366 7.224e-06 0.0375295 -0.0866964 2.05202e-05 1375 30. 0.049316 0.045648 19.3383 26.3366 1 2458204.705544 662120143 -61.13246992424 71.462929 -0.951581 1.025171 289.88388833363 114.685287 2.544671 1.045810 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
 3 662 11 4 ZTF_g 450289364315 1 4.7421 1735.88 52.3425 28.7586 5.1871e-06 0.0300161 -0.108638 1.54588e-05 1257 300. 0.062806 0.06179 19.8748 28.7586 3 2458204.7893634 662120143 -2110.90951399598 358.446777 -6.550881 1.112474 -1565.13790515869 429.849670 -3.665652 1.141565 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
 4 662 11 4 ZTF_g 451272674315 1 2.9597 1782.64 50.6099 28.7677 2.2291e-06 0.0241045 -0.0671552 5.25599e-06 1680 300. 0.046052 0.046368 20.3449 28.7677 3 2458205.7726736 662120143 318.97926329148 274.069916 1.294660 1.034013 479.76845683975 416.526306 1.159590 1.060968 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
 5 662 11 4 ZTF_g 452233914315 1 2.3686 1891.07 48.1462 28.818 1.3808e-06 0.0196874 -0.0631044 3.01992e-06 1733 300. 0.037799 0.037533 20.6323 28.818 3 2458206.733912 662120143 -387.84517208407 238.134445 -1.811720 1.047347 -388.20660418538 413.533447 -0.945078 1.047969 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
 6 662 11 4 ZTF_g 453188594315 1 2.0834 1502.78 54.6274 28.6151 2.6246e-06 0.0266257 -0.0829277 5.95219e-06 1715 300. 0.033609 0.036874 20.4167 28.6151 3 2458207.6885995 662120143 -127.37197493393 225.406860 -0.628581 1.111329 -79.49461320634 418.870758 -0.191061 1.043369 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
 7 662 11 4 ZTF_g 453204394315 0 2.1922 170.141 16.5735 26.216 7.0275e-06 0.0377131 -0.0725622 1.96385e-05 1398 30. 0.038497 0.039802 19.2688 26.216 1 2458207.7043981 662120143 -97.6431817681 78.674583 -1.380582 0.979186 -187.27913028246 142.244583 -1.325467 1.045024 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
 8 662 11 4 ZTF_g 453230864315 0 1.9944 188.656 15.6231 26.3127 5.3466e-06 0.0351388 -0.0632438 1.40072e-05 1551 30. 0.036152 0.037143 19.5197 26.3127 1 2458207.7308681 662120143 -182.46054009649 65.942871 -3.077910 1.031174 -117.78678522466 125.910095 -0.941784 1.041029 0.165825913359498 17.0570003509521 0.0560000017285347 5.1710000038147 0.210999995470047 2458166.789954 2458444.004213 0
