# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 40.074167 degrees
# Requested input Dec. = 2.427069 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 452 3 1 ZTF_g 551465740815 0 3.4625 64.0686 11.0538 25.9323 8.63388e-05 0.0458543 -0.0641389 0.000172833 161 30. 0.102629 0.076231 19.0427 25.9323 1 2458305.9657407 452120108 -55.55274832206 66.974396 -0.922681 1.010584 -129.28070004703 96.220428 -1.352638 1.087600 0.204348505855069 17.5549995422363 0.101000003516674 6.75899982452393 0.845000028610229 2458314.977014 2458364.927975 0
 1 452 3 1 ZTF_r 560442230815 0 2.5703 100.452 6.61187 25.7828 3.26548e-05 0.0364857 0.106575 4.64616e-05 285 30. 0.093479 0.07826 19.7278 25.7828 1 2458314.9422338 452120208 -60.55405015199 32.938572 -2.045000 0.971615 -77.71521555192 56.020348 -1.396611 1.051731 1.77530671936756 17.2280000686645 0.105999998748302 7.56099987030029 0.542999982833862 2458314.942234 2458355.999097 0
 2 452 3 1 ZTF_g 560477010815 0 1.9934 63.4303 5.79797 25.8831 3.77347e-05 0.0390118 -0.0162648 5.67003e-05 273 30. 0.075924 0.068183 20.2619 25.8831 1 2458314.9770139 452120108 -104.67392185758 25.530506 -4.560725 1.006278 -182.24551199126 45.958080 -3.992180 1.081548 0.204348505855069 17.5549995422363 0.101000003516674 6.75899982452393 0.845000028610229 2458314.977014 2458364.927975 0
 3 452 3 1 ZTF_g 566463950815 33554432 1.8805 27.5371 5.1067 25.0169 8.88049e-05 0.0539654 -0.0508846 0.000163128 217 30. 0.061622 0.058167 19.478 25.0169 1 2458320.9639583 452120108 -12.64313026146 21.853748 -0.643552 1.078344 -26.92514062873 41.236458 -0.657343 1.065879 0.204348505855069 17.5549995422363 0.101000003516674 6.75899982452393 0.845000028610229 2458314.977014 2458364.927975 0
 4 452 3 1 ZTF_r 566485460815 0 2.0809 97.6156 6.83284 25.7628 6.49865e-05 0.0520267 0.108633 9.35764e-05 284 30. 0.055418 0.051518 19.8546 25.7628 1 2458320.985463 452120208 -45.70157436076 29.162560 -1.743253 1.096824 -112.56757987299 54.399025 -2.083231 1.043437 1.77530671936756 17.2280000686645 0.105999998748302 7.56099987030029 0.542999982833862 2458314.942234 2458355.999097 0
 5 452 3 1 ZTF_g 569442970815 0 2.232 75.4208 5.02784 26.0675 2.46107e-05 0.0319958 -0.0170489 3.59772e-05 281 30. 0.077693 0.069406 20.4806 26.0675 1 2458323.9429745 452120108 67.42449220386 23.478138 3.194544 1.225529 -14.33365699545 39.787777 -0.362679 1.084482 0.204348505855069 17.5549995422363 0.101000003516674 6.75899982452393 0.845000028610229 2458314.977014 2458364.927975 0
 6 452 3 1 ZTF_r 569485590815 0 1.7687 140.975 6.58746 26.1434 1.62524e-05 0.0258541 0.107149 2.30941e-05 284 30. 0.057248 0.052703 20.3515 26.1434 1 2458323.9855903 452120208 -31.15822109064 28.724012 -1.206653 1.007096 -5.73932928704 55.765114 -0.103613 1.046219 1.77530671936756 17.2280000686645 0.105999998748302 7.56099987030029 0.542999982833862 2458314.942234 2458355.999097 0
 7 452 3 1 ZTF_g 573484870815 0 2.9152 74.1822 16.0735 26.1225 9.32021e-05 0.0484361 -0.113027 0.000189964 164 30. 0.065244 0.063706 18.9877 26.1225 1 2458327.9848727 452120108 -123.36042289254 87.012703 -1.577059 1.016859 -92.72816249052 140.082031 -0.666414 1.063316 0.204348505855069 17.5549995422363 0.101000003516674 6.75899982452393 0.845000028610229 2458314.977014 2458364.927975 0
 8 452 3 1 ZTF_r 576420550815 0 2.6694 122.88 15.703 26.0065 7.82048e-05 0.054728 0.0918083 0.000111749 270 30. 0.090168 0.075227 18.9545 26.0065 1 2458330.9205556 452120208 -186.58776890057 87.917862 -2.360809 0.902498 -372.88856804014 140.032425 -2.680808 1.074124 1.77530671936756 17.2280000686645 0.105999998748302 7.56099987030029 0.542999982833862 2458314.942234 2458355.999097 0
