# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:51:21
#
# Requested input R.A. = 43.61475 degrees
# Requested input Dec. = 36.532428 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 654 16 2 ZTF_g 452141796115 0 4.0446 78.3159 14.8877 25.9031 3.2902e-05 0.045465 -0.0519888 0.000100723 650 30. 0.075467 0.071359 18.5021 25.9031 1 2458206.641794 654120161 183.58233239657 100.096024 2.040182 0.990497 104.96028444538 133.137466 0.793670 1.101177 4.8447133883485 22.9509999275208 0.305999994277954 0.584999978542328 -0.241999998688698 2458168.622917 2458361.921551 0
 1 653 13 1 ZTF_g 452142714815 0 3.476 63.4642 15.5263 25.9476 2.58396e-05 0.0443081 -0.0708061 7.66831e-05 802 30. 0.066323 0.063974 18.6533 25.9476 1 2458206.6427199 653120148 42.84967024615 94.081520 0.506638 0.993078 78.7316776214 134.788284 0.588048 1.115406 null null null null null 2458307.968229 2458349.953391 57
 2 653 13 1 ZTF_r 544452364815 0 3.2695 184.695 13.87 25.8802 9.1782e-06 0.0433429 0.0858141 1.85962e-05 1349 30. 0.079004 0.062597 18.8097 25.8802 1 2458298.9523611 653120248 77.19862353719 76.421989 1.123689 1.118831 36.94500228399 108.047478 0.344236 1.110158 null null null null null 2458312.947303 2458364.983044 57
 3 653 13 1 ZTF_r 547445834815 0 3.6224 187.533 9.61503 25.9025 9.8117e-06 0.0487541 0.0804218 1.94576e-05 1570 30. 0.073551 0.078126 19.1334 25.9025 1 2458301.9458333 653120248 -3.66029209947 64.229630 -0.063392 0.908520 151.14610031818 91.060226 1.671027 1.087849 null null null null null 2458312.947303 2458364.983044 57
 4 654 16 2 ZTF_g 547474796115 0 2.1672 82.2364 11.1527 25.9341 8.0757e-06 0.0394817 -0.0284089 1.99992e-05 1352 30. 0.057857 0.04505 19.4083 25.9341 1 2458301.9747917 654120161 107.91473927256 58.249516 2.060835 0.951841 47.78926256706 99.907753 0.481555 1.096257 4.8447133883485 22.9509999275208 0.305999994277954 0.584999978542328 -0.241999998688698 2458168.622917 2458361.921551 0
 5 653 13 1 ZTF_g 547475714815 0 3.0131 65.9349 11.4398 25.9927 1.30087e-05 0.0431838 -0.0611467 3.50763e-05 1167 30. 0.078052 0.054387 19.1715 25.9927 1 2458301.9757176 653120148 -2.19532339571 67.327232 -0.036271 0.934870 72.94782520023 103.776634 0.707665 1.111666 null null null null null 2458307.968229 2458349.953391 57
 6 653 13 1 ZTF_g 550466414815 0 3.6344 67.3282 7.93602 26.0303 9.7625e-06 0.0409491 -0.0834902 2.45604e-05 1300 30. 0.060951 0.065112 19.4536 26.0303 1 2458304.966412 653120148 -38.49946451915 50.214050 -0.852873 1.009316 -7.54693595215 72.631172 -0.104607 1.114938 null null null null null 2458307.968229 2458349.953391 57
 7 654 16 2 ZTF_g 550467326115 0 2.6546 85.5476 7.82761 25.9931 7.2257e-06 0.0397765 -0.0681878 1.67119e-05 1462 30. 0.050192 0.058057 19.6953 25.9931 1 2458304.9673264 654120161 33.6788862242 42.549870 0.880469 0.908725 -16.04763028672 69.021011 -0.234069 1.082734 4.8447133883485 22.9509999275208 0.305999994277954 0.584999978542328 -0.241999998688698 2458168.622917 2458361.921551 0
 8 653 13 1 ZTF_g 553468224815 0 2.3102 59.1934 6.86245 25.8543 6.1806e-06 0.0370784 -0.0506011 1.38607e-05 1539 30. 0.064628 0.045016 19.8438 25.8543 1 2458307.9682292 653120148 -15.56171367788 34.845467 -0.496782 0.924199 53.72347331624 60.390659 0.895591 1.110216 null null null null null 2458307.968229 2458349.953391 57
