# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:24
#
# Requested input R.A. = 193.878314526 degrees
# Requested input Dec. = 30.027999767 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 673 4 4 ZTF_g 448309231515 0 2.1916 78.2457 6.29259 26.2563 1.66026e-05 0.031099 -0.0370959 2.65105e-05 343 30. 0.052373 0.049403 20.4656 26.2563 1 2458202.8092361 673120115 49.6602085331 27.528351 2.006703 1.124786 46.30703843189 46.028233 1.012833 1.079093 1.85739799315866 18.7890002250671 0.0520000010728836 3.78999996185303 0.252999991178513 2458166.951169 2458248.715451 0
 1 673 4 4 ZTF_g 448314561515 0 2.608 77.7685 6.16624 26.25 1.83839e-05 0.0324045 -0.0121052 3.05255e-05 333 30. 0.055829 0.048677 20.3339 26.25 1 2458202.8145602 673120115 -37.50162400061 33.046383 -1.262353 1.014209 -44.11209748545 52.125515 -0.851967 1.094063 1.85739799315866 18.7890002250671 0.0520000010728836 3.78999996185303 0.252999991178513 2458166.951169 2458248.715451 0
 2 673 4 4 ZTF_g 451302651515 0 2.2229 79.6328 11.9317 26.2794 2.4408e-05 0.0361465 -0.0426063 4.46428e-05 306 30. 0.053068 0.050584 19.668 26.2794 1 2458205.8026505 673120115 62.11819502409 51.674839 1.337194 1.026004 132.71114778415 89.754364 1.488562 1.052473 1.85739799315866 18.7890002250671 0.0520000010728836 3.78999996185303 0.252999991178513 2458166.951169 2458248.715451 0
 3 673 4 4 ZTF_g 451320941515 0 2.3177 78.2321 11.315 26.2715 3.05443e-05 0.0402964 -0.0363652 5.59484e-05 304 30. 0.057624 0.051136 19.7067 26.2715 1 2458205.8209491 673120115 18.64499109521 58.298813 0.355760 0.985030 21.71449562264 99.408058 0.219909 1.059844 1.85739799315866 18.7890002250671 0.0520000010728836 3.78999996185303 0.252999991178513 2458166.951169 2458248.715451 0
 4 673 4 4 ZTF_g 454297481515 1 2.2096 62.3562 28.4652 26.0893 8.62804e-05 0.0441426 -0.05215 0.000211852 147 30. 0.056538 0.054693 18.5635 26.0893 1 2458208.7974884 673120115 -31.96335570307 143.158432 -0.248365 0.985599 -279.08797741481 240.187744 -1.169783 1.077522 1.85739799315866 18.7890002250671 0.0520000010728836 3.78999996185303 0.252999991178513 2458166.951169 2458248.715451 0
 5 673 4 4 ZTF_g 454357251515 1 2.2607 57.916 35.8931 25.7966 0.000139308 0.040859 -0.049037 0.000411899 90 30. 0.057784 0.056025 18.0517 25.7966 1 2458208.8572569 673120115 125.67194804942 170.090881 0.821887 0.964238 -254.17936833011 291.463257 -0.877954 1.083413 1.85739799315866 18.7890002250671 0.0520000010728836 3.78999996185303 0.252999991178513 2458166.951169 2458248.715451 0
 6 673 4 4 ZTF_r 460235861515 0 3.1323 252.789 22.5625 25.2058 5.89738e-05 0.0521006 0.135273 9.16292e-05 288 30. 0.080985 0.058706 18.7345 26.275 3 2458214.7358681 673120215 -19.72776090553 128.556198 -0.170702 0.930749 -90.84138703179 188.323746 -0.485617 1.094050 0.242740800940865 20.5579999923706 0.142000004649162 2.39299988746643 0.28999999165535 2458155.943021 2458186.879884 0
 7 673 4 4 ZTF_r 460245721515 0 3.3207 250.711 32.3005 24.789 7.59767e-05 0.0510826 0.101116 0.000126422 213 30. 0.075826 0.066807 18.304 26.275 1 2458214.7457292 673120215 -409.29727161879 195.492584 -2.328967 0.982290 -402.84386042247 280.005646 -1.448389 1.110191 0.242740800940865 20.5579999923706 0.142000004649162 2.39299988746643 0.28999999165535 2458155.943021 2458186.879884 0
 8 673 4 4 ZTF_g 460265471515 0 3.5228 31.5865 5.27392 25.265 4.28409e-05 0.0405384 -0.0151582 8.82878e-05 222 30. 0.073825 0.062514 19.2604 25.265 1 2458214.7654745 673120115 12.2724597593 33.371075 0.409088 0.936668 -66.4409066709 46.514652 -1.438007 1.149223 1.85739799315866 18.7890002250671 0.0520000010728836 3.78999996185303 0.252999991178513 2458166.951169 2458248.715451 0
