# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:28
#
# Requested input R.A. = 227.9917378 degrees
# Requested input Dec. = 32.8415771 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 677 6 2 ZTF_r 444361312115 0 1.9427 193.853 5.71233 26.2778 4.8827e-06 0.0212046 0.112362 8.03604e-06 544 30. 0.046357 0.049051 20.5616 26.2778 2 2458198.8613194 677120221 -34.91387592771 27.057632 -1.435367 0.877084 -1.74904706737 51.024437 -0.034509 1.041391 4.32792995374099 20.961999797821 0.0860000029206276 1.35000002384186 0.202999994158745 2458155.065220 2458217.952026 0
 1 677 6 2 ZTF_r 444378582115 0 1.8702 175.558 6.18733 26.1518 7.8928e-06 0.0269167 0.120304 1.28868e-05 548 30. 0.045132 0.047237 20.4029 26.1518 2 2458198.878588 677120221 25.8761142946 26.635967 1.080651 0.930443 41.59503007925 49.999275 0.837516 1.043551 4.32792995374099 20.961999797821 0.0860000029206276 1.35000002384186 0.202999994158745 2458155.065220 2458217.952026 0
 2 677 6 2 ZTF_r 444413842115 0 1.6669 195.175 5.4002 26.2691 6.5189e-06 0.0243433 0.11951 1.0672e-05 544 30. 0.050677 0.054396 20.6941 26.2691 2 2458198.9138426 677120221 -4.26630755381 21.670704 -0.218995 0.975266 -56.91962207049 41.362755 -1.385376 1.039736 4.32792995374099 20.961999797821 0.0860000029206276 1.35000002384186 0.202999994158745 2458155.065220 2458217.952026 0
 3 677 6 2 ZTF_r 444436032115 0 1.8674 196.429 5.3829 26.2745 6.1857e-06 0.023672 0.120221 1.01467e-05 542 30. 0.047932 0.057545 20.6939 26.2745 2 2458198.9360301 677120221 -20.07549149123 21.464043 -1.040422 1.010051 -66.61203312439 40.230225 -1.666923 1.045087 4.32792995374099 20.961999797821 0.0860000029206276 1.35000002384186 0.202999994158745 2458155.065220 2458217.952026 0
 4 677 6 2 ZTF_r 444478472115 0 1.665 193.297 5.5111 26.2682 7.2377e-06 0.0257425 0.123146 1.18676e-05 544 30. 0.048431 0.055683 20.6882 26.2682 2 2458198.9784722 677120221 5.67526772966 20.943655 0.301432 1.030877 -72.50182404368 39.107929 -1.866377 1.045012 4.32792995374099 20.961999797821 0.0860000029206276 1.35000002384186 0.202999994158745 2458155.065220 2458217.952026 0
 5 677 6 2 ZTF_r 445335172115 0 2.2369 144.591 5.61963 25.9719 6.0293e-06 0.023551 0.103347 9.76811e-06 550 30. 0.047919 0.056295 20.2424 25.9719 2 2458199.8351736 677120221 12.50649671013 24.944103 0.557728 1.011842 22.93621030397 44.992981 0.513206 1.042109 4.32792995374099 20.961999797821 0.0860000029206276 1.35000002384186 0.202999994158745 2458155.065220 2458217.952026 0
 6 677 6 2 ZTF_g 448372392115 0 2.3485 200.6 5.41671 26.2505 1.09932e-05 0.0317158 -0.0599523 1.82995e-05 543 30. 0.051597 0.058974 20.5829 26.2505 2 2458202.8723958 677120121 30.80619702422 26.850420 1.276268 0.974991 23.55772635759 44.095570 0.537841 1.083380 4.75847423855105 21.3640000343323 0.0930000022053719 0.949999988079071 0.158999994397163 2458166.986354 2458204.958704 0
 7 677 6 2 ZTF_g 448377772115 0 2.2378 201.333 5.14308 26.2487 7.8777e-06 0.0270289 -0.050259 1.28505e-05 548 30. 0.051892 0.053746 20.7063 26.2487 1 2458202.8777778 677120121 -24.67641815329 25.892351 -1.060145 0.953935 -93.74038014637 43.060734 -2.191596 1.088973 4.75847423855105 21.3640000343323 0.0930000022053719 0.949999988079071 0.158999994397163 2458166.986354 2458204.958704 0
 8 677 6 2 ZTF_g 449358112115 0 2.5156 197.541 7.26066 26.2528 1.15504e-05 0.0320963 -0.0747015 2.02004e-05 525 30. 0.05158 0.057265 20.1294 26.2528 2 2458203.8581134 677120121 -35.14128657067 34.621895 -1.129072 1.013033 -72.78185104571 56.942753 -1.286767 1.071921 4.75847423855105 21.3640000343323 0.0930000022053719 0.949999988079071 0.158999994397163 2458166.986354 2458204.958704 0
