# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:21
#
# Requested input R.A. = 286.956458 degrees
# Requested input Dec. = 62.963781 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 827 10 3 ZTF_r 443432313815 0 3.0971 195.161 7.09912 26.0137 2.6655e-06 0.0247896 0.0706132 6.03359e-06 1684 30. 0.046458 0.048945 19.7894 26.0137 2 2458197.9323148 827120238 -38.03573444053 31.382977 -1.348194 1.045140 -59.57707397899 51.789070 -1.158127 1.044222 0.247738456748334 22.3489998817444 0.196999996900558 0.717999994754791 -0.308999985456467 2458187.018484 2458263.910891 0
 1 827 10 3 ZTF_r 444424743815 0 2.3089 249.266 6.65152 26.2735 1.397e-06 0.0183596 0.0778977 3.14594e-06 1796 30. 0.038674 0.041114 20.3703 26.2735 2 2458198.9247454 827120238 12.03590389453 27.918413 0.479560 0.961209 -25.29517752402 50.017883 -0.509129 1.041501 0.247738456748334 22.3489998817444 0.196999996900558 0.717999994754791 -0.308999985456467 2458187.018484 2458263.910891 0
 2 827 10 3 ZTF_r 444444623815 0 2.2153 249.158 6.67753 26.285 1.3698e-06 0.0180976 0.0781023 3.0904e-06 1783 30. 0.03673 0.039483 20.4149 26.285 2 2458198.9446296 827120238 50.68787328036 26.795248 2.104268 0.962889 78.73677826825 49.121239 1.613703 1.037487 0.247738456748334 22.3489998817444 0.196999996900558 0.717999994754791 -0.308999985456467 2458187.018484 2458263.910891 0
 3 827 10 3 ZTF_r 444471853815 0 1.9389 243.497 6.70556 26.2594 1.4835e-06 0.0188709 0.080862 3.36007e-06 1790 30. 0.038015 0.039849 20.4386 26.2594 2 2458198.9718519 827120238 34.67902361109 26.544817 1.453255 1.008852 13.29485637738 50.606495 0.264480 1.034381 0.247738456748334 22.3489998817444 0.196999996900558 0.717999994754791 -0.308999985456467 2458187.018484 2458263.910891 0
 4 827 10 3 ZTF_r 444488113815 0 1.8414 250.512 6.44298 26.2866 1.2349e-06 0.0172092 0.0845642 2.79368e-06 1785 30. 0.034703 0.037379 20.5415 26.2866 2 2458198.9881134 827120238 30.94574144041 22.687302 1.517305 0.916941 82.00981616967 43.556366 1.895525 1.036035 0.247738456748334 22.3489998817444 0.196999996900558 0.717999994754791 -0.308999985456467 2458187.018484 2458263.910891 0
 5 827 10 3 ZTF_r 444513653815 0 1.6801 249.461 6.36647 26.2707 1.2847e-06 0.0175389 0.0852455 2.90342e-06 1784 30. 0.034666 0.035207 20.6172 26.2707 2 2458199.0136574 827120238 18.27133960853 22.380064 0.908163 0.979276 71.06174704512 44.036327 1.624576 1.032953 0.247738456748334 22.3489998817444 0.196999996900558 0.717999994754791 -0.308999985456467 2458187.018484 2458263.910891 0
 6 827 10 3 ZTF_r 444535003815 0 1.6635 235.729 8.68787 26.2077 1.4801e-06 0.0188893 0.0898426 3.32894e-06 1783 30. 0.033877 0.036405 20.2279 26.2077 2 2458199.035 827120238 -11.07525466386 31.581694 -0.390097 0.933890 -89.08321641207 62.029274 -1.445820 1.035050 0.247738456748334 22.3489998817444 0.196999996900558 0.717999994754791 -0.308999985456467 2458187.018484 2458263.910891 0
 7 827 10 3 ZTF_g 449373713815 8 6.4461 116.446 9.62647 26.1049 0.00152171 0.066405 -0.0456521 0.00569167 44 30. 0.074726 0.070254 18.9277 26.1049 2 2458203.8737153 827120138 -7.30106845921 71.792000 -0.113127 0.904320 36.37691339534 88.306168 0.414715 1.193828 0.744340710142593 22.7439999103546 0.303000003099442 1.06500005722046 -0.435000002384186 2458205.997002 2458261.976366 0
 8 827 10 3 ZTF_g 449401733815 0 3.5818 125.186 8.0994 26.174 8.4827e-06 0.0400085 -0.125927 2.25781e-05 1540 30. 0.060237 0.052475 19.6064 26.174 2 2458203.9017361 827120138 -9.24385769737 50.112686 -0.205192 0.960231 -0.25581507078 71.161758 -0.003619 1.068979 0.744340710142593 22.7439999103546 0.303000003099442 1.06500005722046 -0.435000002384186 2458205.997002 2458261.976366 0
