# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:17:49
#
# Requested input R.A. = 262.1552139 degrees
# Requested input Dec. = 57.1457623 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 796 13 3 ZTF_r 443429535015 0 2.5749 140.907 6.27329 26.0607 3.5288e-06 0.0231466 0.0753454 6.0083e-06 998 30. 0.042314 0.052001 20.0575 26.0607 2 2458197.929537 796120250 66.63846250187 32.096066 2.309553 1.114651 95.89010860154 55.850372 1.728474 1.035686 3.34940813238106 15.8530000686645 0.0599999986588955 5.03200006484985 0.474999994039536 2458186.911343 2458218.894167 0
 1 797 16 3 ZTF_r 444425706215 0 2.3084 169.247 5.92479 26.127 2.708e-06 0.0199933 0.0813055 4.67059e-06 960 30. 0.040032 0.046235 20.3016 26.127 2 2458198.925706 797120262 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458183.011482 2458222.903785 57,61
 2 796 13 3 ZTF_r 444426625015 0 2.2494 169.738 5.75616 26.2713 2.3505e-06 0.0193096 0.0814469 4.02485e-06 1048 30. 0.036746 0.049275 20.4988 26.2713 2 2458198.9266204 796120250 -16.46368803562 28.954035 -0.632518 1.038534 -68.38790651493 53.648296 -1.283331 1.037022 3.34940813238106 15.8530000686645 0.0599999986588955 5.03200006484985 0.474999994039536 2458186.911343 2458218.894167 0
 3 796 13 3 ZTF_r 444427535015 0 2.1836 169.993 5.76116 26.2738 2.4099e-06 0.0195868 0.0806746 4.13575e-06 1050 30. 0.036551 0.048112 20.5437 26.2738 1 2458198.9275347 796120250 -8.78739938708 27.264606 -0.358522 1.285700 -96.77224436641 50.931450 -1.912846 1.036238 3.34940813238106 15.8530000686645 0.0599999986588955 5.03200006484985 0.474999994039536 2458186.911343 2458218.894167 0
 4 797 16 3 ZTF_r 444445596215 0 2.2241 170.375 6.03247 26.1331 2.6946e-06 0.0199035 0.0827091 4.65441e-06 957 30. 0.041234 0.044072 20.3609 26.1331 2 2458198.9455903 797120262 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458183.011482 2458222.903785 57,61
 5 796 13 3 ZTF_r 444447935015 0 2.0471 171.245 5.87058 26.2753 2.6436e-06 0.0204421 0.0889703 4.49773e-06 1050 30. 0.0344 0.05017 20.6007 26.2753 2 2458198.9479398 796120250 17.24344472495 27.959761 0.686034 1.602136 -196.66066311904 53.449669 -3.704142 1.037046 3.34940813238106 15.8530000686645 0.0599999986588955 5.03200006484985 0.474999994039536 2458186.911343 2458218.894167 0
 6 796 13 3 ZTF_r 444470385015 0 1.9604 169.593 5.80108 26.2762 2.7365e-06 0.020801 0.090991 4.66082e-06 1050 30. 0.031765 0.050575 20.6941 26.2762 2 2458198.9703819 796120250 -76.88737315409 24.271990 -3.523745 2.370036 -175.10259494851 48.022316 -3.670834 1.035608 3.34940813238106 15.8530000686645 0.0599999986588955 5.03200006484985 0.474999994039536 2458186.911343 2458218.894167 0
 7 797 16 3 ZTF_r 444473716215 0 1.9604 161.271 6.21217 26.0736 2.4202e-06 0.0189502 0.0834061 4.16894e-06 962 30. 0.036593 0.042818 20.4056 26.0736 2 2458198.9737153 797120262 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458183.011482 2458222.903785 57,61
 8 796 13 3 ZTF_r 444484835015 0 1.9931 162.15 5.97973 26.204 3.0167e-06 0.0218287 0.0921872 5.13754e-06 1047 30. 0.033032 0.047954 20.4713 26.204 1 2458198.984838 796120250 14.64675100158 28.145382 0.578881 1.364618 -1.22144648763 54.042774 -0.022754 1.041160 3.34940813238106 15.8530000686645 0.0599999986588955 5.03200006484985 0.474999994039536 2458186.911343 2458218.894167 0
