# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:24
#
# Requested input R.A. = 207.16971132 degrees
# Requested input Dec. = 43.418373192 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 718 15 3 ZTF_r 444380485815 0 2.0068 196.299 6.76823 26.0711 1.54383e-05 0.028337 0.102596 2.22717e-05 311 30. 0.053637 0.054069 20.2866 26.0711 2 2458198.8804861 718120258 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.972801 2458198.880486 57,61
 1 718 15 2 ZTF_r 444380485715 0 2.1567 164.734 6.41826 25.9983 9.6288e-06 0.0227789 0.101695 1.53443e-05 309 30. 0.053955 0.049884 20.1523 25.9983 2 2458198.8804861 718120257 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 1.03432450839926 20.3790000915527 0.202999994158745 9.66499996185303 -0.495999991893768 2458155.972801 2458198.910995 61
 2 718 15 3 ZTF_r 444410995815 0 1.6992 237.534 5.61929 26.2621 1.9292e-05 0.0314098 0.110365 2.75957e-05 310 30. 0.060248 0.052136 20.7164 26.2621 2 2458198.9109954 718120258 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.972801 2458198.880486 57,61
 3 718 15 2 ZTF_r 444410995715 0 1.8276 195.918 5.31356 26.1803 9.0342e-06 0.0220814 0.097239 1.42659e-05 311 30. 0.054492 0.045952 20.7043 26.1803 2 2458198.9109954 718120257 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 1.03432450839926 20.3790000915527 0.202999994158745 9.66499996185303 -0.495999991893768 2458155.972801 2458198.910995 61
 4 718 15 3 ZTF_r 445326935815 33554432 2.1807 65.8312 7.80066 24.8511 4.57346e-05 0.0473259 0.0946736 6.77056e-05 289 30. 0.063278 0.058875 18.7206 24.8511 2 2458199.8269329 718120258 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.972801 2458198.880486 57,61
 5 718 15 2 ZTF_r 445326935715 33554432 2.2749 55.396 7.0673 24.8049 5.02712e-05 0.0491603 0.0884737 7.86357e-05 276 30. 0.058751 0.05383 18.7423 24.8049 2 2458199.8269329 718120257 184.05564369745 17.671556 11.585883 0.822952 185.32279332443 40.787113 4.574262 1.054584 1.03432450839926 20.3790000915527 0.202999994158745 9.66499996185303 -0.495999991893768 2458155.972801 2458198.910995 56
 6 718 15 2 ZTF_g 448308725715 0 2.5051 222.674 6.43014 26.2612 2.35621e-05 0.0352172 -0.037446 4.02569e-05 293 30. 0.056015 0.051167 20.3348 26.2612 2 2458202.8087269 718120157 577.00025097459 37.587288 17.076145 1.057451 627.70147147487 56.465836 11.191352 1.132962 0.134480954290075 18.2209999084473 0.0109999999403954 0.246999993920326 0.00700000021606684 2458166.969468 2458204.897072 0
 7 718 15 3 ZTF_g 448315055815 0 2.1156 238.57 6.64345 26.3442 1.91788e-05 0.0320896 -0.0566001 2.82916e-05 316 30. 0.05654 0.05522 20.5581 26.3442 2 2458202.8150579 718120158 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.969468 2458204.897072 57,61
 8 718 15 2 ZTF_g 448315055715 0 2.2117 224.082 6.31683 26.2646 1.8822e-05 0.0318545 -0.0336871 3.10574e-05 305 30. 0.055658 0.043517 20.5507 26.2646 2 2458202.8150579 718120157 532.13284705829 31.514439 18.783014 1.088856 433.72401579932 49.124065 8.888620 1.113114 0.134480954290075 18.2209999084473 0.0109999999403954 0.246999993920326 0.00700000021606684 2458166.969468 2458204.897072 0
