# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:12:30
#
# Requested input R.A. = 214.579719788 degrees
# Requested input Dec. = 38.9295566266 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 719 8 4 ZTF_r 444380013115 0 1.9525 172.023 7.6683 26.1023 1.35695e-05 0.0290096 0.118798 2.21027e-05 349 30. 0.062384 0.05499 20.4037 26.1023 2 2458198.8800116 719120231 38.15526868349 23.928549 1.773752 1.065038 -33.00211684428 44.388416 -0.748492 1.044082 0.814857823159491 17.731000328064 0.0719999969005585 5.61899995803833 0.40599998831749 2458155.970822 2458198.931736 0
 1 719 8 4 ZTF_r 444412413115 0 1.5952 200.42 6.46111 26.2765 1.23642e-05 0.0272395 0.110666 1.99293e-05 344 30. 0.068051 0.056945 20.8725 26.2765 2 2458198.912419 719120231 -12.59764148049 19.797930 -0.707822 0.951511 -103.64984334161 37.303093 -2.797300 1.041040 0.814857823159491 17.731000328064 0.0719999969005585 5.61899995803833 0.40599998831749 2458155.970822 2458198.931736 0
 2 719 8 4 ZTF_r 444431733115 0 2.3078 199.376 6.5104 26.239 1.67307e-05 0.031778 0.129025 2.74295e-05 343 30. 0.064772 0.061351 20.7326 26.239 2 2458198.9317361 719120231 -63.78025211271 20.556078 -3.451443 1.044349 -31.5117068414 36.299953 -0.873939 1.056909 0.814857823159491 17.731000328064 0.0719999969005585 5.61899995803833 0.40599998831749 2458155.970822 2458198.931736 0
 3 719 8 4 ZTF_r 445335643115 0 1.7517 142.75 5.64682 25.8992 1.04151e-05 0.0251464 0.113844 1.68091e-05 343 30. 0.05145 0.049812 20.3327 25.8992 2 2458199.8356481 719120231 -13.39372616193 24.988426 -0.596235 0.999552 -12.66957468555 47.521511 -0.268403 1.043929 0.814857823159491 17.731000328064 0.0719999969005585 5.61899995803833 0.40599998831749 2458155.970822 2458198.931736 0
 4 719 8 4 ZTF_g 448352223115 0 2.6466 218.029 6.14591 26.2491 2.10279e-05 0.0348528 -0.0425531 3.46329e-05 321 30. 0.058956 0.051887 20.3337 26.2491 2 2458202.8522222 719120131 3.48751635826 33.916073 0.114384 0.938479 89.3961716406 52.398880 1.717561 1.111926 0.777666358716956 17.8110000610352 0.0489999987185001 4.92500019073486 0.185000002384186 2458166.991296 2458204.939769 0
 5 719 8 4 ZTF_g 448357953115 0 2.759 218.199 5.82761 26.2416 1.90948e-05 0.0339572 -0.0149424 3.1816e-05 334 30. 0.060819 0.052845 20.4044 26.2416 2 2458202.8579514 719120131 -73.89208692036 32.667137 -2.516180 1.028674 -81.28468099678 49.694206 -1.646714 1.120848 0.777666358716956 17.8110000610352 0.0489999987185001 4.92500019073486 0.185000002384186 2458166.991296 2458204.939769 0
 6 719 8 4 ZTF_g 448379653115 0 2.9496 218.734 5.06445 26.2497 1.71303e-05 0.0323502 -0.0233837 2.85371e-05 338 30. 0.064563 0.055816 20.4538 26.2497 1 2458202.8796528 719120131 -58.96182685091 30.065815 -2.181488 1.039443 -37.26145098379 43.899601 -0.854505 1.134701 0.777666358716956 17.8110000610352 0.0489999987185001 4.92500019073486 0.185000002384186 2458166.991296 2458204.939769 0
 7 719 8 4 ZTF_g 448380613115 0 2.5876 220.814 5.17041 26.2606 1.81181e-05 0.0324942 -0.0344208 2.94025e-05 327 30. 0.0579 0.054131 20.6037 26.2606 2 2458202.8806134 719120131 -35.49756276519 26.183666 -1.508075 1.026992 -14.52993703807 40.598839 -0.360301 1.114655 0.777666358716956 17.8110000610352 0.0489999987185001 4.92500019073486 0.185000002384186 2458166.991296 2458204.939769 0
 8 719 8 4 ZTF_g 449344913115 0 2.2843 220.491 7.54662 26.2721 1.76974e-05 0.0315154 -0.0719926 3.02188e-05 313 30. 0.050346 0.047853 20.2429 26.2721 2 2458203.844919 719120131 9.52383381314 34.379047 0.308158 0.937844 -15.83528444816 58.070698 -0.274526 1.068067 0.777666358716956 17.8110000610352 0.0489999987185001 4.92500019073486 0.185000002384186 2458166.991296 2458204.939769 0
