# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:33:25
#
# Requested input R.A. = 105.277487 degrees
# Requested input Dec. = 40.8251838 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 706 11 4 ZTF_g 450175674315 0 2.8155 245.908 13.246 26.3701 7.9628e-06 0.0372972 -0.118464 2.13661e-05 1564 30. 0.040608 0.042385 19.4365 26.3701 1 2458204.6756713 706120143 -18.09941159603 69.302711 -0.290515 0.989869 83.32104496827 111.222969 0.754181 1.044441 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 1 706 11 4 ZTF_g 450206484315 0 2.9218 241.715 13.4814 26.3565 8.8944e-06 0.03869 -0.128222 2.41283e-05 1517 30. 0.043624 0.041558 19.3753 26.3565 1 2458204.7064815 706120143 25.43531514274 67.985558 0.416174 1.022897 163.85715165609 107.510750 1.534365 1.045576 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 2 706 11 4 ZTF_g 450251314315 1 4.076 2364.44 45.4258 28.8328 3.7089e-06 0.0267834 -0.124686 9.39505e-06 1687 300. 0.047958 0.046903 20.2176 28.8328 3 2458204.7513194 706120143 -41.78558912316 328.238495 -0.141609 0.939695 -198.83348305178 428.259399 -0.467410 1.080926 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 3 706 11 4 ZTF_g 452211114315 1 2.0196 2084.53 45.4274 28.8217 1.6603e-06 0.0194208 -0.0634426 3.7947e-06 1790 300. 0.027954 0.029687 20.8212 28.8217 3 2458206.7111111 706120143 -263.29335593714 204.969147 -1.428914 1.290532 -245.67187776852 377.026917 -0.655992 1.046412 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 4 706 11 4 ZTF_g 453209074315 1 2.3238 2356.41 49.29 28.7764 2.1448e-06 0.0220056 -0.0769999 4.88998e-06 1791 300. 0.030339 0.03371 20.5559 28.7764 3 2458207.7090741 706120143 -0.75999642976 230.737213 -0.003664 1.055166 240.08532750596 401.696167 0.601704 1.050270 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 5 706 11 4 ZTF_g 453226824315 0 2.0496 243.228 15.4173 26.3235 5.889e-06 0.0335994 -0.0698999 1.50729e-05 1634 30. 0.033929 0.034897 19.5302 26.3235 1 2458207.7268287 706120143 -2.18134710912 64.906563 -0.037384 0.991035 -203.65581735281 120.326920 -1.703920 1.044695 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 6 706 11 4 ZTF_g 453249624315 0 2.3996 211.548 17.5589 26.1851 8.8771e-06 0.0370663 -0.0790833 2.45539e-05 1402 30. 0.035957 0.037513 19.1674 26.1851 1 2458207.7496296 706120143 93.877818954 81.424744 1.282512 0.962659 105.05328607406 143.852356 0.735204 1.053423 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 7 706 11 4 ZTF_g 456169214315 1 2.0098 1031.15 32.7385 27.8654 3.0114e-06 0.0263671 -0.0554738 6.94177e-06 1824 300. 0.026773 0.029904 20.2743 27.8654 3 2458210.669213 706120143 267.01943915606 137.920334 2.153621 1.016146 350.62066663727 249.783463 1.413152 1.057518 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
 8 706 11 4 ZTF_g 456190464315 0 1.8543 156.437 12.698 25.8149 8.3184e-06 0.0381722 -0.0379648 2.23374e-05 1519 30. 0.036512 0.044324 19.3155 25.8149 1 2458210.690463 706120143 -24.93860724864 52.341965 -0.530001 0.951943 -104.24982940098 97.339218 -1.078208 1.059422 0.904288304355946 21.8110000610352 0.140000000596046 0.794000029563904 0.0130000002682209 2458166.677732 2458367.972199 0
