# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 170.362792 degrees
# Requested input Dec. = 63.0235 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 818 10 4 ZTF_g 448279683915 0 2.3947 144.181 7.44695 26.2731 2.14044e-05 0.0310826 -0.0651427 3.44614e-05 291 30. 0.049841 0.044841 20.1681 26.2731 1 2458202.7796875 818120139 -32.50971820512 37.513130 -0.964017 0.953268 -84.25909415304 63.211704 -1.341944 1.070884 1.53504752135273 19.9129998207092 0.116999998688698 4.9689998626709 0.504000008106232 2458166.936643 2458422.989873 0
 1 818 10 4 ZTF_g 451310163915 0 2.3334 145.222 11.8443 26.2839 4.21465e-05 0.0421063 -0.0516874 7.64581e-05 267 30. 0.058977 0.049372 19.6421 26.2839 1 2458205.810162 818120139 24.07560054349 61.265194 0.437138 0.946580 -20.21576068865 104.756927 -0.194278 1.056097 1.53504752135273 19.9129998207092 0.116999998688698 4.9689998626709 0.504000008106232 2458166.936643 2458422.989873 0
 2 818 10 4 ZTF_g 451313473915 0 2.1701 145.997 11.8929 26.2834 3.42539e-05 0.0385053 -0.0628063 6.17326e-05 270 30. 0.056964 0.051131 19.6925 26.2834 1 2458205.8134722 818120139 -84.61103122884 54.581676 -1.724388 0.919889 -106.58721298804 97.510880 -1.100442 1.050922 1.53504752135273 19.9129998207092 0.116999998688698 4.9689998626709 0.504000008106232 2458166.936643 2458422.989873 0
 3 818 10 4 ZTF_g 452288063915 0 1.7298 149.76 13.2416 26.2871 2.95411e-05 0.0362025 -0.0732007 4.99992e-05 281 30. 0.048692 0.041317 19.7777 26.2871 1 2458206.7880671 818120139 3.07643086181 57.429405 0.059589 0.982144 95.80263176308 114.185394 0.844660 1.039823 1.53504752135273 19.9129998207092 0.116999998688698 4.9689998626709 0.504000008106232 2458166.936643 2458422.989873 0
 4 818 10 4 ZTF_g 454268583915 1 1.9622 48.8276 30.4461 25.0031 0.000639618 0.0521204 -0.0453953 0.0015973 49 30. 0.060675 0.054363 17.4587 25.0031 1 2458208.768588 818120139 -98.61721216722 141.876312 -0.773210 0.935490 -7.05030280497 263.396454 -0.026947 1.062409 1.53504752135273 19.9129998207092 0.116999998688698 4.9689998626709 0.504000008106232 2458166.936643 2458422.989873 0
 5 818 10 4 ZTF_g 454285823915 0 2.1594 118.597 21.0769 26.0358 5.51138e-05 0.0353381 -0.0307913 0.000123294 149 30. 0.058657 0.052542 18.8349 26.0358 1 2458208.7858218 818120139 -4.24226460116 95.654938 -0.049334 1.021223 -114.30229546368 167.271912 -0.687935 1.061690 1.53504752135273 19.9129998207092 0.116999998688698 4.9689998626709 0.504000008106232 2458166.936643 2458422.989873 0
 6 818 10 4 ZTF_g 454310303915 33 2.0304 46.8979 32.0415 24.7866 0.00267881 0.0810485 0.115273 0.00726517 37 30. 0.076078 0.056228 17.1733 24.7866 1 2458208.8103009 818120139 -46.10956110762 144.678131 -0.354522 0.983552 -331.78081810111 256.488434 -1.302263 1.078536 1.53504752135273 19.9129998207092 0.116999998688698 4.9689998626709 0.504000008106232 2458166.936643 2458422.989873 0
 7 818 10 4 ZTF_r 460207193915 0 2.2426 123.199 9.57573 25.4912 2.6988e-05 0.0357114 0.118126 4.05093e-05 309 30. 0.064382 0.050993 19.1089 25.4912 3 2458214.7071991 818120239 -46.33290121442 43.450306 -1.186182 0.921063 -55.39591730972 76.201286 -0.731864 1.052469 4.03305526971757 19.4310001373291 0.109999999403954 6.6710000038147 0.439000010490417 2458160.745683 2458280.678600 0
 8 818 10 4 ZTF_r 460208113915 0 2.3197 119.753 9.07624 25.4663 3.58378e-05 0.0412319 0.115307 5.33844e-05 311 30. 0.062601 0.052661 19.1556 25.4663 1 2458214.7081134 818120239 46.93808961636 44.043159 1.185501 0.981493 44.92082863463 76.761116 0.589144 1.057250 4.03305526971757 19.4310001373291 0.109999999403954 6.6710000038147 0.439000010490417 2458160.745683 2458280.678600 0
