# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:27
#
# Requested input R.A. = 20.782625 degrees
# Requested input Dec. = -3.187 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 399 8 1 ZTF_r 547442162815 0 2.674 184.192 12.3361 26.1074 3.72835e-05 0.0416504 0.120892 5.22486e-05 328 30. 0.097865 0.084956 19.2633 26.1074 1 2458301.9421644 399120228 3.29392047185 61.056244 0.060012 1.030985 -40.11687255522 98.509026 -0.409983 1.056279 2.49843920919244 18.6490000724792 0.068000003695488 4.63800001144409 0.560999989509583 2458312.942662 2458362.904549 0
 1 399 8 1 ZTF_g 553461412815 0 2.3825 68.6316 7.04792 25.9761 3.40322e-05 0.0384912 -0.0522598 5.29095e-05 295 30. 0.066375 0.066173 19.9028 25.9761 1 2458307.961412 399120128 -57.68113531054 35.264256 -1.819508 1.006259 -20.81544378847 61.004730 -0.343508 1.054573 0.140813301379377 20.846999835968 0.101000003516674 2.09100008010864 0.221000000834465 2458307.961412 2458352.938565 0
 2 399 8 1 ZTF_r 558442662815 0 2.1227 156.248 5.91806 25.9382 1.82069e-05 0.0289806 0.104121 2.57671e-05 322 30. 0.057331 0.059739 20.1725 25.9382 1 2458312.942662 399120228 -17.71123904694 24.116064 -0.816953 1.018329 -72.30938612414 46.038364 -1.581211 1.034933 2.49843920919244 18.6490000724792 0.068000003695488 4.63800001144409 0.560999989509583 2458312.942662 2458362.904549 0
 3 399 8 1 ZTF_g 561443932815 0 2.0415 62.4522 4.71515 25.8739 2.12988e-05 0.031127 -0.0544995 3.05258e-05 318 30. 0.069249 0.065162 20.4156 25.8739 1 2458315.9439352 399120128 13.78241921465 18.984026 0.807592 0.936119 15.01713076032 35.006084 0.431876 1.056098 0.140813301379377 20.846999835968 0.101000003516674 2.09100008010864 0.221000000834465 2458307.961412 2458352.938565 0
 4 399 8 1 ZTF_r 561482762815 0 2.0816 160.851 6.49815 25.9542 1.98998e-05 0.0295219 0.118092 2.78315e-05 316 30. 0.058354 0.060726 20.1184 25.9542 1 2458315.9827662 399120228 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 2.49843920919244 18.6490000724792 0.068000003695488 4.63800001144409 0.560999989509583 2458312.942662 2458362.904549 55
 5 399 8 1 ZTF_g 564442602815 0 2.4061 81.2916 4.5884 26.162 1.75024e-05 0.0287652 -0.0603018 2.51465e-05 328 30. 0.065099 0.063246 20.5574 26.162 1 2458318.9426042 399120128 18.57223116032 21.822142 0.946720 0.997700 33.84339776885 37.865772 0.899792 1.057031 0.140813301379377 20.846999835968 0.101000003516674 2.09100008010864 0.221000000834465 2458307.961412 2458352.938565 0
 6 399 8 1 ZTF_g 567443202815 0 2.165 82.9006 4.7611 26.1835 1.73646e-05 0.0289714 -0.0665418 2.50341e-05 330 30. 0.060427 0.060266 20.6253 26.1835 1 2458321.943206 399120128 -27.27328717581 20.226149 -1.499958 0.946164 -50.70209745649 36.823360 -1.386174 1.053188 0.140813301379377 20.846999835968 0.101000003516674 2.09100008010864 0.221000000834465 2458307.961412 2458352.938565 0
 7 399 8 1 ZTF_r 567483062815 0 1.8135 210.624 6.15652 26.2517 1.74445e-05 0.0286736 0.124022 2.4713e-05 328 30. 0.05542 0.052984 20.512 26.2517 1 2458321.9830671 399120228 30.87001310658 22.923552 1.497993 0.982149 -13.54127274894 44.557243 -0.305954 1.036865 2.49843920919244 18.6490000724792 0.068000003695488 4.63800001144409 0.560999989509583 2458312.942662 2458362.904549 0
 8 399 8 1 ZTF_g 570436382815 0 2.3942 59.1118 9.9493 25.7926 5.99533e-05 0.0457123 0.00283526 0.0001082 234 30. 0.063396 0.062167 19.3306 25.7926 1 2458324.9363889 399120128 -5.99882860794 49.872200 -0.133802 0.955123 -91.28952579146 83.063515 -1.106435 1.079064 0.140813301379377 20.846999835968 0.101000003516674 2.09100008010864 0.221000000834465 2458307.961412 2458352.938565 0
