# SN2017cjb magnitudes from Swift UVOT                                                        
# generated Thu Feb 8 23:43:25 UTC 2024 using version 2015.1                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel5.8(Bld47)_30Jun2023 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 3 or 5 arcsec source aperture (based on the error) was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on average psf in Swift CALDB)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.   
# The sensitivity correction has been updated based on the 2015 redetermination.        
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
#                                                                                           
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
#                                                                                           
# There are no known issues with this photometry.                                           
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
UVW2     57835.9794  15.726   0.066  20.805  11.085   4.586   0.278   3.000      0.0110322     629.45    4832.66
#                                                                                           
UVM2     57835.9591  15.656   0.065  20.351  10.555   3.004   0.179   3.000      0.0110322     509.84     518.01
#                                                                                           
UVW1     57835.9746  15.640   0.063  20.190  11.146   5.250   0.305   3.000      0.0110322     314.50    4671.08
#                                                                                           
U        57835.9760  15.779   0.063  19.969  12.054  10.577   0.618   3.000      0.0110322     157.03    4591.48
#                                                                                           
B        57835.9770  16.789   0.063  20.348  12.839   8.479   0.495   3.000      0.0110322     157.03    4591.47
#                                                                                           
V        57835.9816  16.529   0.079  19.309  11.609   3.503   0.254   3.000      0.0110322     143.53    4578.81
#                                                                                           
