# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:40:56
#
# Requested input R.A. = 162.5109409 degrees
# Requested input Dec. = -13.9258001 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 317 15 2 ZTF_r 445250375715 32 2.5062 41.3695 12.5331 23.8366 0.000974552 0.119491 0.0104693 0.00242902 144 30. 0.058344 0.056535 17.0634 23.8366 1 2458199.7503704 317120257 112.5898884937 60.056290 2.085430 0.924712 171.37451478292 104.456017 1.651688 1.041637 2.95657754103465 19.3759998321533 0.0700000002980232 3.47499990463257 0.150000005960464 2458199.770995 2458482.029421 0
 1 317 15 2 ZTF_r 445270995715 0 2.7522 201.107 9.71519 25.3592 2.90394e-05 0.0459889 0.0899984 4.95899e-05 482 30. 0.058841 0.051816 18.8393 25.3592 1 2458199.7709954 317120257 44.43009636392 48.541908 1.018158 1.009923 98.00302995466 78.347031 1.259309 1.054647 2.95657754103465 19.3759998321533 0.0700000002980232 3.47499990463257 0.150000005960464 2458199.770995 2458482.029421 0
 2 317 15 2 ZTF_g 450214565715 0 4.0542 275.937 12.7262 26.1911 6.1722e-05 0.0449679 -0.0553175 0.000159421 282 30. 0.07432 0.075624 18.9823 26.1911 1 2458204.7145602 317120157 94.416212087 93.215782 1.126709 0.904062 76.73134100361 118.486908 0.651955 1.118489 0.963455239111687 20.391999912262 0.0529999993741512 0.330000013113022 0.00700000021606684 2458204.714560 2458493.004398 0
 3 317 15 2 ZTF_g 450279145715 0 3.3693 284.762 12.143 26.2229 3.21486e-05 0.0384644 -0.0635141 7.7262e-05 347 30. 0.069437 0.057262 19.2454 26.2229 1 2458204.7791435 317120157 123.98939714171 72.823006 1.893960 0.987029 94.47072920345 102.965172 0.923681 1.076758 0.963455239111687 20.391999912262 0.0529999993741512 0.330000013113022 0.00700000021606684 2458204.714560 2458493.004398 0
 4 317 15 2 ZTF_g 453283915715 0 2.4174 279.275 25.892 26.2024 4.26914e-05 0.0368311 -0.0418976 0.000110588 269 30. 0.049668 0.050633 18.705 26.2024 1 2458207.783912 317120157 104.93078365671 124.383835 0.938412 0.914460 153.143072595 204.858063 0.752592 1.087531 0.963455239111687 20.391999912262 0.0529999993741512 0.330000013113022 0.00700000021606684 2458204.714560 2458493.004398 0
 5 317 15 2 ZTF_g 453296665715 0 2.5811 283.163 23.2921 26.2127 4.79283e-05 0.0389408 -0.0549029 0.000128401 272 30. 0.054086 0.054825 18.7589 26.2127 1 2458207.7966667 317120157 -137.46951701755 120.843124 -1.265433 0.929590 -27.56916806688 196.153259 -0.141496 1.081319 0.963455239111687 20.391999912262 0.0529999993741512 0.330000013113022 0.00700000021606684 2458204.714560 2458493.004398 0
 6 317 15 2 ZTF_g 456279625715 0 2.6941 216.747 17.335 25.9088 6.46754e-05 0.0441021 -0.0426223 0.000172784 260 30. 0.057721 0.062467 18.7661 25.9088 1 2458210.7796296 317120157 -22.69134136633 93.911606 -0.268779 1.074208 -127.60239751117 143.136414 -0.897478 1.100071 0.963455239111687 20.391999912262 0.0529999993741512 0.330000013113022 0.00700000021606684 2458204.714560 2458493.004398 0
 7 317 15 2 ZTF_g 456306185715 0 2.7339 224.54 17.9603 25.9356 6.55473e-05 0.0455468 -0.0374461 0.000172424 272 30. 0.058477 0.057425 18.7585 25.9356 1 2458210.8061806 317120157 -96.59998911203 94.684013 -1.134894 0.965607 3.45798129701 147.435165 0.023612 1.094844 0.963455239111687 20.391999912262 0.0529999993741512 0.330000013113022 0.00700000021606684 2458204.714560 2458493.004398 0
 8 317 15 2 ZTF_r 461242595715 0 2.4608 106.975 11.2362 24.6116 0.000224872 0.0961585 0.109729 0.000433151 293 30. 0.060943 0.065387 18.0333 24.6116 1 2458215.7425926 317120257 88.71077852002 59.568718 1.656582 0.935363 75.93579505137 95.912933 0.797048 1.094595 2.95657754103465 19.3759998321533 0.0700000002980232 3.47499990463257 0.150000005960464 2458199.770995 2458482.029421 0
