# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:28:04
#
# Requested input R.A. = 153.500648 degrees
# Requested input Dec. = 56.0606683 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 786 9 1 ZTF_g 448277343215 0 2.3101 123.194 7.58063 26.2388 2.57093e-05 0.0361115 -0.068021 3.95972e-05 309 30. 0.064191 0.056246 20.1811 26.2388 1 2458202.7773495 786120132 41.07670183481 36.009407 1.268920 0.896022 -32.05221151135 60.928341 -0.529607 1.090830 1.53707892825237 20.2929999351501 0.068000003695488 2.56599998474121 0.225999996066093 2458166.884931 2458278.698681 0
 1 787 12 1 ZTF_g 448278284415 0 2.5504 161.722 7.65666 26.3159 2.08764e-05 0.03422 -0.0390139 3.20875e-05 342 30. 0.057924 0.054786 20.1785 26.3159 1 2458202.778287 787120144 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.884375 2458279.701493 57,61
 2 787 12 2 ZTF_g 448278284515 0 2.5546 161.367 7.88514 26.2922 3.28229e-05 0.0381918 -0.0398923 5.14397e-05 282 30. 0.051317 0.050373 20.1471 26.2922 1 2458202.778287 787120145 26.51153236073 40.630207 0.725839 1.028948 -9.76346450482 63.334805 -0.155195 1.130028 1.48577281968969 20.3950001716614 0.0829999968409538 3.31399989128113 0.226999998092651 2458202.778287 2458272.695417 0
 3 787 12 2 ZTF_g 451207364515 0 2.6541 160.953 13.0242 26.3299 4.22206e-05 0.0411478 -0.0728992 7.57892e-05 236 30. 0.063166 0.046011 19.4797 26.3299 1 2458205.7073611 787120145 101.96655953339 63.335934 1.790863 1.022093 163.41819803399 103.087601 1.595913 1.058812 1.48577281968969 20.3950001716614 0.0829999968409538 3.31399989128113 0.226999998092651 2458202.778287 2458272.695417 0
 4 786 9 1 ZTF_g 451208293215 0 2.705 123.85 12.3362 26.271 3.35144e-05 0.0373321 -0.0810198 6.60825e-05 235 30. 0.062492 0.058763 19.4575 26.271 1 2458205.7082986 786120132 72.28981583159 62.949284 1.277442 0.983829 185.80674786277 102.537308 1.824294 1.062652 1.53707892825237 20.2929999351501 0.068000003695488 2.56599998474121 0.225999996066093 2458166.884931 2458278.698681 0
 5 787 12 2 ZTF_g 451251664515 0 2.253 160.811 12.8966 26.3151 3.78179e-05 0.0397397 -0.0489127 6.45806e-05 254 30. 0.051368 0.049433 19.6318 26.3151 1 2458205.7516667 787120145 -39.67431762451 62.808651 -0.702659 0.998824 -193.50162641301 107.024017 -1.820198 1.072688 1.48577281968969 20.3950001716614 0.0829999968409538 3.31399989128113 0.226999998092651 2458202.778287 2458272.695417 0
 6 786 9 1 ZTF_g 451253063215 0 2.2492 122.569 12.267 26.2662 3.02535e-05 0.0377958 -0.0749638 5.16954e-05 275 30. 0.058085 0.056664 19.6045 26.2662 1 2458205.7530671 786120132 10.95515047392 60.314831 0.202045 0.953452 -107.07082582774 104.174034 -1.034730 1.075669 1.53707892825237 20.2929999351501 0.068000003695488 2.56599998474121 0.225999996066093 2458166.884931 2458278.698681 0
 7 787 12 2 ZTF_g 451270504515 0 2.2137 160.647 12.7982 26.3119 4.06455e-05 0.0411193 -0.0496382 6.86007e-05 252 30. 0.057699 0.048112 19.6429 26.3119 1 2458205.7705093 787120145 -34.19476195664 62.773670 -0.605950 0.996105 -65.57894403882 107.186020 -0.615944 1.074825 1.48577281968969 20.3950001716614 0.0829999968409538 3.31399989128113 0.226999998092651 2458202.778287 2458272.695417 0
 8 787 12 2 ZTF_g 452264734515 0 2.1006 164.038 13.7327 26.3297 3.39024e-05 0.038032 -0.0531195 5.68262e-05 257 30. 0.050941 0.042019 19.6333 26.3297 1 2458206.7647338 787120145 57.53720751663 64.508163 0.992176 1.001727 126.02140955601 113.748344 1.115358 1.066978 1.48577281968969 20.3950001716614 0.0829999968409538 3.31399989128113 0.226999998092651 2458202.778287 2458272.695417 0
