# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:02:23
#
# Requested input R.A. = 157.341583 degrees
# Requested input Dec. = 29.510639 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 621 15 2 ZTF_g 448274215715 0 3.1168 109.686 7.35763 26.2981 3.03933e-05 0.0371299 -0.0438166 4.538e-05 286 30. 0.066633 0.058732 20.1364 26.2981 1 2458202.774213 621120157 69.01774392662 45.951321 1.670774 1.082081 72.34933208579 67.687683 1.076069 1.183820 4.34563424229787 22.4160000801086 0.287999987602234 1.60599994659424 -0.226999998092651 2458166.802743 2458426.024745 0
 1 621 15 2 ZTF_g 453261525715 0 2.249 108.087 18.0873 26.302 5.77671e-05 0.0435197 -0.0583072 0.000101752 189 30. 0.065206 0.053643 19.2494 26.302 1 2458207.7615278 621120157 90.45784760566 103.169373 0.975327 1.006550 142.43932892446 164.681778 0.870762 1.169308 4.34563424229787 22.4160000801086 0.287999987602234 1.60599994659424 -0.226999998092651 2458166.802743 2458426.024745 0
 2 621 15 2 ZTF_g 453288535715 33554433 2.4003 73.1113 33.5152 25.583 0.000523197 0.051953 -0.0744335 0.00171529 51 30. 0.071999 0.057829 17.8227 25.583 1 2458207.7885301 621120157 -207.82501640323 190.221390 -1.215327 0.932179 -23.02611181214 300.764496 -0.077074 1.158278 4.34563424229787 22.4160000801086 0.287999987602234 1.60599994659424 -0.226999998092651 2458166.802743 2458426.024745 0
 3 621 15 2 ZTF_g 456265475715 0 2.476 94.0456 12.3496 26.1194 4.59662e-05 0.0433148 -0.03403 7.4794e-05 243 30. 0.063488 0.052705 19.5418 26.1194 1 2458210.7654745 621120157 -154.32455995606 73.797234 -2.326214 0.945670 -199.93589126901 121.304482 -1.659316 1.137551 4.34563424229787 22.4160000801086 0.287999987602234 1.60599994659424 -0.226999998092651 2458166.802743 2458426.024745 0
 4 621 15 2 ZTF_g 456273495715 0 2.4277 93.5403 13.1052 26.1293 5.41552e-05 0.0460041 -0.0195965 8.55908e-05 235 30. 0.060186 0.053003 19.4608 26.1293 1 2458210.7734954 621120157 75.46362492174 68.392593 1.227392 1.116372 30.8008346068 110.277756 0.281183 1.138462 4.34563424229787 22.4160000801086 0.287999987602234 1.60599994659424 -0.226999998092651 2458166.802743 2458426.024745 0
 5 621 15 2 ZTF_r 460217905715 33554432 2.6436 26.3914 8.91201 24.2425 0.000624407 0.121442 0.135443 0.000900302 165 30. 0.073064 0.057448 17.9494 24.2425 1 2458214.7179051 621120257 25.49538162123 52.590614 0.539272 1.038589 -75.79789183745 86.721207 -0.879928 1.104469 3.83035293577249 22.2849999904633 0.196999996900558 1.27600002288818 -0.156000003218651 2458154.776551 2458186.810868 0
 6 621 15 2 ZTF_r 463203075715 0 2.2351 173.337 8.44054 25.9927 1.69037e-05 0.0281653 0.102152 2.2619e-05 318 30. 0.056505 0.05672 20.0903 26.275 1 2458217.7030787 621120257 -34.57953280325 39.364296 -0.977173 0.910366 -154.42364685369 71.219330 -2.182886 1.056104 3.83035293577249 22.2849999904633 0.196999996900558 1.27600002288818 -0.156000003218651 2458154.776551 2458186.810868 0
 7 621 15 2 ZTF_r 463256925715 0 2.0311 173.949 9.65874 25.9099 2.21865e-05 0.0323941 0.103391 2.96421e-05 319 30. 0.055652 0.053139 20.0016 26.275 1 2458217.7569213 621120257 -28.83372289769 44.887749 -0.714542 0.896338 -54.27269924799 81.286415 -0.672169 1.056833 3.83035293577249 22.2849999904633 0.196999996900558 1.27600002288818 -0.156000003218651 2458154.776551 2458186.810868 0
 8 621 15 2 ZTF_r 467225645715 33554432 5.5722 117.365 6.62329 25.9289 0.000133284 0.0620074 0.114723 0.00017499 196 30. 0.084064 0.083254 19.5516 25.9289 1 2458221.7256481 621120257 -42.08568059165 48.440598 -0.966451 1.037159 -3.61686520475 65.677071 -0.055441 1.238185 3.83035293577249 22.2849999904633 0.196999996900558 1.27600002288818 -0.156000003218651 2458154.776551 2458186.810868 0
