# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:40:12
#
# Requested input R.A. = 4.92875 degrees
# Requested input Dec. = 29.316861 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 600 13 1 ZTF_g 509484734815 0 2.586 112.383 16.184 26.0225 3.51817e-05 0.0435897 -0.0208021 8.55195e-05 381 30. 0.059742 0.051071 18.958 26.0225 1 2458263.9847338 600120148 -76.37682651581 94.270058 -0.901245 1.000666 58.70722247889 148.345520 0.398412 1.121647 0.107725601412201 19.6660000801086 0.0430000014603138 1.71700000762939 0.0759999975562096 2458274.952986 2458361.928900 0
 1 600 13 1 ZTF_r 514447504815 0 3.2251 140 13.5999 25.922 1.99678e-05 0.0441013 0.0861797 3.23523e-05 630 30. 0.074164 0.071874 18.8639 25.922 1 2458268.9475 600120248 -9.45634364039 74.398514 -0.141388 0.947820 65.39485091659 112.673996 0.584299 1.064683 0.178827573112398 18.9549998283386 0.0350000001490116 1.71399998664856 0.11599999666214 2458277.926563 2458343.857477 0
 2 601 16 2 ZTF_r 514448426115 0 2.4077 186.738 13.5937 25.8891 1.26804e-05 0.0361642 0.0840262 2.02894e-05 653 30. 0.068228 0.056129 19.0692 25.8891 1 2458268.9484259 601120261 16.11236786271 69.345634 0.258461 0.946303 -40.71885119445 117.064133 -0.350176 1.070030 0.133073650976166 18.9419998168945 0.0359999984502792 1.71099996566772 0.123999997973442 2458274.978090 2458364.838403 0
 3 600 13 1 ZTF_r 517443204815 0 2.8982 137.679 10.3117 25.9016 1.45331e-05 0.0389582 0.0817095 2.31503e-05 677 30. 0.074972 0.060851 19.2273 25.9016 1 2458271.943206 600120248 65.01715931923 52.219604 1.384998 1.013848 -19.27907233858 82.954819 -0.233970 1.066469 0.178827573112398 18.9549998283386 0.0350000001490116 1.71399998664856 0.11599999666214 2458277.926563 2458343.857477 0
 4 601 16 2 ZTF_r 517444136115 0 2.4745 185.52 10.043 25.8684 1.33879e-05 0.0372862 0.101586 2.14458e-05 661 30. 0.070201 0.056762 19.3423 25.8684 1 2458271.9441319 601120261 -3.40146425295 49.413193 -0.076573 1.069279 1.19182399681 81.383156 0.014743 1.084923 0.133073650976166 18.9419998168945 0.0359999984502792 1.71099996566772 0.123999997973442 2458274.978090 2458364.838403 0
 5 600 13 1 ZTF_g 520452984815 0 2.8363 104.956 7.87391 25.9705 4.44674e-05 0.0607851 -0.0526703 9.33652e-05 539 30. 0.059976 0.051006 19.5879 25.9705 1 2458274.9529861 600120148 -20.88404668451 47.181557 -0.492376 0.919994 -85.93417538457 72.411842 -1.194735 1.106871 0.107725601412201 19.6660000801086 0.0430000014603138 1.71700000762939 0.0759999975562096 2458274.952986 2458361.928900 0
 6 601 16 2 ZTF_g 520453906115 0 2.7081 75.0166 7.88124 25.9945 1.8964e-05 0.0409528 -0.0450439 3.77576e-05 552 30. 0.057927 0.046544 19.6993 25.9945 1 2458274.9539005 601120161 -53.55006520765 41.877647 -1.422435 0.960476 -28.87738614287 65.664474 -0.442734 1.101153 0.116853834901911 19.7240001678467 0.0219999998807907 0.467000007629395 0.00499999988824129 2458274.953901 2458340.978125 0
 7 601 16 2 ZTF_r 520478096115 0 1.9278 207.159 9.20355 25.9731 7.179e-06 0.0271612 0.0935325 1.15655e-05 648 30. 0.043789 0.038627 19.8514 25.9731 1 2458274.9780903 601120261 4.52185685674 33.212696 0.151449 1.157458 50.8324107887 61.278061 0.835124 1.070064 0.133073650976166 18.9419998168945 0.0359999984502792 1.71099996566772 0.123999997973442 2458274.978090 2458364.838403 0
 8 600 13 1 ZTF_r 520479014815 0 1.823 151.28 9.72499 25.9983 7.0708e-06 0.026984 0.0943702 1.12178e-05 672 30. 0.046403 0.039142 19.7625 25.9983 1 2458274.9790162 600120248 9.49654198291 38.853432 0.271889 1.030265 -21.01387534055 73.743973 -0.286876 1.066232 0.178827573112398 18.9549998283386 0.0350000001490116 1.71399998664856 0.11599999666214 2458277.926563 2458343.857477 0
