# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:30:29
#
# Requested input R.A. = 220.416905684 degrees
# Requested input Dec. = 3.00675767929 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 478 6 3 ZTF_r 444395652215 0 1.7013 272.703 6.27062 26.3294 7.6918e-06 0.0250366 0.108871 1.28173e-05 503 30. 0.049334 0.043963 20.6797 26.3294 1 2458198.8956597 478120222 -9.32723267002 24.837084 -0.417741 0.984959 18.40074194432 49.801254 0.371972 1.033890 0.766614183705725 22.0599998474121 0.136000007390976 0.787000000476837 0.096000000834465 2458185.933530 2458364.636678 0
 1 478 6 3 ZTF_r 444416312215 0 1.596 270.034 6.23315 26.32 7.5916e-06 0.0247983 0.10743 1.26641e-05 500 30. 0.04951 0.050021 20.6864 26.32 1 2458198.9163194 478120222 11.65636145744 23.354073 0.555207 1.059450 101.30203099286 46.612568 2.187914 1.035033 0.766614183705725 22.0599998474121 0.136000007390976 0.787000000476837 0.096000000834465 2458185.933530 2458364.636678 0
 2 478 6 3 ZTF_g 448355612215 0 2.3842 136.281 6.99697 26.26 1.49232e-05 0.0346387 -0.0476759 2.66681e-05 487 30. 0.058614 0.053132 20.2228 26.26 1 2458202.8556134 478120122 -5.84551826414 37.058224 -0.175466 0.970188 -23.95909511591 61.450665 -0.392518 1.074771 1.50393271132577 22.380999994278 0.23199999332428 1.01499998569489 0.275999993085861 2458202.855613 2458348.652222 0
 3 478 6 3 ZTF_g 451368422215 0 2.662 131.203 12.3133 26.2108 2.25461e-05 0.0380432 -0.0472744 4.93245e-05 385 30. 0.062984 0.054446 19.445 26.2108 1 2458205.8684259 478120122 59.01285508502 65.090378 1.008520 0.928428 133.52663940119 104.196861 1.290115 1.058827 1.50393271132577 22.380999994278 0.23199999332428 1.01499998569489 0.275999993085861 2458202.855613 2458348.652222 0
 4 478 6 3 ZTF_g 451401112215 0 3.3124 115.222 12.8268 26.079 5.19663e-05 0.0472974 -0.03755 0.00013033 275 30. 0.077887 0.06312 19.0707 26.079 1 2458205.9011111 478120122 -44.22160544358 82.045815 -0.599560 0.902077 34.39923219203 114.518402 0.302405 1.094458 1.50393271132577 22.380999994278 0.23199999332428 1.01499998569489 0.275999993085861 2458202.855613 2458348.652222 0
 5 478 6 3 ZTF_g 454337622215 1 1.8807 75.1475 40.8765 25.5483 0.000301925 0.0511723 -0.0490782 0.000873367 83 30. 0.060901 0.04774 17.7225 25.5483 1 2458208.8376273 478120122 -18.58592247342 179.577866 -0.115129 0.958303 21.95706391126 332.509583 0.066479 1.053720 1.50393271132577 22.380999994278 0.23199999332428 1.01499998569489 0.275999993085861 2458202.855613 2458348.652222 0
 6 478 6 3 ZTF_g 454359442215 1 2.0059 71.2988 44.4167 25.3817 0.000645437 0.046013 -0.0545118 0.00228032 51 30. 0.055816 0.054836 17.4265 25.3817 1 2458208.8594444 478120122 74.67806897694 201.268890 0.412735 0.942924 95.15231865925 353.883301 0.270691 1.071997 1.50393271132577 22.380999994278 0.23199999332428 1.01499998569489 0.275999993085861 2458202.855613 2458348.652222 0
 7 478 6 3 ZTF_r 460349472215 0 3.2473 154.219 10.6749 25.683 3.25634e-05 0.0471535 0.12413 5.59806e-05 412 30. 0.070223 0.056822 18.9235 25.683 1 2458214.8494792 478120222 13.665422764 70.862999 0.214515 0.894967 -97.56452332206 99.869698 -0.983498 1.114220 0.766614183705725 22.0599998474121 0.136000007390976 0.787000000476837 0.096000000834465 2458185.933530 2458364.636678 0
 8 478 6 3 ZTF_i 460392592215 33554464 2.4426 59.1486 13.7678 23.8814 7.18422e-05 0.0649647 0.195499 0.000268116 152 30. 0.071675 0.059782 17.0335 23.8814 2 2458214.8925926 478120322 -25.40644921604 75.631111 -0.373679 0.956560 -165.83928586813 124.952484 -1.336158 1.063369 null null null null null 2458247.651458 2459252.915069 57
