# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:22
#
# Requested input R.A. = 232.109042 degrees
# Requested input Dec. = 8.80615 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 531 1 4 ZTF_r 444437070315 0 2.0515 173.773 5.4337 26.0284 4.1606e-06 0.0249276 0.0968145 7.75186e-06 862 30. 0.046573 0.048198 20.3435 26.0284 1 2458198.9370718 531120203 -1.14258997103 24.505108 -0.051867 0.925039 8.63719300815 43.782742 0.198603 1.062753 0.765077647347518 20.3349999427795 0.0610000006854534 1.7150000333786 0.152999997138977 2458186.939896 2458229.878206 0
 1 531 1 4 ZTF_r 444479160315 0 1.7732 169.428 5.30748 26.0009 5.3523e-06 0.0282993 0.0990073 9.991e-06 864 30. 0.049632 0.051425 20.4966 26.0009 1 2458198.9791667 531120203 8.697085265 22.356571 0.432736 0.878214 16.35123449491 41.143185 0.400099 1.058732 0.765077647347518 20.3349999427795 0.0610000006854534 1.7150000333786 0.152999997138977 2458186.939896 2458229.878206 0
 2 531 1 4 ZTF_g 450421050315 0 2.7634 78.3258 7.34517 26.0952 1.10697e-05 0.0378187 -0.0408834 2.44089e-05 752 30. 0.060278 0.054602 19.8699 26.0952 1 2458204.9210532 531120103 -2630.27560443841 35.859863 -81.591965 2.077690 -2563.95961149937 55.829319 -46.234276 1.073990 0.182883114203897 17.4679996490479 0.0219999998807907 1.37999999523163 -0.118000000715256 2458204.921053 2458315.670208 0
 3 531 1 4 ZTF_g 450441280315 0 2.9257 78.8802 6.73258 26.1076 1.1021e-05 0.0376353 -0.0470859 2.44953e-05 752 30. 0.063859 0.059572 19.922 26.1076 1 2458204.9412847 531120103 -2598.80199770267 37.578289 -76.929161 1.792951 -2560.85139551287 56.685944 -45.480392 1.083558 0.182883114203897 17.4679996490479 0.0219999998807907 1.37999999523163 -0.118000000715256 2458204.921053 2458315.670208 0
 4 531 1 4 ZTF_g 453386750315 0 2.0967 78.2095 13.8475 26.0935 1.35102e-05 0.0385977 -0.0304431 3.43603e-05 654 30. 0.043454 0.049738 19.3656 26.0935 1 2458207.8867593 531120103 -2840.80358001077 62.106678 -50.881245 1.806155 -2556.87354754778 112.621323 -22.856190 1.061329 0.182883114203897 17.4679996490479 0.0219999998807907 1.37999999523163 -0.118000000715256 2458204.921053 2458315.670208 0
 5 531 1 4 ZTF_g 453406370315 0 1.8342 79.1141 13.4751 26.0999 1.36027e-05 0.0388574 -0.0163542 3.3792e-05 662 30. 0.046415 0.052788 19.4878 26.0999 1 2458207.9063773 531120103 -2918.7398461897 56.510036 -57.454571 2.512186 -2690.98373571446 103.250305 -26.238255 1.075152 0.182883114203897 17.4679996490479 0.0219999998807907 1.37999999523163 -0.118000000715256 2458204.921053 2458315.670208 0
 6 531 1 4 ZTF_g 456388900315 0 2.4361 71.7644 20.0736 25.9782 2.88474e-05 0.0412439 -0.0154484 8.23552e-05 414 30. 0.056299 0.05662 18.7402 25.9782 1 2458210.8889005 531120103 -2519.04211334466 110.779755 -25.294718 1.085670 -2168.32855542463 184.225113 -11.849265 1.092455 0.182883114203897 17.4679996490479 0.0219999998807907 1.37999999523163 -0.118000000715256 2458204.921053 2458315.670208 0
 7 531 1 4 ZTF_g 456408130315 0 2.3317 73.106 19.8106 25.9875 3.30312e-05 0.0459846 -0.0204967 9.65462e-05 442 30. 0.05546 0.056782 18.7441 25.9875 1 2458210.9081366 531120103 -2633.23017811878 101.357956 -28.899199 1.128186 -2659.43838347674 165.543076 -16.173132 1.098981 0.182883114203897 17.4679996490479 0.0219999998807907 1.37999999523163 -0.118000000715256 2458204.921053 2458315.670208 0
 8 531 1 4 ZTF_i 460393960315 48 2.6827 9.13309 13.1912 22.1532 0.000884017 0.0611164 0.0570124 0.00576465 14 30. 0.070851 0.090244 15.2651 22.1532 2 2458214.8939699 531120303 -159.25864759703 77.257378 -2.293073 0.883671 38.16654114945 121.359154 0.316611 1.119457 0.183605881488829 17.4370004272461 0.0230000000447035 1.10699999332428 -0.0410000011324883 2458173.984468 2458320.710613 0
