# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:22
#
# Requested input R.A. = 117.419667 degrees
# Requested input Dec. = 5.074211 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 463 10 3 ZTF_g 450293473815 8 5.9026 140.902 18.5337 26.1672 6.20225e-05 0.0489029 -0.128964 0.000246134 494 30. 0.087693 0.078854 18.2166 26.1672 1 2458204.7934722 463120138 -135.73964163213 147.413956 -1.024290 1.123619 -247.68470426625 166.263138 -1.499748 1.249389 1.06161122772786 21.2450000762939 0.116999998688698 1.23199999332428 0.250999987125397 2458227.672153 2458439.937998 0
 1 463 10 3 ZTF_g 453218203815 0 2.069 155.089 16.7221 26.2116 4.8173e-06 0.0363128 -0.0668056 1.49323e-05 2053 30. 0.033823 0.039098 19.3303 26.2116 1 2458207.718206 463120138 -46.26295685357 66.621269 -0.772459 1.013122 22.10660772507 127.209473 0.174952 1.032784 1.06161122772786 21.2450000762939 0.116999998688698 1.23199999332428 0.250999987125397 2458227.672153 2458439.937998 0
 2 463 10 3 ZTF_g 456217373815 32 2.0017 19.6784 18.1625 24.1062 0.00108562 0.128655 -0.159432 0.00385467 241 30. 0.046581 0.053691 17.1197 24.1062 1 2458210.7173727 463120138 1.07365964834 81.484406 0.014657 0.934593 19.74071216777 150.729401 0.131850 1.050579 1.06161122772786 21.2450000762939 0.116999998688698 1.23199999332428 0.250999987125397 2458227.672153 2458439.937998 0
 3 463 10 3 ZTF_g 456240673815 0 2.3234 108.472 16.2885 25.7779 1.28381e-05 0.0480237 -0.0381669 4.44968e-05 1489 30. 0.042616 0.045191 18.8151 25.7779 1 2458210.7406713 463120138 -158.21031103462 77.103271 -2.282531 0.949572 -210.15380105869 132.721024 -1.594090 1.053201 1.06161122772786 21.2450000762939 0.116999998688698 1.23199999332428 0.250999987125397 2458227.672153 2458439.937998 0
 4 463 10 3 ZTF_g 461215123815 0 3.8775 71.9859 7.95541 25.3727 3.4192e-05 0.0643642 0.000336374 0.000127156 1139 30. 0.060735 0.064744 18.7953 25.3727 1 2458215.7151273 463120138 19.15466483362 57.315632 0.371755 0.993396 16.92043489745 72.777725 0.234061 1.189118 1.06161122772786 21.2450000762939 0.116999998688698 1.23199999332428 0.250999987125397 2458227.672153 2458439.937998 0
 5 463 10 3 ZTF_r 464185173815 0 2.1388 283.357 7.88696 26.2097 1.2659e-06 0.0193881 0.0820186 3.76482e-06 2180 30. 0.043309 0.040431 20.2226 26.2097 1 2458218.6851736 463120238 -93.24155315916 29.918798 -3.466731 1.092621 -168.94797169026 55.752354 -3.050739 1.036823 2.16899244593938 20.7090000152588 0.122000001370907 3.04500007629395 0.360000014305115 2458160.731667 2458447.936968 0
 6 463 10 3 ZTF_r 464189683815 0 2.0879 282.912 7.89822 26.2088 1.3808e-06 0.0202549 0.0804792 4.10349e-06 2183 30. 0.046229 0.04197 20.2339 26.2088 1 2458218.6896875 463120238 14.15769154424 33.559052 0.469286 1.002150 -4.25701376735 62.160252 -0.068946 1.039804 2.16899244593938 20.7090000152588 0.122000001370907 3.04500007629395 0.360000014305115 2458160.731667 2458447.936968 0
 7 463 10 3 ZTF_r 469144783815 0 2.1835 289.964 7.77877 26.2458 1.1507e-06 0.0185339 0.0784971 3.41321e-06 2188 30. 0.043078 0.045268 20.2451 26.2458 1 2458223.6447801 463120238 33.40618457367 34.627880 1.073138 0.877072 -16.31722654044 63.901859 -0.257068 1.037437 2.16899244593938 20.7090000152588 0.122000001370907 3.04500007629395 0.360000014305115 2458160.731667 2458447.936968 0
 8 463 10 3 ZTF_r 469174813815 0 1.9899 285.87 7.47752 26.23 1.1736e-06 0.0186743 0.0800012 3.48144e-06 2182 30. 0.035947 0.041256 20.3734 26.23 1 2458223.6748148 463120238 23.46784108735 25.574835 1.020740 1.095077 49.3135305346 48.444092 1.024803 1.038033 2.16899244593938 20.7090000152588 0.122000001370907 3.04500007629395 0.360000014305115 2458160.731667 2458447.936968 0
