# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:35:28
#
# Requested input R.A. = 215.0395967 degrees
# Requested input Dec. = 11.0191476 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 529 7 1 ZTF_g 448356062415 0 2.4395 90.5792 6.20215 26.2654 1.01981e-05 0.0293798 -0.0509544 2.0828e-05 457 30. 0.051472 0.050411 20.3872 26.2654 1 2458202.8560648 529120124 23.18799981708 31.173944 0.827421 0.973196 44.60505439232 51.058796 0.879486 1.081752 0.176658479948935 17.9880001068115 0.0209999997168779 1.14300000667572 0.0710000023245811 2458167.003472 2458336.673171 0
 1 529 7 1 ZTF_g 451365462415 0 2.5774 79.0188 11.8058 26.1149 2.11268e-05 0.0373357 -0.0316452 5.56999e-05 366 30. 0.064611 0.057225 19.4092 26.1149 1 2458205.865463 529120124 0.42663767745 66.008942 0.007190 0.920056 89.63400382714 106.336304 0.848607 1.071818 0.176658479948935 17.9880001068115 0.0209999997168779 1.14300000667572 0.0710000023245811 2458167.003472 2458336.673171 0
 2 529 7 1 ZTF_g 451400652415 0 3.2023 78.524 11.6525 26.1266 3.28832e-05 0.0402616 -0.0495476 9.2435e-05 295 30. 0.079373 0.060381 19.2585 26.1266 1 2458205.9006597 529120124 149.50629920577 75.287521 2.208977 0.901203 123.94671375162 106.777428 1.168613 1.099332 0.176658479948935 17.9880001068115 0.0209999997168779 1.14300000667572 0.0710000023245811 2458167.003472 2458336.673171 0
 3 529 7 1 ZTF_g 454358992415 33554433 2.1413 46.251 47.9064 25.4587 0.00130238 0.0542224 -0.113427 0.00464621 44 30. 0.064 0.054231 17.3802 25.4587 1 2458208.8589931 529120124 308.08995158242 209.253799 1.637793 0.998924 624.11212095712 350.757019 1.791313 1.084732 0.176658479948935 17.9880001068115 0.0209999997168779 1.14300000667572 0.0710000023245811 2458167.003472 2458336.673171 0
 4 529 7 1 ZTF_g 454409132415 1 2.5175 62.7068 35.9098 25.8084 0.000179174 0.0390859 0.00999646 0.000584554 101 30. 0.055762 0.053753 17.9486 25.8084 1 2458208.9091319 529120124 254.9231793147 189.185486 1.498913 1.005301 650.59986150059 298.040527 2.197626 1.110232 0.176658479948935 17.9880001068115 0.0209999997168779 1.14300000667572 0.0710000023245811 2458167.003472 2458336.673171 0
 5 529 7 1 ZTF_g 457390682415 0 3.2 92.5358 15.5949 26.2672 4.03646e-05 0.0423382 -0.0104815 0.000112253 267 30. 0.067761 0.065151 19.1065 26.2672 1 2458211.8906829 529120124 143.79618829788 108.011909 1.480916 0.907111 375.27774976377 150.811447 2.505150 1.150110 0.176658479948935 17.9880001068115 0.0209999997168779 1.14300000667572 0.0710000023245811 2458167.003472 2458336.673171 0
 6 529 7 1 ZTF_g 457421112415 0 3.9089 90.8738 16.0018 26.2403 5.76182e-05 0.0405924 0.000223996 0.000175623 201 30. 0.066767 0.058087 18.8687 26.2403 1 2458211.9211111 529120124 28.44411828939 117.316261 0.269705 0.950861 91.31000983028 149.335587 0.615560 1.200180 0.176658479948935 17.9880001068115 0.0209999997168779 1.14300000667572 0.0710000023245811 2458167.003472 2458336.673171 0
 7 529 7 1 ZTF_r 460346162415 0 3.1878 109.754 10.2914 25.7542 2.40596e-05 0.0425816 0.110564 4.63302e-05 422 30. 0.065971 0.058965 19.0361 25.7542 1 2458214.846169 529120224 -16.78714463338 60.023296 -0.311108 0.962263 21.36504916464 84.736336 0.253834 1.120275 0.185668761042906 17.5979999542236 0.0320000015199184 1.95000004768372 0.153999999165535 2458160.999502 2458314.669931 0
 8 529 7 1 ZTF_i 460392122415 48 2.7799 38.3645 13.2415 23.5856 0.000152115 0.0710299 0.16023 0.000876292 94 30. 0.085284 0.071855 16.6655 23.5856 2 2458214.8921296 529120324 -1.94901550438 74.997940 -0.028908 1.003520 -121.64119654267 114.501747 -1.069507 1.093597 0.195570068145669 17.1510001754761 0.0299999993294477 2.46700000762939 0.101000003516674 2458173.977037 2458288.671794 0
