# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:12:43
#
# Requested input R.A. = 359.029966925 degrees
# Requested input Dec. = 15.5619035 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 550 4 4 ZTF_r 514447041515 0 2.4777 132.127 14.3784 26.0184 1.97097e-05 0.0412373 0.0993204 2.89348e-05 593 30. 0.072351 0.061962 19.1516 26.0184 1 2458268.9470486 550120215 -11.92815155239 72.183739 -0.183818 0.906265 78.59716954106 122.871712 0.643977 1.050109 2.09406051596108 20.8299998283386 0.149000003933907 3.79999995231628 0.546999990940094 2458268.947049 2458447.819815 0
 1 550 4 4 ZTF_g 514466191515 0 2.6657 84.2956 15.7282 26.0855 3.383e-05 0.0430525 -0.0313022 7.08689e-05 377 30. 0.069457 0.061525 19.0501 26.0855 1 2458268.9661921 550120115 -83.47801888419 76.944489 -1.206839 1.070609 -194.82350349481 125.107651 -1.567735 1.061404 2.5253814664803 20.3589999198914 0.119999997317791 4.42399978637695 0.625999987125397 2458277.961921 2458364.774954 0
 2 550 4 4 ZTF_r 517442751515 0 2.4931 131.127 10.5542 25.9704 1.3861e-05 0.0348833 0.119019 2.05048e-05 598 30. 0.087132 0.07113 19.508 25.9704 1 2458271.9427546 550120215 49.88396666095 53.007397 1.046838 1.053984 150.41319746109 90.852249 1.666731 1.059891 2.09406051596108 20.8299998283386 0.149000003933907 3.79999995231628 0.546999990940094 2458268.947049 2458447.819815 0
 3 550 4 4 ZTF_g 517476121515 0 3.318 86.8093 12.5885 26.1383 4.18585e-05 0.0463174 -0.0741799 8.95793e-05 366 30. 0.075095 0.06794 19.0838 26.1383 1 2458271.9761227 550120115 -4.41843575206 76.466774 -0.064276 0.983338 -116.2797690652 109.184425 -1.072158 1.077271 2.5253814664803 20.3589999198914 0.119999997317791 4.42399978637695 0.625999987125397 2458277.961921 2458364.774954 0
 4 550 4 4 ZTF_r 520479461515 0 1.765 146.073 10.8108 26.0758 9.1776e-06 0.0278667 0.107449 1.35128e-05 580 30. 0.051298 0.049953 19.817 26.0758 1 2458274.9794676 550120215 -32.70321969968 45.104912 -0.806532 0.944540 -38.42767241535 86.210464 -0.448745 1.046668 2.09406051596108 20.8299998283386 0.149000003933907 3.79999995231628 0.546999990940094 2458268.947049 2458447.819815 0
 5 550 4 4 ZTF_r 523427021515 0 1.8079 128.511 9.97658 25.9476 8.1956e-06 0.0266882 0.108406 1.21157e-05 588 30. 0.05516 0.051464 19.7337 25.9476 1 2458277.9270255 550120215 7.42648016803 33.990692 0.243040 1.131138 -96.924607194 67.006638 -1.456235 1.037445 2.09406051596108 20.8299998283386 0.149000003933907 3.79999995231628 0.546999990940094 2458268.947049 2458447.819815 0
 6 550 4 4 ZTF_g 523461921515 0 2.064 83.5998 8.21956 26.042 1.55471e-05 0.0361693 -0.0381925 2.50754e-05 551 30. 0.056552 0.050505 19.9783 26.042 1 2458277.9619213 550120115 8.96073608557 32.828247 0.303634 1.052927 -39.13327812033 61.091217 -0.644886 1.042562 2.5253814664803 20.3589999198914 0.119999997317791 4.42399978637695 0.625999987125397 2458277.961921 2458364.774954 0
 7 550 4 4 ZTF_g 526447411515 0 2.09 89.9759 4.64283 26.1419 8.7509e-06 0.0279186 -0.0552628 1.29901e-05 596 30. 0.057177 0.051609 20.6588 26.1419 1 2458280.947419 550120115 -10.1889709285 20.379627 -0.556146 1.011917 -35.34047486845 37.570541 -0.946979 1.042108 2.5253814664803 20.3589999198914 0.119999997317791 4.42399978637695 0.625999987125397 2458277.961921 2458364.774954 0
 8 550 4 4 ZTF_r 526478571515 0 1.6141 146.524 8.89701 26.0948 8.6306e-06 0.0275215 0.103297 1.26906e-05 598 30. 0.060416 0.050133 20.0754 26.0948 1 2458280.9785764 550120215 -19.34786697117 39.440701 -0.545687 0.881851 8.57824999275 78.715462 0.109712 1.039001 2.09406051596108 20.8299998283386 0.149000003933907 3.79999995231628 0.546999990940094 2458268.947049 2458447.819815 0
