# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:20:40
#
# Requested input R.A. = 134.048417 degrees
# Requested input Dec. = -3.325569 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 415 7 2 ZTF_g 450199442515 0 2.8724 125.541 15.9861 26.2806 1.58917e-05 0.0398943 -0.0999059 4.10699e-05 729 30. 0.047571 0.046542 19.149 26.2806 1 2458204.6994444 415120125 -4.04396710165 75.152672 -0.059857 1.045157 61.37706493633 119.277199 0.518041 1.042802 null null null null null 2458227.669363 2458438.963264 57
 1 415 7 2 ZTF_g 450218272515 0 3.0395 125.666 15.765 26.2695 1.61702e-05 0.0385693 -0.0753319 4.32067e-05 698 30. 0.053741 0.052929 19.1129 26.2695 1 2458204.7182755 415120125 -8.14042955645 83.160240 -0.108890 0.985085 -112.98013032198 125.560890 -0.905864 1.054081 null null null null null 2458227.669363 2458438.963264 57
 2 415 7 2 ZTF_g 453265252515 0 2.1991 85.4038 23.8345 25.8518 3.11707e-05 0.0419226 -0.0608524 9.19123e-05 495 30. 0.043832 0.047494 18.508 25.8518 1 2458207.7652546 415120125 -20.85926657646 100.412201 -0.231083 1.112815 -56.76068452401 181.959747 -0.314042 1.041710 null null null null null 2458227.669363 2458438.963264 57
 3 415 7 2 ZTF_g 453278802515 0 2.393 121.14 19.9396 26.2216 1.66159e-05 0.0408337 -0.0657534 4.23766e-05 719 30. 0.043089 0.045215 19.024 26.2216 1 2458207.7788079 415120125 -96.32851185864 93.802795 -1.142336 1.016558 -88.15442884974 164.239929 -0.540357 1.043558 null null null null null 2458227.669363 2458438.963264 57
 4 415 7 2 ZTF_g 456214602515 0 2.0825 100.671 13.6283 25.9951 1.81172e-05 0.0466902 -0.0465268 4.22067e-05 817 30. 0.038242 0.056025 19.3887 25.9951 1 2458210.7146065 415120125 7.87776041112 56.518761 0.155048 0.999829 133.93843195465 100.807205 1.337608 1.058118 null null null null null 2458227.669363 2458438.963264 57
 5 415 7 2 ZTF_g 456236522515 0 2.7429 91.0676 16.0421 25.8889 2.7968e-05 0.0467358 -0.039615 7.69037e-05 629 30. 0.052704 0.060007 18.837 25.8889 1 2458210.7365278 415120125 -23.91649813598 76.594810 -0.347339 0.920108 -0.7236859336 119.701889 -0.006086 1.068928 null null null null null 2458227.669363 2458438.963264 57
 6 415 7 2 ZTF_r 461196072515 48 3.0649 39.751 15.558 23.927 0.000659299 0.101933 0.0977223 0.00167777 145 30. 0.061606 0.069618 16.7802 23.927 1 2458215.6960764 415120225 -191.92755720769 101.251442 -2.108584 0.911170 -258.28303191973 145.717575 -1.784428 1.105519 null null null null null 2458160.769734 2458450.043183 57
 7 415 7 2 ZTF_g 461216992515 0 3.5262 37.0065 8.46065 24.9107 0.000102417 0.0661367 0.00200447 0.000307244 378 30. 0.060111 0.060413 18.3323 24.9107 1 2458215.7169907 415120125 15.53586739141 60.225391 0.286953 0.944871 -71.98625344135 79.485023 -0.911758 1.171918 null null null null null 2458227.669363 2458438.963264 57
 8 415 7 2 ZTF_r 464191532515 0 2.2622 344.171 7.35893 26.2048 3.6903e-06 0.0243171 0.0979934 6.8451e-06 1042 30. 0.067956 0.046503 20.2235 26.2048 1 2458218.6915394 415120225 63.16932918114 31.668861 2.218853 0.965061 164.71982649144 56.300175 2.945448 1.045041 null null null null null 2458160.769734 2458450.043183 57
