# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:30
#
# Requested input R.A. = 325.887208 degrees
# Requested input Dec. = 43.549481 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 731 13 1 ZTF_g 454472884815 0 3.0026 37.5518 24.3756 25.311 7.10426e-05 0.0531061 -0.0473767 0.000138094 722 30. 0.082438 0.067899 17.6913 25.311 1 2458208.9728819 731120148 -287.0968841091 132.793427 -2.404954 0.955672 -252.72026249188 208.824097 -1.218357 1.089252 0.242534016157608 18.526000213623 0.0570000000298023 3.09200000762939 0.239999994635582 2458262.972488 2458342.904838 0
 1 731 13 1 ZTF_r 464490534815 0 2.4322 285.213 9.5118 25.9225 2.6535e-06 0.0159188 0.0756869 4.92417e-06 2064 30. 0.056374 0.053028 19.6741 25.9225 1 2458218.9905324 731120248 -25.36227113333 39.831356 -0.708301 1.223144 -56.72962868686 70.814972 -0.806492 1.059836 2.8977013317989 18.3359998703003 0.120999999344349 8.66800022125244 1.11899995803833 2458218.990532 2458302.881736 0
 2 731 13 1 ZTF_r 464514404815 0 2.1187 256.413 11.1151 25.7969 2.7954e-06 0.0164452 0.0712102 5.19826e-06 2081 30. 0.048727 0.047507 19.5547 25.7969 1 2458219.0144097 731120248 34.52588856644 43.193832 0.889156 1.260908 117.32994705601 80.329514 1.470445 1.062619 2.8977013317989 18.3359998703003 0.120999999344349 8.66800022125244 1.11899995803833 2458218.990532 2458302.881736 0
 3 732 16 2 ZTF_g 475505336115 0 3.4175 74.5722 9.53701 26.1155 1.15796e-05 0.0347337 -0.0956608 1.8569e-05 2043 30. 0.078075 0.079625 19.3965 26.1155 1 2458230.0053356 732120161 -335.4117750475 53.967487 -6.913547 1.025429 -459.96539956983 77.210701 -5.997398 1.097053 0.49842190120619 18.7859999656677 0.0529999993741512 2.71000003814697 0.219999998807907 2458242.945162 2458338.878322 0
 4 732 16 1 ZTF_g 475505336015 0 3.4929 81.39 10.0815 26.196 8.0594e-06 0.0272386 -0.0915205 1.65342e-05 2028 30. 0.074956 0.078126 19.4342 26.196 1 2458230.0053356 732120160 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458242.945162 2458323.933553 57,61
 5 731 13 1 ZTF_r 476470564815 0 2.8038 164.544 9.14256 25.3085 7.5715e-06 0.0273149 0.0665146 1.41325e-05 2097 30. 0.070783 0.079737 18.9038 25.3085 1 2458230.9705671 731120248 10.62371461844 45.141907 0.261789 1.010409 -1.81321191344 73.947395 -0.024685 1.063470 2.8977013317989 18.3359998703003 0.120999999344349 8.66800022125244 1.11899995803833 2458218.990532 2458302.881736 0
 6 731 13 1 ZTF_g 476492124815 0 3.3467 46.9778 6.05209 25.5988 1.08226e-05 0.0328327 -0.0849823 2.01856e-05 2096 30. 0.08139 0.077997 19.431 25.5988 1 2458230.9921296 731120148 -387.62608050949 37.548447 -11.483541 0.878459 -374.89419403368 55.990494 -6.740772 1.094481 0.242534016157608 18.526000213623 0.0570000000298023 3.09200000762939 0.239999994635582 2458262.972488 2458342.904838 0
 7 732 16 1 ZTF_g 480421866015 0 2.272 47.7857 12.2044 25.5394 1.56029e-05 0.0379777 -0.0144527 3.16781e-05 2010 30. 0.081902 0.065056 18.9068 25.5394 1 2458234.9218634 732120160 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458242.945162 2458323.933553 57,61
 8 732 16 2 ZTF_g 480421866115 0 2.2799 43.8017 12.0121 25.4535 2.18878e-05 0.0457984 -0.0254116 3.50753e-05 1921 30. 0.076926 0.068492 18.8485 25.4535 1 2458234.9218634 732120161 -234.46549342488 62.504745 -4.172734 0.964898 -256.91083474664 104.885872 -2.465929 1.107378 0.49842190120619 18.7859999656677 0.0529999993741512 2.71000003814697 0.219999998807907 2458242.945162 2458338.878322 0
