# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:27
#
# Requested input R.A. = 252.053731953 degrees
# Requested input Dec. = 48.080566594 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 762 11 3 ZTF_r 444427994215 0 1.7907 194.604 5.99629 26.3739 2.723e-06 0.0199745 0.103671 4.90125e-06 893 30. 0.039102 0.041718 20.7167 26.3739 2 2458198.9279977 762120242 15.9241118581 26.103165 0.678605 0.972068 54.56999891761 50.524536 1.087344 1.039394 4.62546155984048 19.583000087738 0.104999996721745 6.07200002670288 0.451999992132187 2458186.910741 2458219.000845 0
 1 762 11 3 ZTF_r 444448404215 0 1.5204 195.904 6.08876 26.3806 3.733e-06 0.0234088 0.10393 6.69816e-06 894 30. 0.048518 0.051339 20.7963 26.3806 1 2458198.9484028 762120242 15.09172137424 24.314682 0.690438 0.988657 50.48822092722 47.867043 1.061863 1.038745 4.62546155984048 19.583000087738 0.104999996721745 6.07200002670288 0.451999992132187 2458186.910741 2458219.000845 0
 2 762 11 3 ZTF_r 444449374215 0 1.5106 196.483 6.08576 26.3816 3.7944e-06 0.0236224 0.108297 6.8266e-06 893 30. 0.048143 0.051552 20.7929 26.3816 2 2458198.949375 762120242 18.06395082541 26.624022 0.754734 0.906758 89.90355836184 52.582256 1.721285 1.038460 4.62546155984048 19.583000087738 0.104999996721745 6.07200002670288 0.451999992132187 2458186.910741 2458219.000845 0
 3 762 11 3 ZTF_r 444468954215 0 1.7358 193.119 6.01558 26.3743 3.9402e-06 0.0240844 0.1065 7.0757e-06 893 30. 0.041733 0.056135 20.7601 26.3743 1 2458198.9689583 762120242 19.19351022629 27.086529 0.788235 0.987742 91.01380180835 52.724487 1.737841 1.040247 4.62546155984048 19.583000087738 0.104999996721745 6.07200002670288 0.451999992132187 2458186.910741 2458219.000845 0
 4 762 11 3 ZTF_r 444469914215 0 1.4692 196.766 5.97914 26.3747 3.9167e-06 0.0240143 0.105219 7.03634e-06 893 30. 0.050752 0.054459 20.8126 26.3747 2 2458198.969919 762120242 -22.21933626886 25.817247 -0.957361 0.984631 34.67860062953 50.907806 0.685792 1.039238 4.62546155984048 19.583000087738 0.104999996721745 6.07200002670288 0.451999992132187 2458186.910741 2458219.000845 0
 5 762 11 3 ZTF_r 444486214215 0 1.3904 185.439 6.16652 26.3089 4.1813e-06 0.024738 0.10583 7.52569e-06 888 30. 0.055925 0.059546 20.7288 26.3089 2 2458198.9862153 762120242 -20.46773817236 26.606928 -0.855717 0.953315 -54.3509234038 51.128807 -1.070179 1.043515 4.62546155984048 19.583000087738 0.104999996721745 6.07200002670288 0.451999992132187 2458186.910741 2458219.000845 0
 6 762 11 3 ZTF_r 444511294215 0 1.4372 194.708 5.91015 26.3717 3.7722e-06 0.0234607 0.110072 6.7033e-06 891 30. 0.047221 0.059459 20.8305 26.3717 2 2458199.0112963 762120242 58.5138584133 26.772982 2.431178 0.896527 115.79249587815 51.895988 2.246269 1.039987 4.62546155984048 19.583000087738 0.104999996721745 6.07200002670288 0.451999992132187 2458186.910741 2458219.000845 0
 7 762 11 3 ZTF_g 449412264215 0 2.2171 137.06 6.54384 26.3254 5.0533e-06 0.026992 -0.0578815 9.35399e-06 878 30. 0.042901 0.04549 20.5423 26.3254 2 2458203.9122685 762120142 -15.48341608779 30.038958 -0.573372 0.993025 -45.67601540826 52.507175 -0.875759 1.060559 4.51145150930128 20.2050001144409 0.096000000834465 4.46400022506714 0.259999990463257 2458167.012384 2458206.023137 0
 8 762 11 3 ZTF_g 450413924215 0 3.2212 136.436 8.60503 26.3456 1.06819e-05 0.036333 -0.0821514 2.34375e-05 768 30. 0.067164 0.062773 19.8 26.3456 2 2458204.9139236 762120142 34.67423929275 55.452526 0.695569 0.980520 2.2487048435 80.096954 0.028264 1.064505 4.51145150930128 20.2050001144409 0.096000000834465 4.46400022506714 0.259999990463257 2458167.012384 2458206.023137 0
