# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:37:21
#
# Requested input R.A. = 273.004417 degrees
# Requested input Dec. = 51.724581 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 797 1 3 ZTF_r 443430930215 0 2.5959 134.293 6.13112 25.9085 2.9091e-06 0.0266452 0.0676532 5.66667e-06 1586 30. 0.043455 0.051785 19.9597 25.9085 2 2458197.9309375 797120202 56.45822326898 30.274549 2.074456 1.018172 58.54003251293 53.483440 1.101917 1.031896 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 1 797 1 3 ZTF_r 443454230215 0 2.6144 131.088 6.29071 25.8889 2.9004e-06 0.0266059 0.071914 5.65537e-06 1581 30. 0.042265 0.049529 19.8811 25.8889 2 2458197.9542361 797120202 32.733115846 32.137760 1.132991 1.046303 -21.99433091584 55.463779 -0.399224 1.036396 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 2 797 1 3 ZTF_r 443472760215 0 2.1967 123.461 6.47011 25.8235 2.2342e-06 0.0232873 0.0766713 4.3539e-06 1577 30. 0.038893 0.048263 19.9597 25.8235 2 2458197.9727662 797120202 1.58793521418 27.489054 0.064258 1.080005 34.34179900783 51.977283 0.665158 1.029715 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 3 797 1 3 ZTF_r 443492070215 0 1.9677 38.6603 8.89339 24.5237 1.05938e-05 0.0448546 0.0801249 2.14981e-05 1253 30. 0.037014 0.05033 18.3391 24.5237 2 2458197.9920718 797120202 -7.81491791327 32.688179 -0.265943 1.022159 -38.70062605687 64.188416 -0.606983 1.031483 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 4 797 1 3 ZTF_r 444425700215 0 1.9319 165.461 5.83982 26.1207 1.6455e-06 0.020484 0.0779511 3.16935e-06 1638 30. 0.036605 0.046284 20.5347 26.1207 2 2458198.925706 797120202 0.00653730984 22.618900 0.000321 1.090161 17.82249050106 43.664135 0.410921 1.029711 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 5 797 1 3 ZTF_r 444445590215 0 1.8662 166.924 5.82062 26.1286 1.7458e-06 0.0211081 0.0798293 3.37233e-06 1637 30. 0.036006 0.046962 20.5126 26.1286 2 2458198.9455903 797120202 -9.26249604238 22.490093 -0.458133 1.028154 -34.66350033091 44.079269 -0.791686 1.029126 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 6 797 1 3 ZTF_r 444473710215 0 1.6598 156.458 7.19885 26.0511 1.6018e-06 0.0201959 0.086532 3.10321e-06 1636 30. 0.037969 0.045451 20.6032 26.0511 2 2458198.9737153 797120202 1.71751454792 18.407557 0.103791 1.096632 -39.1033963756 36.142731 -1.089203 1.028269 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 7 797 1 3 ZTF_r 444487150215 0 1.6797 158.873 5.70874 26.0807 1.4244e-06 0.0190464 0.0821904 2.76281e-06 1635 30. 0.03403 0.044835 20.5065 26.0807 2 2458198.9871528 797120202 -1.05844637903 22.879112 -0.051462 1.080726 -77.24435780593 46.229099 -1.682157 1.026758 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
 8 797 1 3 ZTF_r 444509430215 0 1.6131 165.021 5.44227 26.1179 1.5735e-06 0.0200438 0.087777 3.05486e-06 1631 30. 0.040024 0.04107 20.6128 26.1179 1 2458199.0094329 797120202 -27.409954888 21.246069 -1.435108 0.967169 29.42541215614 43.333736 0.683615 1.027216 2.07220872407769 18.4229997634888 0.108999997377396 6.19799995422363 0.331999987363815 2458197.930938 2458223.001505 0
