# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:03:07
#
# Requested input R.A. = 223.401278752 degrees
# Requested input Dec. = 30.9227990163 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 677 4 2 ZTF_r 444361311315 0 1.9882 154.798 5.68549 26.1608 6.1163e-06 0.0220622 0.101737 1.02345e-05 456 30. 0.051933 0.049034 20.549 26.1608 2 2458198.8613194 677120213 2.12806695516 24.159449 0.097984 0.899565 42.78353244742 43.759964 0.984271 1.047854 0.243707281702887 19.3079999923706 0.0869999974966049 4.8730001449585 0.481000006198883 2458160.990613 2458217.952026 0
 1 676 1 1 ZTF_r 444378110015 0 1.8587 224.276 5.77123 26.0653 6.0182e-06 0.0226534 0.0978277 1.00326e-05 480 30. 0.051547 0.046836 20.5322 26.0653 2 2458198.8781134 676120200 77.81757786674 20.789289 4.163829 0.969484 78.71349706847 39.579391 2.002144 1.040271 0.0482425037280153 19.341999912262 0.0750000029802322 5.01999998092651 0.300999999046326 2458155.969838 2458198.936505 0
 2 677 4 2 ZTF_r 444378581315 0 1.999 130.324 6.29772 25.9953 8.0725e-06 0.0252614 0.104078 1.35349e-05 458 30. 0.053158 0.04799 20.2323 25.9953 2 2458198.878588 677120213 -13.59980244885 26.583185 -0.569089 0.983452 -2.54320834547 48.442970 -0.052853 1.049408 0.243707281702887 19.3079999923706 0.0869999974966049 4.8730001449585 0.481000006198883 2458160.990613 2458217.952026 0
 3 677 4 2 ZTF_r 444413841315 0 1.6451 155.989 5.40168 26.1637 7.724e-06 0.0247259 0.110693 1.29826e-05 458 30. 0.055736 0.046019 20.8293 26.1637 2 2458198.9138426 677120213 -1.71263763567 19.107218 -0.099706 0.934779 17.3756837701 35.919201 0.487002 1.046103 0.243707281702887 19.3079999923706 0.0869999974966049 4.8730001449585 0.481000006198883 2458160.990613 2458217.952026 0
 4 676 1 1 ZTF_r 444414310015 0 1.8892 242.772 5.1954 26.1388 6.3805e-06 0.0233922 0.0992602 1.06114e-05 481 30. 0.051215 0.048663 20.6915 26.1388 2 2458198.9143171 676120200 -30.7810294601 18.462706 -1.854567 1.005241 -21.63248496911 35.008259 -0.622087 1.044866 0.0482425037280153 19.341999912262 0.0750000029802322 5.01999998092651 0.300999999046326 2458155.969838 2458198.936505 0
 5 677 4 2 ZTF_r 444436031315 0 1.6657 156.398 5.46885 26.1696 7.1779e-06 0.02383 0.105456 1.20969e-05 458 30. 0.052571 0.050442 20.8137 26.1696 2 2458198.9360301 677120213 65.36054158704 19.910707 3.651605 0.937257 97.59151751462 36.318394 2.705208 1.053768 0.243707281702887 19.3079999923706 0.0869999974966049 4.8730001449585 0.481000006198883 2458160.990613 2458217.952026 0
 6 676 1 1 ZTF_r 444436500015 0 1.8705 245.196 5.54613 26.1281 6.5611e-06 0.0237417 0.104458 1.08872e-05 482 30. 0.054651 0.048882 20.8043 26.1281 2 2458198.9365046 676120200 3.24046142286 17.881376 0.201586 0.913170 32.4385147369 32.555176 1.003127 1.052304 0.0482425037280153 19.341999912262 0.0750000029802322 5.01999998092651 0.300999999046326 2458155.969838 2458198.936505 0
 7 677 4 2 ZTF_r 444478471315 0 1.507 149.936 5.46655 26.1516 7.8773e-06 0.0250851 0.113486 1.32769e-05 462 30. 0.055417 0.05215 20.7446 26.1516 2 2458198.9784722 677120213 -42.22026718829 19.645777 -2.390598 1.000037 65.12750947657 37.555248 1.745858 1.049670 0.243707281702887 19.3079999923706 0.0869999974966049 4.8730001449585 0.481000006198883 2458160.990613 2458217.952026 0
 8 677 4 2 ZTF_r 445335171315 0 1.9693 114.181 5.64347 25.8525 6.9443e-06 0.0233952 0.10247 1.17285e-05 454 30. 0.052789 0.048947 20.1437 25.8525 2 2458199.8351736 677120213 -5.48028563151 24.397642 -0.249868 0.907542 9.57496307281 44.629116 0.215990 1.044419 0.243707281702887 19.3079999923706 0.0869999974966049 4.8730001449585 0.481000006198883 2458160.990613 2458217.952026 0
