# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 145.725292 degrees
# Requested input Dec. = 31.850989 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 667 8 3 ZTF_g 448257043015 0 11.9568 97.7913 8.04166 26.256 2.18101e-05 0.0359697 -0.0319985 3.37744e-05 376 30. 0.065738 0.057638 19.9952 26.256 1 2458202.7570486 667120130 -44.79308426846 54.986454 -0.906171 1.040396 -0.27474755938 82.472427 -0.003354 1.134298 2.36160968480772 17.7950002670288 0.0850000008940697 7.79899978637695 0.370999991893768 2458166.757685 2458444.038727 0
 1 667 8 3 ZTF_g 451393313015 0 3.4458 78.8203 23.0581 26.0139 0.000100391 0.0433312 -0.0479212 0.000208107 136 30. 0.091808 0.084939 18.321 26.0139 1 2458205.8933102 667120130 6.62853102281 142.913986 0.051594 1.002372 -45.97772934752 196.216599 -0.235899 1.098036 2.36160968480772 17.7950002670288 0.0850000008940697 7.79899978637695 0.370999991893768 2458166.757685 2458444.038727 0
 2 667 8 3 ZTF_g 451399823015 1 3.564 61.7969 27.0908 25.7235 0.000268712 0.0515586 -0.00553318 0.000582851 80 30. 0.113839 0.090065 17.8276 25.7235 1 2458205.8998264 667120130 -245.56204468804 175.270569 -1.558501 0.937226 -69.71624805821 235.685074 -0.297795 1.113987 2.36160968480772 17.7950002670288 0.0850000008940697 7.79899978637695 0.370999991893768 2458166.757685 2458444.038727 0
 3 667 8 3 ZTF_g 454262933015 33554433 2.7859 41.2778 29.3462 25.2917 0.000251962 0.0528642 0.0356784 0.000598846 90 30. 0.083766 0.066587 17.7809 25.2917 1 2458208.7629398 667120130 -115.44141863679 148.379181 -0.865453 0.972038 53.43398801639 251.279480 0.214080 1.099301 2.36160968480772 17.7950002670288 0.0850000008940697 7.79899978637695 0.370999991893768 2458166.757685 2458444.038727 0
 4 667 8 3 ZTF_r 463213793015 0 1.7252 167.397 8.31594 26.098 1.12263e-05 0.0263272 0.119761 1.58575e-05 416 30. 0.049331 0.053641 20.4225 26.275 1 2458217.7137963 667120230 -28.88617060543 48.387356 -0.664068 1.645159 -38.53882082442 90.471535 -0.428846 1.042099 1.96889356438357 17.2940000534058 0.120999999344349 7.19399976730347 0.734000027179718 2458154.757234 2458186.791401 0
 5 667 8 3 ZTF_r 463245863015 0 2.3648 167.563 9.55311 26.0159 2.13632e-05 0.0364695 0.113361 3.00682e-05 415 30. 0.050043 0.056514 20.1991 26.275 1 2458217.7458681 667120230 203.78069420843 66.245735 3.421842 1.454967 466.11962947732 120.402298 3.897425 1.055313 1.96889356438357 17.2940000534058 0.120999999344349 7.19399976730347 0.734000027179718 2458154.757234 2458186.791401 0
 6 667 8 3 ZTF_r 464262263015 0 2.513 167.257 9.18779 26.0165 1.18679e-05 0.027212 0.121944 1.66961e-05 417 30. 0.057011 0.055462 20.1637 26.275 2 2458218.7622685 667120230 112.03038484819 53.278461 2.339047 1.176922 201.2612538756 93.247475 2.172893 1.073343 1.96889356438357 17.2940000534058 0.120999999344349 7.19399976730347 0.734000027179718 2458154.757234 2458186.791401 0
 7 667 8 3 ZTF_r 465212523015 0 4.3776 170.471 6.68211 26.1947 1.50025e-05 0.030404 0.130172 2.11107e-05 413 30. 0.057537 0.060568 20.1109 26.275 2 2458219.7125231 667120230 -113.47165670275 64.066505 -1.970204 1.105446 -124.26570929826 94.681183 -1.321304 1.125470 1.96889356438357 17.2940000534058 0.120999999344349 7.19399976730347 0.734000027179718 2458154.757234 2458186.791401 0
 8 667 8 3 ZTF_r 468256513015 0 4.1491 167.196 7.52583 26.1463 1.60565e-05 0.0315746 0.127577 2.25947e-05 416 30. 0.068373 0.059972 19.9219 26.275 2 2458222.7565162 667120230 14.79428995798 66.423668 0.247757 1.089695 19.59162328994 94.463745 0.208795 1.122187 1.96889356438357 17.2940000534058 0.120999999344349 7.19399976730347 0.734000027179718 2458154.757234 2458186.791401 0
