# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:28
#
# Requested input R.A. = 289.1600758375 degrees
# Requested input Dec. = 61.68763455 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 827 6 1 ZTF_r 443432312015 0 3.7597 179.568 7.36343 26.0035 2.1658e-06 0.0223099 0.070544 5.62372e-06 1907 30. 0.048508 0.053132 19.6374 26.0035 2 2458197.9323148 827120220 -12.19265999034 38.457077 -0.352677 1.003831 -44.6568634553 60.313534 -0.745399 1.041250 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 1 827 6 1 ZTF_r 443444692015 0 3.4382 172.438 7.34268 25.9604 2.3744e-06 0.0233619 0.0699542 6.19151e-06 1908 30. 0.051857 0.053193 19.6489 25.9604 2 2458197.9446991 827120220 35.42000952226 39.802067 0.989915 0.887760 -13.13023610439 63.417660 -0.208438 1.040623 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 2 827 6 1 ZTF_r 443470902015 0 2.9732 202.02 7.13207 26.1359 1.6154e-06 0.0191603 0.0657885 4.20727e-06 1899 30. 0.041073 0.04783 19.9584 26.1359 2 2458197.9709028 827120220 -67.13674629038 33.785309 -2.210483 1.093974 -162.34514908043 56.625950 -2.886284 1.038489 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 3 827 6 1 ZTF_r 443488782015 0 2.8366 41.4064 9.8106 24.4121 3.7759e-05 0.0737462 0.0535017 9.55751e-05 1148 30. 0.049513 0.057596 17.8219 24.4121 2 2458197.9887847 827120220 15.6608395039 55.053738 0.316434 0.905374 38.12414469203 90.453102 0.424318 1.041062 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 4 827 6 1 ZTF_r 444424742015 0 2.5548 228.783 6.89393 26.2683 1.3091e-06 0.0176323 0.0692026 3.39215e-06 1989 30. 0.041147 0.041883 20.1786 26.2683 2 2458198.9247454 827120220 -34.00775192445 32.353848 -1.169248 0.969993 -52.54455837619 55.918140 -0.945998 1.038710 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 5 827 6 1 ZTF_r 444444622015 0 2.4433 230.981 6.90327 26.2795 1.1889e-06 0.0168735 0.0666746 3.09046e-06 1997 30. 0.038127 0.042294 20.2631 26.2795 2 2458198.9446296 827120220 45.02381750454 29.257982 1.711799 1.019991 105.86307907163 52.319038 2.037042 1.032635 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 6 827 6 1 ZTF_r 444471852015 0 2.0747 227.841 6.81933 26.2721 1.2188e-06 0.0170452 0.0736983 3.15378e-06 1986 30. 0.034923 0.03956 20.4335 26.2721 2 2458198.9718519 827120220 -18.1677971429 25.917450 -0.779767 0.939296 17.10931974712 49.815731 0.345765 1.030544 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 7 827 6 1 ZTF_r 444488112015 0 2.0147 231.958 6.67053 26.2887 1.1124e-06 0.0162677 0.0779317 2.8888e-06 1987 30. 0.035986 0.039543 20.4891 26.2887 2 2458198.9881134 827120220 -20.97588366177 26.303404 -0.887081 0.991441 5.04487845336 50.290691 0.100990 1.032455 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
 8 827 6 1 ZTF_r 444513652015 0 1.7874 229.74 6.63343 26.2646 1.0598e-06 0.0158824 0.0842287 2.75221e-06 1989 30. 0.03249 0.034503 20.5162 26.2646 2 2458199.0136574 827120220 -1.19611194792 25.411976 -0.052359 1.004570 -30.8613271858 50.249340 -0.618300 1.029492 0.729913264771437 19.1340002059937 0.0710000023245811 4.67899990081787 0.349000006914139 2458187.018484 2458261.843900 0
