# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:28
#
# Requested input R.A. = 55.697875 degrees
# Requested input Dec. = -12.280111 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 352 2 1 ZTF_g 577480850415 0 2.1728 84.0001 14.1765 25.8908 3.87336e-05 0.0393912 -0.0056481 6.88081e-05 275 30. 0.080495 0.073526 19.1479 25.8908 1 2458331.9808565 352120104 -18.61127432639 63.548138 -0.325783 0.992509 4.71306920772 114.232185 0.041537 1.068521 0.873687644993005 20.968000125885 0.11599999666214 2.78500008583069 0.301999986171722 2458343.939676 2458367.945868 0
 1 352 2 1 ZTF_g 580480750415 0 2.3524 92.3508 11.2912 25.9864 4.51044e-05 0.0445292 0.00993111 7.66013e-05 310 30. 0.072026 0.08832 19.3899 25.9864 1 2458334.9807523 352120104 -48.02912096098 56.517075 -0.945322 0.995961 -80.66480191804 93.320366 -0.870207 1.089210 0.873687644993005 20.968000125885 0.11599999666214 2.78500008583069 0.301999986171722 2458343.939676 2458367.945868 0
 2 352 2 1 ZTF_r 583483900415 0 2.0329 201.029 7.00848 26.1044 1.14922e-05 0.0254932 0.104508 1.48245e-05 423 30. 0.054475 0.059953 20.2249 26.1044 1 2458337.9839005 352120204 -38.7979809922 28.122797 -1.534636 0.985603 -32.66042813738 52.780743 -0.622962 1.046690 1.03297877690807 20.4019998550415 0.135000005364418 4.76800012588501 0.40200001001358 2458337.983900 2458365.994271 0
 3 352 2 1 ZTF_g 589439670415 0 2.265 81.7012 4.35772 25.8444 2.14009e-05 0.0343927 -0.0334823 2.89686e-05 406 30. 0.091039 0.086779 20.4154 25.8444 1 2458343.9396759 352120104 -30.48284470698 21.744640 -1.559402 0.983091 -40.19865077421 37.611755 -1.075977 1.071318 0.873687644993005 20.968000125885 0.11599999666214 2.78500008583069 0.301999986171722 2458343.939676 2458367.945868 0
 4 352 2 1 ZTF_r 589505570415 0 1.9525 205.751 8.64697 26.0849 1.40332e-05 0.0283281 0.110393 1.81909e-05 425 30. 0.056202 0.059479 20.0396 26.0849 1 2458344.0055787 352120204 2.84418196231 33.274944 0.095081 1.013000 -115.96857100206 62.340836 -1.872763 1.050636 1.03297877690807 20.4019998550415 0.135000005364418 4.76800012588501 0.40200001001358 2458337.983900 2458365.994271 0
 5 352 2 1 ZTF_g 591455930415 0 2.7353 85.0481 4.14538 25.8898 2.33614e-05 0.0365416 -0.0175193 3.23005e-05 407 30. 0.080536 0.083598 20.2804 25.8898 3 2458345.9559375 352120104 51.92413502642 24.276665 2.379223 0.955053 66.8330555258 37.115643 1.812799 1.104639 0.873687644993005 20.968000125885 0.11599999666214 2.78500008583069 0.301999986171722 2458343.939676 2458367.945868 0
 6 352 2 1 ZTF_r 591498440415 0 2.1676 199.102 5.60469 26.0798 1.216e-05 0.0265657 0.0982348 1.57339e-05 428 30. 0.061258 0.066733 20.3477 26.0798 3 2458345.9984491 352120204 22.66804815466 23.848188 1.057337 1.100367 36.03516409653 43.068050 0.842338 1.049582 1.03297877690807 20.4019998550415 0.135000005364418 4.76800012588501 0.40200001001358 2458337.983900 2458365.994271 0
 7 352 2 1 ZTF_r 593454860415 0 1.9851 189.593 5.37027 26.0133 1.13874e-05 0.0252321 0.113992 1.45911e-05 423 30. 0.073074 0.076053 20.4472 26.0133 3 2458347.9548611 352120204 26.30106730227 23.834293 1.227512 1.007860 43.26450407583 42.762337 1.018557 1.062773 1.03297877690807 20.4019998550415 0.135000005364418 4.76800012588501 0.40200001001358 2458337.983900 2458365.994271 0
 8 352 2 1 ZTF_r 593455770415 0 1.877 191.363 5.38548 26.0133 1.34333e-05 0.027461 0.112899 1.71662e-05 423 30. 0.066386 0.068291 20.5093 26.0133 1 2458347.9557755 352120204 -14.91801430011 22.278917 -0.744855 0.959903 -19.64591463461 41.093845 -0.481294 1.060196 1.03297877690807 20.4019998550415 0.135000005364418 4.76800012588501 0.40200001001358 2458337.983900 2458365.994271 0
