# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:21
#
# Requested input R.A. = 77.3102410714 degrees
# Requested input Dec. = -6.05385274835 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 407 3 3 ZTF_g 450153761015 8 4.5118 119.711 13.1027 26.1502 4.39901e-05 0.0467277 -0.102131 0.00012608 428 30. 0.079052 0.077069 18.775 26.1502 1 2458204.6537616 407120110 7.46675132712 98.167267 0.084610 1.137234 48.55457017628 120.597633 0.405328 1.132915 1.82513333583093 19.2029997825623 0.0799999982118607 5.50500011444092 0.426999986171722 2458344.983692 2458439.956910 0
 1 407 3 3 ZTF_g 590483691015 0 2.5652 97.0206 4.72512 25.8247 1.03969e-05 0.0396631 0.00628103 2.11694e-05 958 30. 0.080843 0.068959 20.2043 25.8247 1 2458344.9836921 407120110 3.55875883179 23.314314 0.169797 0.992846 -6.39185250562 37.245243 -0.172771 1.067597 1.82513333583093 19.2029997825623 0.0799999982118607 5.50500011444092 0.426999986171722 2458344.983692 2458439.956910 0
 2 407 3 3 ZTF_g 596466331015 0 2.1591 94.7952 4.3844 25.8233 6.1551e-06 0.0311446 -0.0265286 1.17866e-05 973 30. 0.064297 0.062265 20.4119 25.8233 1 2458350.966331 407120110 -29.12526785839 17.399446 -1.862041 1.037850 -58.60766202428 31.712946 -1.860514 1.037567 1.82513333583093 19.2029997825623 0.0799999982118607 5.50500011444092 0.426999986171722 2458344.983692 2458439.956910 0
 3 407 3 3 ZTF_r 596506991015 0 1.8386 314.132 9.61338 25.9374 4.8271e-06 0.0275271 0.0927461 9.26e-06 974 30. 0.045422 0.046684 19.8096 25.9374 1 2458351.0069907 407120210 37.18472988385 34.222836 1.208658 0.969164 24.46311054301 65.327095 0.376993 1.039218 1.91423636195305 18.3559998512268 0.0759999975562096 5.29400014877319 0.552999973297119 2458351.006991 2458449.886597 0
 4 407 3 3 ZTF_r 601480691015 0 2.1426 358.858 11.4971 26.0854 4.205e-06 0.0255563 0.0784334 8.0872e-06 968 30. 0.04603 0.0526 19.6272 26.0854 1 2458355.9806944 407120210 44.20572064368 47.182674 1.042199 1.036459 178.7407209605 90.699486 1.983964 1.030390 1.91423636195305 18.3559998512268 0.0759999975562096 5.29400014877319 0.552999973297119 2458351.006991 2458449.886597 0
 5 407 3 3 ZTF_r 604462851015 0 2.6707 359.613 12.0008 26.0858 7.88e-06 0.0352341 0.0933357 1.50812e-05 979 30. 0.071972 0.081264 19.3524 26.0858 1 2458358.9628588 407120210 -100.1391000555 61.020630 -1.825500 0.939427 -211.45827832922 97.576248 -2.181704 1.060850 1.91423636195305 18.3559998512268 0.0759999975562096 5.29400014877319 0.552999973297119 2458351.006991 2458449.886597 0
 6 407 3 3 ZTF_g 607478321015 0 2.559 130.879 11.1472 26.1615 1.15328e-05 0.0366757 -0.0173135 2.77745e-05 814 30. 0.04758 0.057111 19.6079 26.1615 1 2458361.9783218 407120110 24.02255951555 53.220062 0.502110 1.051518 129.45873099833 84.211273 1.547663 1.075245 1.82513333583093 19.2029997825623 0.0799999982118607 5.50500011444092 0.426999986171722 2458344.983692 2458439.956910 0
 7 407 3 3 ZTF_r 607505761015 0 2.4594 381.088 9.53364 26.1418 5.7756e-06 0.0302167 0.0917817 1.09582e-05 982 30. 0.046359 0.05892 19.7379 26.1418 1 2458362.0057639 407120210 -0.21017738806 44.464149 -0.005258 1.060817 10.79660921575 74.024246 0.146835 1.057015 1.91423636195305 18.3559998512268 0.0759999975562096 5.29400014877319 0.552999973297119 2458351.006991 2458449.886597 0
 8 407 3 3 ZTF_g 610464441015 0 2.4737 115.796 9.45001 26.04 1.30315e-05 0.0405386 -0.0120945 3.02498e-05 857 30. 0.060344 0.054078 19.6961 26.04 1 2458364.9644444 407120110 -61.36596389719 46.387112 -1.471584 0.966559 -85.15811420129 77.103043 -1.111910 1.055299 1.82513333583093 19.2029997825623 0.0799999982118607 5.50500011444092 0.426999986171722 2458344.983692 2458439.956910 0
