# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:24:38
#
# Requested input R.A. = 21.028708 degrees
# Requested input Dec. = 12.921461 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 502 11 2 ZTF_r 534464524115 0 3.9116 149.141 7.49456 26.241 3.21448e-05 0.0404978 0.117715 4.35628e-05 366 30. 0.086226 0.068921 19.6618 26.241 1 2458288.9645255 502120241 42.95994599708 58.475979 0.817224 0.970234 17.78402457131 74.187439 0.241332 1.171181 3.81053977269663 20.7689999580383 0.148000001907349 4.66900014877319 0.495000004768372 2458321.977882 2458371.925116 0
 1 502 11 2 ZTF_r 540481014115 0 2.1871 155.715 12.2555 26.2983 1.69382e-05 0.0288975 0.11544 2.28078e-05 359 30. 0.05706 0.049151 19.6678 26.2983 1 2458294.9810185 502120241 -11.69528865638 57.091816 -0.227872 0.915615 -75.32479815065 106.237259 -0.713800 1.041089 3.81053977269663 20.7689999580383 0.148000001907349 4.66900014877319 0.495000004768372 2458321.977882 2458371.925116 0
 2 502 11 2 ZTF_r 544454654115 0 2.9994 147.665 13.1323 26.2225 2.87696e-05 0.0383593 0.121258 3.95448e-05 359 30. 0.064895 0.061827 19.2928 26.2225 1 2458298.9546528 502120241 -74.59019645738 82.357109 -1.007478 0.897965 -214.82171836705 121.075607 -1.786227 1.098106 3.81053977269663 20.7689999580383 0.148000001907349 4.66900014877319 0.495000004768372 2458321.977882 2458371.925116 0
 3 502 11 2 ZTF_g 544463174115 0 2.7436 88.0579 14.8865 26.1825 5.05692e-05 0.0405193 -0.0466854 0.000100802 224 30. 0.066302 0.059337 19.1639 26.1825 1 2458298.9631713 502120141 -6.38458832155 85.210320 -0.083348 0.981352 -13.45770359202 130.925446 -0.103481 1.104461 4.15975098454866 20.9039999961853 0.140000000596046 3.42600011825562 0.485000014305115 2458304.962292 2458349.001285 0
 4 502 11 2 ZTF_r 547443544115 0 2.3455 146.933 11.299 26.2212 3.25369e-05 0.0399283 0.11563 4.39554e-05 356 30. 0.087784 0.067342 19.6352 26.2212 1 2458301.9435417 502120241 -24.36459422733 53.882847 -0.502995 1.011552 60.15735177465 93.093521 0.650556 1.054480 3.81053977269663 20.7689999580383 0.148000001907349 4.66900014877319 0.495000004768372 2458321.977882 2458371.925116 0
 5 502 11 2 ZTF_g 547478464115 0 2.133 92.9863 13.0674 26.213 3.58193e-05 0.0393037 -0.0297124 5.8581e-05 286 30. 0.056558 0.051128 19.532 26.213 1 2458301.9784606 502120141 34.95180347201 65.988373 0.589192 1.022778 71.56439667097 114.946899 0.626780 1.077293 4.15975098454866 20.9039999961853 0.140000000596046 3.42600011825562 0.485000014305115 2458304.962292 2458349.001285 0
 6 502 11 2 ZTF_g 550462294115 0 2.8584 93.4862 9.6455 26.2523 4.4883e-05 0.0443889 -0.0772799 7.4071e-05 294 30. 0.058964 0.064576 19.6788 26.2523 1 2458304.9622917 502120141 3.43413282275 52.416534 0.072879 0.927864 -3.32497808132 82.342369 -0.040652 1.073000 4.15975098454866 20.9039999961853 0.140000000596046 3.42600011825562 0.485000014305115 2458304.962292 2458349.001285 0
 7 502 11 2 ZTF_r 558445414115 0 1.7211 139.38 5.83246 26.1704 2.40731e-05 0.0346564 0.110803 3.2439e-05 360 30. 0.057268 0.04834 20.5669 26.1704 1 2458312.9454167 502120241 -21.92927281072 25.806581 -0.945254 0.953464 52.52269065654 51.427391 1.028177 1.035844 3.81053977269663 20.7689999580383 0.148000001907349 4.66900014877319 0.495000004768372 2458321.977882 2458371.925116 0
 8 502 11 2 ZTF_g 558476654115 0 2.0478 88.8402 5.22332 26.1508 2.25489e-05 0.0336842 -0.0316855 3.14652e-05 355 30. 0.058838 0.051774 20.6569 26.1508 1 2458312.9766551 502120141 -2.65144099637 24.466480 -0.120549 0.998695 3.13983701704 41.855312 0.075522 1.101238 4.15975098454866 20.9039999961853 0.140000000596046 3.42600011825562 0.485000014305115 2458304.962292 2458349.001285 0
