# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:25
#
# Requested input R.A. = 170.9109101 degrees
# Requested input Dec. = 25.9977633 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 623 8 1 ZTF_g 448289672815 0 2.5417 114.889 7.07505 26.2874 3.8006e-05 0.0377625 -0.0349764 5.5501e-05 214 30. 0.053794 0.05524 20.2748 26.2874 1 2458202.7896759 623120128 26.82777382527 33.367287 0.894373 1.085459 -18.52089470854 52.673046 -0.353988 1.114169 1.43813758762302 22.8710000038147 0.239999994635582 0.623000025749207 -0.266999989748001 2458166.838299 2458280.715370 0
 1 623 8 1 ZTF_g 451228752815 0 2.2583 114.353 14.5681 26.3123 4.73054e-05 0.0395232 -0.0558555 8.39635e-05 171 30. 0.052253 0.056829 19.4614 26.3123 1 2458205.72875 623120128 -50.90991707242 71.441864 -0.792692 0.938743 56.98013054245 123.717583 0.463668 1.061603 1.43813758762302 22.8710000038147 0.239999994635582 0.623000025749207 -0.266999989748001 2458166.838299 2458280.715370 0
 2 623 8 1 ZTF_g 451261032815 0 2.7372 115.026 14.2745 26.3192 9.73662e-05 0.0505071 -0.052329 0.00018595 140 30. 0.065626 0.056304 19.3321 26.3192 1 2458205.7610301 623120128 34.07143406028 84.059273 0.450879 0.997879 325.72010535019 130.009232 2.522235 1.085483 1.43813758762302 22.8710000038147 0.239999994635582 0.623000025749207 -0.266999989748001 2458166.838299 2458280.715370 0
 3 623 8 1 ZTF_g 454276582815 33554433 2.047 71.1409 33.8045 25.8926 0.000346487 0.0483093 -0.0655435 0.000772851 46 30. 0.061903 0.055574 18.2203 25.8926 1 2458208.7765856 623120128 -30.4841895661 150.386154 -0.225487 1.120488 -396.49608008824 259.664307 -1.537241 1.080095 1.43813758762302 22.8710000038147 0.239999994635582 0.623000025749207 -0.266999989748001 2458166.838299 2458280.715370 0
 4 623 8 1 ZTF_g 454318442815 1 2.5513 62.0986 41.615 25.3471 0.00449678 0.0610386 -0.0400842 0.0127832 14 30. 0.084346 0.065825 17.2722 25.3471 1 2458208.8184491 623120128 -201.79788732072 220.232086 -1.019274 0.977053 -317.39970969365 348.245697 -0.917563 1.103540 1.43813758762302 22.8710000038147 0.239999994635582 0.623000025749207 -0.266999989748001 2458166.838299 2458280.715370 0
 5 623 8 1 ZTF_r 460216962815 33554432 2.0916 62.0782 9.12313 24.8592 0.000114293 0.057737 0.109746 0.000151926 186 30. 0.061763 0.057867 18.6072 24.8592 3 2458214.7169676 623120228 5.00977642012 45.827339 0.121604 0.858685 26.38667621752 81.287697 0.326795 1.056123 0.717663561807275 23.0400001049042 0.257999986410141 0.620999991893768 -0.27700001001358 2458155.837639 2458186.853333 0
 6 623 8 1 ZTF_r 461240602815 0 2.7603 146.258 7.88231 25.7716 4.27783e-05 0.0399224 0.135421 5.72108e-05 226 30. 0.064166 0.067918 19.6041 25.7716 1 2458215.7406019 623120228 -29.98898474984 42.486763 -0.785169 0.983359 -26.23363694582 68.203224 -0.387230 1.087033 0.717663561807275 23.0400001049042 0.257999986410141 0.620999991893768 -0.27700001001358 2458155.837639 2458186.853333 0
 7 623 8 1 ZTF_r 461246812815 0 3.2679 225.568 19.2284 25.4596 8.34633e-05 0.0495628 0.126665 0.000111568 188 30. 0.071515 0.068066 18.8747 26.275 3 2458215.7468171 623120228 -52.9291601132 113.716637 -0.517757 0.995244 -124.70617871142 160.315292 -0.783120 1.118685 0.717663561807275 23.0400001049042 0.257999986410141 0.620999991893768 -0.27700001001358 2458155.837639 2458186.853333 0
 8 623 8 1 ZTF_g 461262762815 0 4.0022 47.5324 6.00212 25.3718 0.000201776 0.0550371 -0.0320197 0.00045151 93 30. 0.087042 0.080508 18.9849 25.3718 1 2458215.7627662 623120128 14.99078142676 50.128830 0.332653 0.895208 81.87892274442 62.515812 1.318552 1.268827 1.43813758762302 22.8710000038147 0.239999994635582 0.623000025749207 -0.266999989748001 2458166.838299 2458280.715370 0
