# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:44:05
#
# Requested input R.A. = 96.4842054993 degrees
# Requested input Dec. = 39.6737005563 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 705 7 1 ZTF_g 450147192415 0 3.2721 195.916 12.2818 26.3321 6.7769e-06 0.0327153 -0.161432 2.11439e-05 2011 30. 0.047722 0.050979 19.343 26.3321 1 2458204.6471991 705120124 39.21064957482 69.210884 0.630209 1.008676 136.08146947366 102.944580 1.330793 1.049034 null null null null null 2458168.610220 2458425.908160 57
 1 705 7 1 ZTF_g 450194342415 0 3.5119 192.073 15.0257 26.3213 9.6462e-06 0.0381603 -0.158962 3.03607e-05 1974 30. 0.056008 0.054522 19.0257 26.3213 1 2458204.6943403 705120124 -108.09070366036 71.433243 -1.683227 0.983655 -187.45963159573 101.670906 -1.856206 1.048692 null null null null null 2458168.610220 2458425.908160 57
 2 705 7 1 ZTF_g 450231052415 9 4.7916 1866.85 44.2021 28.7821 3.2185e-06 0.0224525 -0.142841 1.00202e-05 2004 300. 0.056868 0.059338 20.0794 28.7821 3 2458204.7310532 705120124 358.63204878655 322.298706 1.237785 0.981635 407.50654894699 391.056396 1.049084 1.114326 null null null null null 2458168.610220 2458425.908160 57
 3 705 7 1 ZTF_g 453188102415 0 2.4691 140.16 17.385 25.9531 9.5125e-06 0.0373277 -0.113958 3.02465e-05 1934 30. 0.042758 0.042269 18.8506 25.9531 1 2458207.6881019 705120124 -102.24115081886 77.608299 -1.465454 1.056849 -231.09071573375 135.463745 -1.717412 1.038460 null null null null null 2458168.610220 2458425.908160 57
 4 705 7 1 ZTF_g 453204892415 1 2.6173 1659.75 52.5689 28.6081 2.7884e-06 0.0214052 -0.109719 8.60213e-06 2030 300. 0.033079 0.037857 20.267 28.6081 3 2458207.7048958 705120124 -21.27159714636 250.476517 -0.094469 1.059738 -251.67558644516 424.481598 -0.596894 1.042605 null null null null null 2458168.610220 2458425.908160 57
 5 705 7 1 ZTF_g 456148252415 0 2.1427 94.8444 6.53893 25.4882 5.2874e-06 0.0294871 -0.071663 1.63653e-05 2029 30. 0.041735 0.037304 19.6065 25.4882 1 2458210.6482523 705120124 50.332251536 29.735964 1.882865 1.030224 70.55177672457 53.642132 1.324089 1.052413 null null null null null 2458168.610220 2458425.908160 57
 6 705 7 1 ZTF_g 456164652415 1 2.1975 864.598 29.5295 27.9001 1.9669e-06 0.0178066 -0.0702582 6.11195e-06 2028 300. 0.028222 0.032653 20.3562 27.9001 3 2458210.6646528 705120124 219.10411611047 134.054184 1.818130 0.960011 489.51103700182 241.341278 2.041955 1.049525 null null null null null 2458168.610220 2458425.908160 57
 7 705 7 1 ZTF_g 456190932415 0 2.2471 93.8033 13.6786 25.4721 1.57359e-05 0.048067 -0.0648426 4.96253e-05 1866 30. 0.045103 0.046749 18.7322 25.4721 1 2458210.6909375 705120124 100.55287257328 62.452454 1.791017 0.954256 77.6443806292 111.521538 0.700917 1.049966 null null null null null 2458168.610220 2458425.908160 57
 8 705 7 1 ZTF_r 461173442415 1 3.5607 936.042 43.3301 27.5606 8.1288e-06 0.0361515 0.0736481 2.51708e-05 2012 300. 0.051815 0.059695 19.2165 27.5606 3 2458215.6734491 705120224 -255.02734746345 274.579132 -1.033175 0.985506 -922.67871079655 366.045044 -2.537647 1.143604 null null null null null 2458154.695336 2458354.009792 57
