# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:46:46
#
# Requested input R.A. = 180.35367394 degrees
# Requested input Dec. = 24.1285750923 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 624 3 1 ZTF_g 450301420815 0 2.7898 97.5565 10.464 26.3653 3.37389e-05 0.0374454 -0.0689018 6.03997e-05 243 30. 0.067385 0.056429 19.715 26.3653 1 2458204.8014236 624120108 -83.77327479305 52.984013 -1.758796 1.003459 -130.57668948361 84.163513 -1.561914 1.057472 0.336663402046878 21.6260001182556 0.068000003695488 1.57200002670288 0.00700000021606684 2458230.817049 2458254.808287 0
 1 624 3 1 ZTF_g 450316480815 0 3.2894 97.1787 10.3505 26.3489 6.7974e-05 0.0512419 -0.0422636 0.000128296 218 30. 0.080123 0.066076 19.5716 26.3489 1 2458204.8164815 624120108 -39.05372806853 67.284966 -0.645653 0.906612 -42.48117087004 94.463928 -0.452737 1.090138 0.336663402046878 21.6260001182556 0.068000003695488 1.57200002670288 0.00700000021606684 2458230.817049 2458254.808287 0
 2 624 3 1 ZTF_g 453301420815 0 1.8319 101.641 22.1185 26.3346 7.07428e-05 0.0487956 -0.0586209 0.000140519 197 30. 0.056437 0.056998 19.2011 26.3346 1 2458207.8014236 624120108 0.41010382121 87.255165 0.005228 0.997050 -4.02613276419 167.377136 -0.024216 1.053373 0.336663402046878 21.6260001182556 0.068000003695488 1.57200002670288 0.00700000021606684 2458230.817049 2458254.808287 0
 3 624 3 1 ZTF_g 453353070815 0 1.6705 100.696 22.9114 26.3025 5.46727e-05 0.0427784 -0.0315706 0.000105733 196 30. 0.057069 0.047518 19.209 26.3025 1 2458207.8530787 624120108 135.37351632229 93.219978 1.615398 0.933421 285.74347028739 185.000931 1.554954 1.050303 0.336663402046878 21.6260001182556 0.068000003695488 1.57200002670288 0.00700000021606684 2458230.817049 2458254.808287 0
 4 624 3 1 ZTF_g 456286580815 0 2.3884 69.4149 18.9998 25.8667 0.000124687 0.0478026 -0.0367903 0.00027167 114 30. 0.066214 0.06304 18.7135 25.8667 1 2458210.7865856 624120108 -11.34127696729 94.311150 -0.133768 1.017679 -66.08539804197 154.077408 -0.431799 1.088484 0.336663402046878 21.6260001182556 0.068000003695488 1.57200002670288 0.00700000021606684 2458230.817049 2458254.808287 0
 5 624 3 1 ZTF_g 456304250815 0 2.352 90.0865 15.6018 26.2123 5.33706e-05 0.0427434 -0.0219803 0.000102253 198 30. 0.064615 0.061977 19.2895 26.2123 1 2458210.8042593 624120108 -9.89474344132 75.617828 -0.145558 0.992755 101.01622094001 124.968628 0.813777 1.087508 0.336663402046878 21.6260001182556 0.068000003695488 1.57200002670288 0.00700000021606684 2458230.817049 2458254.808287 0
 6 624 3 1 ZTF_r 460237750815 0 2.7392 243.503 14.0942 25.6389 3.50926e-05 0.0409772 0.118205 5.22781e-05 287 30. 0.072689 0.068404 19.3449 26.275 3 2458214.7377546 624120208 -70.86096414655 76.882233 -1.025264 0.939537 19.10004708397 119.945572 0.160312 1.083543 0.355276078000632 20.4590000152588 0.0560000017285347 1.67900002002716 0.112000003457069 2458155.859410 2458184.874329 0
 7 624 3 1 ZTF_r 460243840815 0 2.5441 242.911 23.0027 25.2263 5.40251e-05 0.0474004 0.099413 7.99211e-05 260 30. 0.069526 0.064779 18.8703 26.275 1 2458214.7438426 624120208 57.11759528973 112.682098 0.563858 1.001379 -10.5670105758 183.102554 -0.058100 1.069226 0.355276078000632 20.4590000152588 0.0560000017285347 1.67900002002716 0.112000003457069 2458155.859410 2458184.874329 0
 8 624 3 1 ZTF_i 460364340815 0 2.6892 68.5486 10.1362 24.3418 3.77828e-05 0.0458085 0.181247 9.54492e-05 166 30. 0.072641 0.072039 17.754 24.3418 2 2458214.8643403 624120308 -23.31520856693 53.869347 -0.481451 1.001863 62.54495413538 84.456383 0.745547 1.091106 0.206613269065056 20.351999912262 0.0700000002980232 0.75900000333786 -0.0469999983906746 2458173.896713 2458283.678877 0
