# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:52:48
#
# Requested input R.A. = 345.249458 degrees
# Requested input Dec. = 40.9106 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 734 11 3 ZTF_r 490484104215 0 2.5373 191.979 9.80554 26.287 2.4844e-06 0.0221229 0.0947104 6.45882e-06 2130 30. 0.049989 0.042786 19.8897 26.287 1 2458244.9841088 734120242 -8.53127564232 49.185852 -0.192943 1.009101 -20.65423156209 78.525528 -0.264797 1.074862 null null null null null 2458244.984109 2458437.763183 57
 1 734 11 3 ZTF_r 493470644215 0 1.751 196.636 7.5537 26.3043 1.4621e-06 0.0170256 0.0895245 3.79211e-06 2132 30. 0.040827 0.036708 20.4718 26.3043 1 2458247.9706481 734120242 -34.19784182786 28.086006 -1.354452 0.971408 10.21616255739 52.415741 0.196219 1.050282 null null null null null 2458244.984109 2458437.763183 57
 2 734 11 3 ZTF_g 493485344215 0 1.9694 73.4367 8.4361 26.2528 2.547e-06 0.0228092 -0.0310827 6.5411e-06 2131 30. 0.044228 0.03597 20.1467 26.2528 1 2458247.9853472 734120142 -28.31349435251 41.533096 -0.758323 0.979119 -46.53845880238 73.776260 -0.635054 1.073384 4.39062619304291 20.8630001068115 0.123000003397465 3.37899994850159 0.360000014305115 2458262.974352 2458344.863044 0
 3 734 11 3 ZTF_r 500485754215 0 1.8201 202.824 9.65343 26.3264 1.937e-06 0.019459 0.0842093 5.04932e-06 2136 30. 0.038118 0.037661 20.2827 26.3264 1 2458254.9857523 734120242 88.77037933205 37.392048 2.640849 1.062498 243.7378515464 67.715614 3.623676 1.058847 null null null null null 2458244.984109 2458437.763183 57
 4 734 11 3 ZTF_r 503466124215 0 1.801 193.74 5.91759 26.2744 1.6924e-06 0.0182738 0.0874168 4.38024e-06 2141 30. 0.049554 0.042664 20.755 26.2744 1 2458257.9661227 734120242 -40.91165004384 23.534683 -1.933719 0.965087 -69.26216036495 42.931522 -1.624183 1.051218 null null null null null 2458244.984109 2458437.763183 57
 5 734 11 3 ZTF_g 508474354215 0 2.6186 75.6997 6.05339 26.2512 2.8688e-06 0.0242458 0.00096957 7.39204e-06 2132 30. 0.051866 0.046936 20.453 26.2512 1 2458262.9743519 734120142 -67.55171893311 33.860565 -2.219203 1.025493 -55.28819184691 52.673981 -1.056699 1.136100 4.39062619304291 20.8630001068115 0.123000003397465 3.37899994850159 0.360000014305115 2458262.974352 2458344.863044 0
 6 734 11 3 ZTF_r 512383594215 0 2.1461 185.083 15.7066 26.2238 3.3147e-06 0.0254844 0.0881583 8.6018e-06 2136 30. 0.050863 0.041525 19.4001 26.2238 1 2458266.8835995 734120242 23.66704924347 71.606895 0.367658 0.970520 106.98569022095 128.444305 0.838544 1.050743 null null null null null 2458244.984109 2458437.763183 57
 7 734 11 3 ZTF_r 515429814215 0 2.1658 180.527 13.9958 26.2358 2.8158e-06 0.0238901 0.0770852 7.27706e-06 2160 30. 0.041 0.043525 19.5169 26.2358 1 2458269.9298148 734120242 25.38352638001 62.858185 0.449205 0.927769 103.07757857772 116.503250 0.890720 1.039134 null null null null null 2458244.984109 2458437.763183 57
 8 734 11 3 ZTF_g 515470414215 0 2.5775 75.3117 14.0036 26.2693 7.03e-06 0.036279 -0.0278801 1.83953e-05 2031 30. 0.049785 0.046471 19.4133 26.2693 1 2458269.9704167 734120142 32.21528844969 74.706490 0.479688 0.940035 173.83860201365 118.008766 1.483020 1.099440 4.39062619304291 20.8630001068115 0.123000003397465 3.37899994850159 0.360000014305115 2458262.974352 2458344.863044 0
