# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-19 at 09:40:15
#
# Requested input R.A. = 124.29713695 degrees
# Requested input Dec. = 64.5263386 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 815 15 3 ZTF_g 448259035815 0 2.5684 120.877 8.79272 26.3477 1.09835e-05 0.0315041 -0.0968582 1.85979e-05 690 30. 0.040993 0.038144 19.9865 26.3477 1 2458202.7590394 815120158 35.41109623471 44.506321 0.885060 1.016073 128.89978155499 74.667702 1.737939 1.049961 1.57253231105742 20.5540000915527 0.0790000036358833 2.33699989318848 0.189999997615814 2458202.759039 2458428.824167 0
 1 815 15 3 ZTF_g 451148595815 8 5.5923 121.723 12.8353 26.3917 4.40508e-05 0.0395397 -0.131259 0.000106639 342 30. 0.078338 0.069551 18.889 26.3917 1 2458205.6485995 815120158 87.4103680727 92.533760 1.050794 1.005923 108.00032658665 109.842377 0.989852 1.115979 1.57253231105742 20.5540000915527 0.0790000036358833 2.33699989318848 0.189999997615814 2458202.759039 2458428.824167 0
 2 815 15 3 ZTF_r 460208735815 0 2.4242 80.8942 10.7796 25.1477 1.76708e-05 0.0393001 0.0914474 2.77753e-05 656 30. 0.044411 0.05143 18.5878 25.1477 1 2458214.7087384 815120258 -23.41094257914 53.918312 -0.482989 0.942870 99.46721359361 91.494743 1.094458 1.054815 2.88819367332626 19.5500000953674 0.100000001490116 5.43800020217896 0.388000011444092 2458160.727546 2458437.890359 0
 3 815 15 3 ZTF_r 463226665815 0 2.364 194.252 7.73549 26.1129 4.7784e-06 0.0221597 0.0887948 7.08332e-06 768 30. 0.046778 0.046071 20.004 26.1129 1 2458217.7266667 815120258 -18.72656363301 35.797943 -0.581909 0.963688 -62.48161075668 63.526058 -0.990183 1.039067 2.88819367332626 19.5500000953674 0.100000001490116 5.43800020217896 0.388000011444092 2458160.727546 2458437.890359 0
 4 815 15 3 ZTF_r 467196675815 33554432 2.3446 85.2703 10.5615 25.2126 2.59359e-05 0.0481198 0.120981 4.02027e-05 672 30. 0.044431 0.053058 18.7341 25.2126 1 2458221.6966782 815120258 -74.15049135201 52.568924 -1.569061 0.915624 -88.94378250744 87.889900 -1.018807 1.067294 2.88819367332626 19.5500000953674 0.100000001490116 5.43800020217896 0.388000011444092 2458160.727546 2458437.890359 0
 5 815 15 3 ZTF_r 470151485815 0 2.1907 30.449 11.8303 24.0737 4.0316e-05 0.0434141 0.105649 7.58473e-05 383 30. 0.044898 0.051184 17.4843 24.0737 1 2458224.6514815 815120258 60.04375073046 50.881950 1.312680 1.043185 -3.09203794653 93.093521 -0.033438 1.044182 2.88819367332626 19.5500000953674 0.100000001490116 5.43800020217896 0.388000011444092 2458160.727546 2458437.890359 0
 6 815 15 3 ZTF_r 470167295815 0 2.0806 94.5417 9.35178 25.3051 1.18709e-05 0.0347956 0.0989749 1.75332e-05 760 30. 0.039453 0.041018 19.0281 25.3051 1 2458224.6672917 815120258 16.43267626753 44.855698 0.407517 0.923116 76.23020716882 83.703209 0.916854 1.042683 2.88819367332626 19.5500000953674 0.100000001490116 5.43800020217896 0.388000011444092 2458160.727546 2458437.890359 0
 7 815 15 3 ZTF_r 473152805815 0 2.4205 212.511 7.1987 26.1933 4.4819e-06 0.021436 0.0952993 6.60703e-06 769 30. 0.040739 0.042455 20.1619 26.1933 1 2458227.6528009 815120258 -52.08152309814 33.143646 -1.747987 1.002163 -114.78208902643 57.470577 -2.010684 1.053223 2.88819367332626 19.5500000953674 0.100000001490116 5.43800020217896 0.388000011444092 2458160.727546 2458437.890359 0
 8 815 15 3 ZTF_r 477175315815 0 2.1511 212.287 9.193 26.2106 4.3801e-06 0.021207 0.0866756 6.50489e-06 767 30. 0.040796 0.044599 20.0582 26.2106 1 2458231.6753125 815120258 10.06705621298 35.238853 0.317787 1.050530 97.29653027068 67.288246 1.455705 1.032429 2.88819367332626 19.5500000953674 0.100000001490116 5.43800020217896 0.388000011444092 2458160.727546 2458437.890359 0
