# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 27.8657618761 degrees
# Requested input Dec. = 36.0643423925 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 651 13 4 ZTF_g 521472185115 0 3.5214 69.6424 11.6215 26.039 1.90567e-05 0.0422877 -0.0980065 5.06256e-05 714 30. 0.07129 0.064122 19.0618 26.039 1 2458275.9721875 651120151 -116.76638984348 68.985161 -1.882855 0.997279 -270.09341133486 99.269348 -2.739138 1.103195 2.40462260420218 20.4090001106262 0.142000004649162 4.36999988555908 0.524999976158142 2458286.952234 2458351.930475 0
 1 651 13 4 ZTF_g 526450635115 0 3.506 68.8176 5.88228 26.0121 1.04755e-05 0.0400238 -0.067144 2.28534e-05 1005 30. 0.07323 0.055173 19.8052 26.0121 1 2458280.9506366 651120151 -27.77997633382 39.139153 -0.789542 0.959211 -28.26712329824 55.915882 -0.508934 1.104775 2.40462260420218 20.4090001106262 0.142000004649162 4.36999988555908 0.524999976158142 2458286.952234 2458351.930475 0
 2 652 16 3 ZTF_r 528481596215 0 2.2772 106.689 15.8334 25.5081 1.13334e-05 0.0416572 0.103007 2.09575e-05 972 30. 0.061052 0.04858 18.5655 25.5081 1 2458282.9815972 652120262 10.00962821144 81.223923 0.137085 0.893599 57.31225566067 142.116302 0.405993 1.060105 4.52607968989865 19.6129998207092 0.125 6.125 0.582000017166138 2458321.985995 2458367.891748 0
 3 651 13 4 ZTF_g 529449815115 0 3.394 69.7421 5.40931 26.0127 1.02899e-05 0.0401496 -0.0412531 2.21165e-05 1022 30. 0.076305 0.063838 19.9118 26.0127 1 2458283.9498148 651120151 -63.36261851878 38.501488 -1.830671 0.991363 -84.24208868584 53.993073 -1.570747 1.126483 2.40462260420218 20.4090001106262 0.142000004649162 4.36999988555908 0.524999976158142 2458286.952234 2458351.930475 0
 4 651 13 4 ZTF_r 529470505115 0 2.9195 204.348 8.13714 26.0624 4.7136e-06 0.0295033 0.0883194 8.42919e-06 1148 30. 0.054818 0.055598 19.674 26.0624 1 2458283.9705093 651120251 -31.34121542384 45.491501 -0.766373 0.970920 -115.26336758763 69.901672 -1.660041 1.079475 2.1486752080131 20.963000202179 0.153999999165535 2.93300008773804 0.435000002384186 2458283.970509 2458366.862998 0
 5 651 13 4 ZTF_g 532452235115 0 3.0618 74.1758 4.97624 26.0974 6.992e-06 0.0346766 -0.0632495 1.35906e-05 1087 30. 0.062971 0.057077 20.177 26.0974 1 2458286.9522338 651120151 -27.21952247702 30.064651 -1.007115 1.043423 -48.66900743476 44.112808 -1.110716 1.116847 2.40462260420218 20.4090001106262 0.142000004649162 4.36999988555908 0.524999976158142 2458286.952234 2458351.930475 0
 6 652 16 3 ZTF_r 534466426215 0 3.4718 167.857 6.73854 26.0276 5.9489e-06 0.0335041 0.0923521 1.04339e-05 1174 30. 0.06669 0.062283 19.6984 26.0276 1 2458288.9664236 652120262 -17.78368614027 49.230831 -0.401827 1.042606 37.70033308757 66.287628 0.572569 1.141161 4.52607968989865 19.6129998207092 0.125 6.125 0.582000017166138 2458321.985995 2458367.891748 0
 7 651 13 4 ZTF_g 535429445115 0 3.6085 69.7155 5.27214 26.0113 1.15375e-05 0.0425302 -0.0428187 2.45541e-05 1021 30. 0.090351 0.066535 19.8764 26.0113 1 2458289.9294444 651120151 0.22822331184 39.364620 0.006449 0.918648 -27.38981899321 53.586571 -0.514575 1.140316 2.40462260420218 20.4090001106262 0.142000004649162 4.36999988555908 0.524999976158142 2458286.952234 2458351.930475 0
 8 651 13 4 ZTF_r 535473325115 0 2.3575 210.339 8.16083 26.0982 3.4222e-06 0.0251714 0.0835606 6.1122e-06 1157 30. 0.048634 0.043105 19.8814 26.0982 1 2458289.9733218 651120251 17.00670007648 45.156773 0.418940 0.947375 84.43177414337 77.828323 1.092153 1.068895 2.1486752080131 20.963000202179 0.153999999165535 2.93300008773804 0.435000002384186 2458283.970509 2458366.862998 0
