# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:21:33
#
# Requested input R.A. = 227.2118383 degrees
# Requested input Dec. = 40.7137219 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 720 10 3 ZTF_r 444379533815 0 1.7071 151.661 6.59569 26.0419 8.1354e-06 0.0250957 0.117069 1.299e-05 481 30. 0.045861 0.047057 20.2949 26.0419 2 2458198.879537 720120238 17.20974863244 27.974556 0.684331 0.995504 -23.71674833542 54.502369 -0.438082 1.037154 0.630882125349532 21.1239999771118 0.145999997854233 2.34100008010864 0.293999999761581 2458160.973704 2458217.953958 0
 1 720 10 3 ZTF_r 444412903815 0 1.7471 190.591 5.38735 26.2989 7.4348e-06 0.0240844 0.122792 1.19107e-05 482 30. 0.049737 0.049673 20.7526 26.2989 2 2458198.9129051 720120238 -3.57854875737 22.606277 -0.176089 0.970507 35.21225245379 42.784023 0.828566 1.042719 0.630882125349532 21.1239999771118 0.145999997854233 2.34100008010864 0.293999999761581 2458160.973704 2458217.953958 0
 2 720 10 3 ZTF_r 444432713815 0 1.5348 191.391 5.3705 26.3029 1.02146e-05 0.0282788 0.121572 1.62838e-05 483 30. 0.05449 0.052726 20.7735 26.3029 2 2458198.9327199 720120238 12.63729954204 23.285732 0.603697 0.976883 -27.62974408392 44.629421 -0.623262 1.039461 0.630882125349532 21.1239999771118 0.145999997854233 2.34100008010864 0.293999999761581 2458160.973704 2458217.953958 0
 3 720 10 3 ZTF_r 444477983815 0 1.7355 188.054 5.53969 26.2746 7.3585e-06 0.023973 0.122255 1.17267e-05 482 30. 0.051502 0.055009 20.7048 26.2746 2 2458198.9779861 720120238 9.68304949087 23.024725 0.467813 0.930776 -13.99390424974 43.584457 -0.323238 1.042976 0.630882125349532 21.1239999771118 0.145999997854233 2.34100008010864 0.293999999761581 2458160.973704 2458217.953958 0
 4 720 10 3 ZTF_g 448371933815 0 2.1832 162.299 5.42971 26.2678 1.00473e-05 0.0284517 -0.0480557 1.64305e-05 485 30. 0.049392 0.048801 20.6673 26.2678 2 2458202.8719329 720120138 25.60332364604 24.838099 1.146655 0.965669 24.88668176645 42.574131 0.588486 1.065583 1.28719972464197 21.5759999275208 0.157000005245209 1.77400004863739 0.236000001430511 2458166.990810 2458204.960232 0
 5 720 10 3 ZTF_g 448379173815 0 2.3183 163.993 5.07566 26.2611 9.1285e-06 0.0269334 -0.0328969 1.50591e-05 481 30. 0.054464 0.04748 20.7088 26.2611 1 2458202.8791782 720120138 -0.70355100243 22.872478 -0.034217 0.942756 12.36170619753 38.177715 0.325975 1.078648 1.28719972464197 21.5759999275208 0.157000005245209 1.77400004863739 0.236000001430511 2458166.990810 2458204.960232 0
 6 720 10 3 ZTF_g 448380133815 0 2.4768 162.975 5.01835 26.2636 8.3811e-06 0.0257909 -0.0330948 1.38327e-05 481 30. 0.05223 0.04671 20.612 26.2636 2 2458202.8801389 720120138 3.17027254217 24.691263 0.142826 1.072277 58.44419697082 40.258709 1.461493 1.081447 1.28719972464197 21.5759999275208 0.157000005245209 1.77400004863739 0.236000001430511 2458166.990810 2458204.960232 0
 7 720 10 3 ZTF_g 449359063815 0 2.5481 160.593 7.3422 26.271 1.52195e-05 0.0343448 -0.0705074 2.63053e-05 469 30. 0.051462 0.05014 20.1265 26.271 2 2458203.8590625 720120138 1.17945942764 36.765781 0.035686 0.987813 -18.35445667825 60.637562 -0.304730 1.061068 1.28719972464197 21.5759999275208 0.157000005245209 1.77400004863739 0.236000001430511 2458166.990810 2458204.960232 0
 8 720 10 3 ZTF_g 449384163815 0 2.3922 162.602 6.86157 26.2582 1.14227e-05 0.0301113 -0.0401252 1.90424e-05 474 30. 0.050614 0.046376 20.3383 26.2582 2 2458203.8841667 720120138 0.42489367565 34.646324 0.013642 0.861849 -64.35659363909 56.764469 -1.141384 1.082652 1.28719972464197 21.5759999275208 0.157000005245209 1.77400004863739 0.236000001430511 2458166.990810 2458204.960232 0
