# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:43:56
#
# Requested input R.A. = 359.544048488 degrees
# Requested input Dec. = 22.7701245689 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 600 3 3 ZTF_g 509484731015 0 3.094 280.957 18.1945 26.1738 4.32494e-05 0.0445211 -0.0218926 9.00465e-05 372 30. 0.067852 0.058007 18.9021 26.1738 1 2458263.9847338 600120110 47.83823636809 97.929382 0.543397 0.988337 200.26065397351 141.657700 1.423216 1.124276 1.14265191185184 19.5660001754761 0.135000005364418 6.36100006103516 0.578000009059906 2458274.952986 2458368.891389 0
 1 600 3 3 ZTF_r 514447501015 0 2.2681 146.365 15.8963 26.0447 1.43402e-05 0.0361641 0.097513 2.15036e-05 657 30. 0.068913 0.057471 19.1493 26.0447 1 2458268.9475 600120210 -47.74048686514 63.866859 -0.831507 0.966641 -145.13713206509 112.407814 -1.299862 1.045431 0.883427423343391 19.2670001029968 0.136000007390976 5.97399997711182 0.47299998998642 2458277.926563 2458437.764595 0
 2 600 3 3 ZTF_r 517443201015 0 2.3218 138.637 10.3476 26.0214 1.29581e-05 0.0344527 0.114982 1.93446e-05 660 30. 0.08294 0.060535 19.5584 26.0214 1 2458271.943206 600120210 23.85521984593 49.433159 0.536809 1.070245 26.08747137932 84.706551 0.310049 1.054935 0.883427423343391 19.2670001029968 0.136000007390976 5.97399997711182 0.47299998998642 2458277.926563 2458437.764595 0
 3 600 3 3 ZTF_g 517475651015 0 3.7377 278.041 14.5567 26.2292 4.05054e-05 0.0429287 -0.0902727 8.61646e-05 371 30. 0.085015 0.077111 18.8813 26.2292 1 2458271.9756597 600120110 63.57525548876 79.869904 0.885441 1.034124 71.91238693651 108.404869 0.667836 1.093417 1.14265191185184 19.5660001754761 0.135000005364418 6.36100006103516 0.578000009059906 2458274.952986 2458368.891389 0
 4 600 3 3 ZTF_g 520452981015 0 2.7957 274.569 8.19177 26.1908 1.68457e-05 0.035835 -0.0581883 2.96449e-05 561 30. 0.062035 0.05435 19.8398 26.1908 1 2458274.9529861 600120110 9.49132166412 46.835148 0.225429 1.129507 -11.54214399611 71.661552 -0.162149 1.078931 1.14265191185184 19.5660001754761 0.135000005364418 6.36100006103516 0.578000009059906 2458274.952986 2458368.891389 0
 5 600 3 3 ZTF_r 520479011015 0 1.8133 151.164 9.67783 26.1091 9.3515e-06 0.028337 0.106649 1.381e-05 632 30. 0.050999 0.044236 19.9315 26.1091 1 2458274.9790162 600120210 9.66284963497 42.925133 0.250408 0.978157 29.39808917797 81.019524 0.365296 1.048282 0.883427423343391 19.2670001029968 0.136000007390976 5.97399997711182 0.47299998998642 2458277.926563 2458437.764595 0
 6 600 3 3 ZTF_r 523426561015 0 2.0522 138.224 9.8819 26.0014 8.2267e-06 0.0273217 0.0936482 1.22969e-05 652 30. 0.055734 0.049605 19.8574 26.0014 1 2458277.9265625 600120210 -45.22724722378 32.098938 -1.567344 1.056993 -180.28843303066 59.960003 -3.027062 1.041882 0.883427423343391 19.2670001029968 0.136000007390976 5.97399997711182 0.47299998998642 2458277.926563 2458437.764595 0
 7 600 3 3 ZTF_g 523446751015 0 2.4109 253.377 8.6732 26.0885 1.29852e-05 0.0327707 -0.0637178 2.12177e-05 602 30. 0.058052 0.051641 19.8107 26.0885 1 2458277.9467593 600120110 21.62867971697 37.157429 0.647499 0.972993 60.98150902813 64.688080 0.949050 1.045492 1.14265191185184 19.5660001754761 0.135000005364418 6.36100006103516 0.578000009059906 2458274.952986 2458368.891389 0
 8 600 3 3 ZTF_g 526447871015 0 1.9664 281.125 4.58993 26.2037 7.7944e-06 0.0266358 -0.0608962 1.17944e-05 654 30. 0.053218 0.044271 20.7227 26.2037 1 2458280.9478704 600120110 -3.78784065998 21.171642 -0.199018 0.984677 32.91421188921 39.621563 0.836309 1.043564 1.14265191185184 19.5660001754761 0.135000005364418 6.36100006103516 0.578000009059906 2458274.952986 2458368.891389 0
