# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:06:46
#
# Requested input R.A. = 284.989835376 degrees
# Requested input Dec. = 72.2673112347 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 849 14 3 ZTF_r 443391005415 0 3.688 225.255 6.49164 26.1786 7.0618e-06 0.0283337 0.0675257 1.23613e-05 864 30. 0.060269 0.054609 19.8412 26.1786 2 2458197.8910069 849120254 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458187.019086 2458284.824190 55,57
 1 849 14 2 ZTF_r 443391005315 0 3.789 224.924 6.67583 26.156 5.6695e-06 0.0276223 0.0680482 9.42365e-06 1060 30. 0.05671 0.060983 19.7815 26.156 2 2458197.8910069 849120253 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 4.27676444418428 22.0479997634888 0.210999995470047 1.21300005912781 0.28099998831749 2458187.019086 2458272.971516 61
 2 849 14 2 ZTF_g 449373255315 8 4.9707 76.4645 8.80251 26.1926 4.55807e-05 0.0438384 -0.127649 0.000115477 445 30. 0.073092 0.069423 19.2521 26.1926 2 2458203.8732523 849120153 -83.4836221642 60.763042 -1.528328 0.961431 -156.50395088634 77.377838 -2.036216 1.089062 null null null null null 2458203.902199 2458278.883021 57
 3 849 14 2 ZTF_g 449402195315 0 2.9543 80.2433 7.65971 26.2188 1.13983e-05 0.035418 -0.105252 2.23281e-05 965 30. 0.057974 0.053439 19.8895 26.2188 2 2458203.9021991 849120153 20.94894242984 42.006142 0.554759 1.047779 -29.33679897104 66.313629 -0.445374 1.051157 null null null null null 2458203.902199 2458278.883021 57
 4 849 14 2 ZTF_g 450369255315 8 6.0118 76.8458 10.4453 26.1885 5.12493e-05 0.0433518 -0.0934127 0.000132415 433 30. 0.089546 0.10583 18.8372 26.1885 2 2458204.8692593 849120153 -24.33156966541 93.015968 -0.290983 0.946331 -23.86391615171 105.298790 -0.228157 1.227303 null null null null null 2458203.902199 2458278.883021 57
 5 849 14 2 ZTF_g 450370195315 8 6.0092 76.856 10.4268 26.2017 5.69828e-05 0.0446967 -0.0998281 0.000147222 404 30. 0.089107 0.098571 18.8494 26.2017 1 2458204.8701968 849120153 -105.0450130777 93.211311 -1.253608 0.894999 -107.92140512722 106.094887 -1.024067 1.203380 null null null null null 2458203.902199 2458278.883021 57
 6 849 14 2 ZTF_g 450382975315 8 5.9196 78.3467 10.0343 26.206 5.07228e-05 0.0461267 -0.101777 0.000126505 462 30. 0.092247 0.104541 18.9053 26.206 2 2458204.8829745 849120153 -34.23898318991 95.361191 -0.399396 0.881623 -47.78482942453 107.735909 -0.446524 1.239538 null null null null null 2458203.902199 2458278.883021 57
 7 849 14 2 ZTF_g 450409655315 8 5.3783 79.573 9.63071 26.2274 3.37602e-05 0.0401881 -0.113229 8.57647e-05 551 30. 0.090244 0.092864 19.0728 26.2274 1 2458204.9096528 849120153 53.66488525193 80.626572 0.740401 0.989362 -5.0060738049 93.463425 -0.053923 1.174132 null null null null null 2458203.902199 2458278.883021 57
 8 849 14 2 ZTF_g 450411595315 8 5.3532 79.8821 9.53413 26.2381 3.62826e-05 0.0429868 -0.119264 8.98305e-05 570 30. 0.078872 0.08711 19.098 26.2381 2 2458204.9115972 849120153 -16.14657187327 78.338799 -0.229276 0.986174 -26.56125144333 91.829094 -0.291195 1.148367 null null null null null 2458203.902199 2458278.883021 57
