# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:22
#
# Requested input R.A. = 146.197458 degrees
# Requested input Dec. = 34.712281 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 667 12 1 ZTF_g 448257044415 0 2.5398 98.5303 8.43286 26.3174 3.0041e-05 0.0359077 -0.0333842 4.65007e-05 288 30. 0.054071 0.045484 20.1268 26.3174 1 2458202.7570486 667120144 13.66152483008 40.915493 0.371421 0.986778 28.41336832954 63.666122 0.449293 1.114506 0.520269412768356 22.6059998989105 0.233999997377396 0.783999979496002 -0.230000004172325 2458166.757685 2458432.996586 0
 1 667 12 1 ZTF_g 451393314415 0 3.5941 78.0305 24.1327 26.0576 0.000178269 0.0470866 -0.0558811 0.00044185 105 30. 0.08054 0.071067 18.2745 26.0576 1 2458205.8933102 667120144 -57.65570344924 146.754730 -0.437024 1.025850 220.93169035418 198.647095 1.119672 1.095730 0.520269412768356 22.6059998989105 0.233999997377396 0.783999979496002 -0.230000004172325 2458166.757685 2458432.996586 0
 2 667 12 1 ZTF_g 451399824415 1 3.6881 52.9192 30.9834 25.6409 0.000519445 0.0452644 -0.0539525 0.00156894 46 30. 0.076106 0.081116 17.5645 25.6409 1 2458205.8998264 667120144 150.96237979314 199.594727 0.841346 0.985572 99.13211351194 264.199646 0.377744 1.121035 0.520269412768356 22.6059998989105 0.233999997377396 0.783999979496002 -0.230000004172325 2458166.757685 2458432.996586 0
 3 667 12 1 ZTF_g 454233254415 33554481 2.1277 20.9385 35.9856 24.6514 0.000657192 0.0304657 -0.0537244 0.00210021 22 30. 0.049665 0.046667 16.9334 24.6514 1 2458208.7332523 667120144 148.14552651883 180.031143 0.915368 0.957644 492.75342135664 309.222748 1.604255 1.102180 0.520269412768356 22.6059998989105 0.233999997377396 0.783999979496002 -0.230000004172325 2458166.757685 2458432.996586 0
 4 667 12 1 ZTF_g 454262934415 33554433 2.0326 24.3418 35.4338 24.987 0.00131198 0.0655529 0.0383564 0.00383467 41 30. 0.057309 0.047994 17.2947 24.987 1 2458208.7629398 667120144 73.47712146939 170.161575 0.480336 0.994292 -49.49147804786 295.537201 -0.168591 1.093063 0.520269412768356 22.6059998989105 0.233999997377396 0.783999979496002 -0.230000004172325 2458166.757685 2458432.996586 0
 5 667 12 1 ZTF_r 460185354415 33554480 2.0914 7.84125 12.1523 22.9722 0.00098829 0.0671531 0.0941785 0.0023073 38 30. 0.059484 0.046816 16.3853 22.9722 1 2458214.6853588 667120244 -3.74938991514 66.862968 -0.062378 0.867226 -31.32474106665 114.597221 -0.275187 1.096275 0.722267525473259 22.5589999198914 0.159999996423721 0.606000006198883 -0.136999994516373 2458154.757234 2458186.791401 0
 6 667 12 1 ZTF_r 460202714415 33554432 2.4569 86.4035 9.40679 25.5729 2.91645e-05 0.0372 0.112466 3.87593e-05 338 30. 0.057291 0.047701 19.267 25.5729 1 2458214.7027199 667120244 5.9681269845 46.464363 0.142880 1.030963 -48.81845191757 79.207108 -0.620490 1.070726 0.722267525473259 22.5589999198914 0.159999996423721 0.606000006198883 -0.136999994516373 2458154.757234 2458186.791401 0
 7 667 12 1 ZTF_i 460361974415 32 3.1928 68.0072 12.5056 23.8435 0.000227148 0.0891892 0.216918 0.00107417 99 30. 0.083144 0.0735 16.8781 23.8435 2 2458214.8619792 667120344 94.20961709439 75.189484 1.393776 1.000819 96.94688018413 107.473259 0.908131 1.104195 1.13079627988789 21.7680000400543 0.206000000238419 0.535000026226044 -0.187000006437302 2458173.748542 2458266.718287 0
 8 667 12 1 ZTF_r 463213794415 0 1.9088 163.592 7.21338 26.1769 1.53174e-05 0.0269467 0.114281 2.03395e-05 338 30. 0.051504 0.045713 20.3669 26.275 1 2458217.7137963 667120244 6.53364473931 29.807043 0.243832 1.003584 -47.06923896743 55.932934 -0.847198 1.041856 0.722267525473259 22.5589999198914 0.159999996423721 0.606000006198883 -0.136999994516373 2458154.757234 2458186.791401 0
